2.20, 3.00, 2.20, 20, 0.26506075213766184, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.28, 4.31, 3.63, 20, 0.1566627815567713, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.61, 0.97, 0.88, 20, 0.09766990351589361, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.05, 1.31, 1.33, 20, 0.019501601211966587, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.16, 3.33, 3.11, 20, 0.06599760655534861, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.16, 5.90, 7.48, 20, 0.2687930418878747, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.57, 0.92, 0.87, 20, 0.0515239615133978, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.52, 0.79, 0.72, 20, 0.09286108911206575, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.73, 1.15, 1.29, 20, 0.12697952818456842, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.88, 1.39, 1.41, 20, 0.013790671725839289, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.88, 2.88, 3.21, 20, 0.11409707349683242, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
7.42, 9.11, 9.62, 20, 0.05500256862376393, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.50, 3.40, 3.66, 20, 0.07408246604574964, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.11, 1.59, 1.61, 20, 0.01573733219884968, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.97, 1.48, 1.25, 20, 0.15590693598843547, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
5.80, 7.84, 6.68, 20, 0.14732762515015466, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
5.46, 6.49, 7.01, 20, 0.08050599655913819, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.71, 0.94, 0.92, 20, 0.02296749998554782, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.67, 1.01, 1.01, 20, 0.0006158341594943586, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.35, 0.54, 0.53, 20, 0.008318064002422538, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.53, 0.60, 0.62, 20, 0.03497032093072359, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
6.08, 7.32, 6.76, 20, 0.07611057688650237, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.42, 1.89, 1.71, 20, 0.09761403713564068, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.86, 4.58, 4.76, 20, 0.040033986459832006, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
6.35, 7.70, 7.82, 20, 0.014871155584473524, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.20, 3.45, 3.20, 20, 0.07328601168349992, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.57, 0.84, 0.72, 20, 0.1403666416512424, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.18, 6.85, 8.28, 20, 0.20926668755906394, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.98, 1.46, 1.48, 20, 0.009152881960949932, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.90, 4.49, 4.82, 20, 0.07275050546519733, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.86, 1.27, 1.35, 20, 0.0662676491365276, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.13, 1.30, 1.31, 20, 0.008475281463123416, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
5.60, 9.57, 9.27, 20, 0.03160682075967919, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.12, 2.66, 2.69, 20, 0.007736266373986317, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.37, 1.78, 1.82, 20, 0.024664944218459446, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.18, 1.41, 1.36, 20, 0.03339379104459334, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.45, 1.85, 1.91, 20, 0.027539890314450817, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.27, 1.79, 1.46, 20, 0.1850603625212505, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.42, 1.71, 1.61, 20, 0.054890295434268085, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.77, 1.12, 1.39, 20, 0.23706509929985398, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.02, 1.07, 1.14, 20, 0.057990230989041346, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.58, 3.70, 3.08, 20, 0.16697828802729722, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.97, 1.41, 1.56, 20, 0.1018391550590482, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.48, 0.62, 0.60, 20, 0.03353972689855368, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.03, 1.08, 1.12, 20, 0.04490332890461193, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.72, 1.11, 1.21, 20, 0.08209674630447453, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.68, 0.89, 0.81, 20, 0.09079863738533099, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.41, 3.20, 2.99, 20, 0.06575637067554098, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
5.32, 7.06, 7.46, 20, 0.056786296856393845, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.98, 1.25, 1.19, 20, 0.05165852371617651, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.05, 1.46, 1.44, 20, 0.015244443674410238, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.60, 4.53, 5.11, 20, 0.12716254013775966, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.47, 0.65, 0.67, 20, 0.03149001484530532, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.69, 2.59, 1.82, 20, 0.29780344139769155, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.24, 3.36, 2.84, 20, 0.1541478079744278, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.85, 1.34, 1.09, 20, 0.18520491022469163, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.70, 2.45, 2.18, 20, 0.10992561392369832, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.67, 2.49, 2.16, 20, 0.1329162824808592, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.83, 4.34, 4.19, 20, 0.034969781838677494, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.25, 1.84, 1.72, 20, 0.06644136560176248, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.05, 2.97, 3.26, 20, 0.09866410780274071, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.52, 5.20, 5.43, 20, 0.04458304321628704, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.42, 0.59, 0.55, 20, 0.0665549337770592, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.69, 0.97, 0.89, 20, 0.07928246140956142, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.05, 3.54, 3.35, 20, 0.05336542505048971, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.26, 3.73, 3.94, 20, 0.0571015152150151, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.80, 1.15, 0.88, 20, 0.235717912123279, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.73, 1.05, 1.06, 20, 0.006800679396658855, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.38, 1.84, 2.18, 20, 0.18560242350147657, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.31, 2.07, 2.06, 20, 0.004392122371589367, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.82, 2.38, 2.17, 20, 0.08684359337984554, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.83, 2.49, 2.42, 20, 0.029068974694110714, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.13, 2.95, 2.81, 20, 0.04836033924545954, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
5.41, 8.24, 8.53, 20, 0.035237699086561915, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.51, 3.39, 3.65, 20, 0.07450908374487239, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.90, 1.09, 1.16, 20, 0.06310365082333486, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.37, 5.05, 5.09, 20, 0.009143560615319238, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.17, 2.63, 2.68, 20, 0.020406095415275213, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
7.40, 9.19, 9.42, 20, 0.025461047086097113, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.13, 1.63, 2.94, 20, 0.8095592215528818, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.10, 3.52, 3.48, 20, 0.013341698133714953, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.67, 1.05, 1.03, 20, 0.02217280220423046, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.89, 1.31, 1.17, 20, 0.11120227702825342, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.16, 1.53, 1.38, 20, 0.09536076344632949, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.63, 0.82, 0.80, 20, 0.020014531444086412, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.03, 3.04, 3.13, 20, 0.029784444408507593, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.51, 2.62, 2.96, 20, 0.13339312717176638, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.56, 0.94, 1.08, 20, 0.15263131495639137, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.38, 1.65, 1.81, 20, 0.09823421270443194, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.60, 0.81, 0.95, 20, 0.17150145097932795, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.39, 7.00, 6.30, 20, 0.10094736178854559, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.31, 2.93, 3.01, 20, 0.02735593130993518, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.33, 2.08, 1.92, 20, 0.07732334242847438, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
6.33, 8.24, 7.60, 20, 0.0772711084102887, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.62, 1.85, 2.21, 20, 0.19391346000190895, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.55, 0.78, 0.85, 20, 0.08643498868459368, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.89, 1.36, 1.59, 20, 0.16699319156806103, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.49, 2.16, 1.95, 20, 0.09801266995320573, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.36, 6.75, 7.33, 20, 0.08632843152292827, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.14, 2.81, 2.39, 20, 0.14913372598177338, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.85, 1.19, 1.18, 20, 0.00428835713250676, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.99, 1.48, 1.26, 20, 0.1468583421819795, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.27, 1.65, 1.58, 20, 0.04192605384716052, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.57, 3.73, 3.39, 20, 0.09119366009056726, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.26, 1.88, 1.90, 20, 0.008846350035920832, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.55, 0.94, 0.84, 20, 0.10135283579045537, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.34, 5.04, 4.92, 20, 0.02460996791382756, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.64, 0.80, 0.82, 20, 0.02394657563003033, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.91, 1.51, 1.57, 20, 0.0403396832274528, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.31, 5.64, 6.15, 20, 0.09115746990107507, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.28, 3.09, 2.85, 20, 0.07650277018671568, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.77, 2.50, 2.34, 20, 0.06117541426925983, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.65, 0.80, 0.75, 20, 0.06870831721659862, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.47, 4.69, 3.94, 20, 0.15864164488385474, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.30, 1.77, 1.82, 20, 0.02656623437821568, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.52, 1.93, 1.94, 20, 0.0035943370617630916, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.53, 3.47, 3.58, 20, 0.032658320309244634, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.25, 5.18, 4.97, 20, 0.04183200982503556, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.20, 1.40, 1.42, 20, 0.012756203040595803, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.60, 3.39, 3.21, 20, 0.052471600000265364, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.15, 1.20, 1.20, 20, 0.00043813249901205464, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.16, 3.59, 3.44, 20, 0.04315573411956237, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.86, 8.56, 7.23, 20, 0.15519987211663822, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
5.55, 7.91, 7.60, 20, 0.03860091425946145, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.26, 1.90, 2.02, 20, 0.06583360088311525, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.94, 4.67, 4.68, 20, 0.0022287962713852167, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.94, 2.34, 1.98, 20, 0.1536779720474708, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.01, 1.38, 1.37, 20, 0.007091539343908908, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.06, 5.36, 5.66, 20, 0.05642243150908694, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.80, 5.04, 4.82, 20, 0.04373898105314439, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.89, 2.91, 3.18, 20, 0.0937480492723046, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.07, 4.24, 4.31, 20, 0.015940367969461328, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
5.32, 7.27, 6.81, 20, 0.06329461540571565, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.44, 1.87, 1.63, 20, 0.1268655027446244, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.78, 3.78, 3.79, 20, 0.004269388947975049, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.36, 2.08, 2.01, 20, 0.03374899596018487, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
5.47, 7.02, 6.82, 20, 0.027601749907153444, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.95, 1.50, 1.19, 20, 0.2055853806056885, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.65, 7.58, 8.55, 20, 0.12847639230729552, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.76, 2.16, 2.48, 20, 0.14630598747641657, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.78, 5.06, 6.00, 20, 0.1860098138715673, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.83, 1.25, 1.06, 20, 0.14915425055218223, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.14, 3.21, 2.92, 20, 0.08992757756842584, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
7.44, 9.69, 9.46, 20, 0.023716384891545893, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.66, 0.95, 0.86, 20, 0.09030449093052036, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
5.16, 6.20, 5.79, 20, 0.06540175789657922, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.05, 1.17, 1.69, 20, 0.44555684216907526, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.53, 0.75, 0.62, 20, 0.1767159310641274, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.34, 6.51, 6.21, 20, 0.04625441577009592, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.13, 1.43, 1.37, 20, 0.03981134713093101, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
5.51, 7.09, 7.43, 20, 0.04796764994373871, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.96, 1.34, 1.35, 20, 0.00858446467302179, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.97, 3.44, 3.56, 20, 0.03471746461782184, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.49, 7.12, 6.68, 20, 0.06146106151505376, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.93, 3.94, 1.97, 20, 0.49920109741158275, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.96, 5.73, 5.15, 20, 0.10085339717098073, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.09, 1.65, 1.73, 20, 0.04875845507995844, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.11, 1.74, 1.66, 20, 0.05073609934023903, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.65, 3.89, 3.81, 20, 0.019860141692831863, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.52, 3.54, 4.59, 20, 0.29611538231070134, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.45, 0.57, 0.56, 20, 0.015828297302210925, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.34, 1.55, 1.57, 20, 0.009736803745308222, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.42, 1.73, 1.70, 20, 0.02050787203340888, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.34, 1.84, 1.93, 20, 0.050411403630132925, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.18, 3.21, 3.33, 20, 0.03725173934813223, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.91, 2.83, 2.40, 20, 0.14895601022908128, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.75, 4.27, 3.96, 20, 0.07301379134588577, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.13, 5.80, 4.59, 20, 0.20812932147038557, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.17, 1.64, 1.82, 20, 0.1097117979745452, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.39, 2.67, 2.92, 20, 0.09404706474659164, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.10, 4.54, 4.66, 20, 0.02483847220723761, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.01, 3.43, 3.62, 20, 0.05752673957163326, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.97, 1.28, 1.46, 20, 0.14008054412612453, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.83, 1.15, 1.07, 20, 0.06918791179469803, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.99, 6.93, 7.01, 20, 0.01196113069762294, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.17, 3.39, 3.25, 20, 0.04157789267546887, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.41, 3.18, 3.12, 20, 0.019556234687003356, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.29, 1.95, 1.82, 20, 0.0672670178530997, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.85, 2.46, 2.31, 20, 0.0623689406762829, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.14, 1.82, 1.73, 20, 0.0537604915684249, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.69, 2.24, 1.97, 20, 0.12217307984015914, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.76, 2.60, 2.18, 20, 0.1616211751207837, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.16, 5.25, 5.36, 20, 0.021487738939344303, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.57, 0.82, 0.79, 20, 0.030362846187947917, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.38, 0.56, 0.75, 20, 0.34973686243599156, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.02, 1.43, 1.38, 20, 0.03979089475967405, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.52, 0.75, 0.66, 20, 0.12165052948876404, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.09, 3.74, 3.33, 20, 0.1082774835180578, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.19, 1.52, 1.37, 20, 0.10099963539483509, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
6.22, 9.67, 8.39, 20, 0.13192333511419904, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.36, 3.38, 3.23, 20, 0.04401767145390125, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.01, 1.55, 1.30, 20, 0.16037860201727322, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.63, 6.19, 5.81, 20, 0.0610496362064, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.61, 2.21, 1.93, 20, 0.12608891670613737, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.66, 2.86, 2.33, 20, 0.18459879396812295, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.81, 1.15, 1.15, 20, 0.001244153850965004, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
6.58, 8.61, 8.91, 20, 0.0350164860502677, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.53, 6.40, 6.12, 20, 0.043574644330901253, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.33, 0.53, 0.53, 20, 0.0016773645259582843, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
4.36, 6.69, 5.89, 20, 0.11929192603964756, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.00, 1.62, 1.44, 20, 0.1084817936287851, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
6.24, 6.52, 7.28, 20, 0.11597982222843563, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.76, 1.32, 1.17, 20, 0.10749474245591574, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.39, 0.51, 0.52, 20, 0.025550279851911627, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.90, 0.98, 1.03, 20, 0.04844996277882999, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.80, 1.28, 1.27, 20, 0.007677618946190336, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.48, 3.94, 3.94, 20, 9.932299153876981e-05, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.45, 2.90, 2.91, 20, 0.0020203743762648193, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.71, 1.04, 0.87, 20, 0.1595249148919373, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.27, 1.67, 1.85, 20, 0.10726109385547429, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.30, 1.67, 1.46, 20, 0.1308327286107801, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.64, 2.22, 2.00, 20, 0.09967470608868752, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.51, 0.83, 1.03, 20, 0.24349204191207816, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.66, 2.34, 2.43, 20, 0.03924628419608831, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
6.31, 9.72, 9.16, 20, 0.057027905150415885, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.62, 0.77, 0.75, 20, 0.03043728752215903, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.21, 1.87, 1.75, 20, 0.06270959615591519, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.34, 1.70, 1.73, 20, 0.01462990943217508, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.39, 0.57, 0.59, 20, 0.04892950422241446, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.49, 2.29, 2.34, 20, 0.019155250543979346, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.41, 1.83, 1.87, 20, 0.022578207303085733, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
0.57, 0.92, 0.90, 20, 0.01904827970788255, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.08, 1.47, 1.51, 20, 0.026177757263016365, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.28, 1.98, 1.77, 20, 0.10527603369303472, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
7.45, 7.56, 8.73, 20, 0.15444681731310397, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.54, 2.35, 2.42, 20, 0.028437279111351937, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.14, 2.53, 2.82, 20, 0.11532970735958577, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.91, 2.63, 2.36, 20, 0.10173979331779517, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.69, 3.75, 3.66, 20, 0.0254782542083621, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
3.63, 4.82, 4.49, 20, 0.06845505284329523, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
2.76, 4.05, 4.23, 20, 0.04481341267005241, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
1.68, 2.68, 2.77, 20, 0.03295409840567598, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
6.70, 8.25, 8.53, 20, 0.03358076282634317, Standard StAT for paper result. SlipP = 0.05, Floor = 1/4
