2.07, 2.82, 2.44, 20, 0.13438500679441595, BAT
0.42, 0.61, 0.55, 20, 0.10564659033882694, BAT
1.28, 1.94, 2.05, 20, 0.05749214590377932, BAT
4.89, 7.28, 6.11, 20, 0.1603300206975016, BAT
2.16, 2.89, 2.90, 20, 0.006042994133025981, BAT
0.46, 0.63, 0.54, 20, 0.1428860724224097, BAT
3.46, 5.46, 5.33, 20, 0.02360404839684093, BAT
1.19, 1.48, 1.57, 20, 0.06245491391261203, BAT
2.21, 3.11, 2.90, 20, 0.06825533873341778, BAT
0.94, 1.39, 1.60, 20, 0.1493662708440197, BAT
2.15, 3.16, 2.99, 20, 0.05303131424473281, BAT
3.51, 4.02, 3.75, 20, 0.06797445368596676, BAT
0.93, 1.27, 1.22, 20, 0.03492902801788712, BAT
4.13, 5.70, 5.64, 20, 0.010419955709189823, BAT
1.83, 2.53, 2.40, 20, 0.05161705029538042, BAT
1.80, 2.75, 2.69, 20, 0.022029004056389027, BAT
0.47, 0.54, 0.53, 20, 0.019695578213477234, BAT
1.85, 2.87, 2.56, 20, 0.1085526326709443, BAT
4.09, 5.82, 6.30, 20, 0.0815313463486641, BAT
0.78, 1.21, 1.21, 20, 0.0026808637669101312, BAT
1.71, 2.14, 2.56, 20, 0.198146967055048, BAT
0.38, 0.54, 0.55, 20, 0.01283684575148516, BAT
4.44, 4.75, 5.04, 20, 0.05890579007994256, BAT
0.64, 0.65, 0.64, 20, 0.007251541112793213, BAT
1.14, 1.67, 1.47, 20, 0.11998841701452147, BAT
1.08, 1.42, 1.30, 20, 0.08482477031068736, BAT
0.62, 0.94, 0.97, 20, 0.027572616402563373, BAT
5.01, 6.48, 6.17, 20, 0.04916181404968713, BAT
1.38, 1.48, 1.56, 20, 0.052278280070892476, BAT
3.97, 5.34, 4.69, 20, 0.1212907767592719, BAT
0.37, 0.51, 0.52, 20, 0.030829146660067197, BAT
3.24, 4.87, 4.45, 20, 0.08670488691426839, BAT
1.27, 1.40, 1.49, 20, 0.0598794735081642, BAT
0.86, 0.89, 0.89, 20, 0.003464590456940438, BAT
1.19, 1.62, 1.60, 20, 0.010861433326690094, BAT
5.05, 7.52, 7.31, 20, 0.02730871717008411, BAT
1.70, 2.41, 2.14, 20, 0.11282789422032966, BAT
0.97, 1.35, 1.48, 20, 0.09337491583517285, BAT
4.80, 6.99, 6.10, 20, 0.12808684879682575, BAT
1.53, 2.04, 2.09, 20, 0.02177237612873281, BAT
6.56, 7.99, 7.85, 20, 0.017808744772194466, BAT
1.37, 1.99, 1.95, 20, 0.02006342752814003, BAT
4.03, 5.95, 5.98, 20, 0.005700430662740108, BAT
0.62, 0.78, 0.67, 20, 0.13565757295668043, BAT
0.73, 0.99, 1.02, 20, 0.030252182854065064, BAT
4.42, 4.96, 5.21, 20, 0.05099626344613012, BAT
0.75, 0.97, 0.88, 20, 0.09167550275648757, BAT
0.78, 1.18, 1.08, 20, 0.08388213057653825, BAT
4.32, 5.21, 5.60, 20, 0.07500393473306909, BAT
1.20, 1.83, 1.54, 20, 0.15859990624332657, BAT
0.64, 0.94, 0.95, 20, 0.011846419737072272, BAT
0.58, 0.77, 0.88, 20, 0.14813056509085365, BAT
0.48, 0.80, 0.65, 20, 0.1866492388165606, BAT
2.57, 2.59, 2.67, 20, 0.03007100050007997, BAT
3.73, 5.35, 4.38, 20, 0.1829372428300976, BAT
2.11, 3.07, 2.99, 20, 0.026659374008218037, BAT
1.32, 1.81, 1.77, 20, 0.021636254703576652, BAT
1.64, 1.80, 1.82, 20, 0.009581241235897105, BAT
0.76, 1.21, 1.17, 20, 0.033440449397184345, BAT
1.35, 1.65, 1.71, 20, 0.039242419473807744, BAT
1.88, 2.48, 2.54, 20, 0.021418796548042577, BAT
1.09, 1.74, 1.80, 20, 0.03415398722865948, BAT
2.26, 3.29, 3.47, 20, 0.05519049881490784, BAT
1.47, 1.52, 1.50, 20, 0.014206858780375246, BAT
1.97, 2.73, 2.44, 20, 0.10752543406406564, BAT
0.51, 0.78, 0.72, 20, 0.07974980131301047, BAT
1.13, 1.52, 1.29, 20, 0.15391779547391263, BAT
1.18, 1.93, 2.23, 20, 0.15737183680097724, BAT
4.45, 5.58, 5.97, 20, 0.06934740546524887, BAT
5.06, 6.88, 6.98, 20, 0.01492919102067256, BAT
0.55, 0.91, 0.94, 20, 0.025549031800079575, BAT
2.73, 3.52, 3.97, 20, 0.127307774201215, BAT
3.14, 4.89, 4.23, 20, 0.13651558763657012, BAT
1.92, 2.22, 2.36, 20, 0.062130856026345264, BAT
0.83, 1.26, 1.21, 20, 0.04179862406559239, BAT
1.71, 2.19, 1.87, 20, 0.143596875347697, BAT
5.87, 8.56, 8.59, 20, 0.00356995325525713, BAT
0.42, 0.63, 0.71, 20, 0.1278495930153158, BAT
5.72, 9.20, 9.23, 20, 0.003116333091913442, BAT
0.50, 0.78, 0.79, 20, 0.013010234364435823, BAT
1.11, 1.37, 1.40, 20, 0.02496834430736114, BAT
1.92, 3.00, 2.59, 20, 0.13829721263883263, BAT
5.15, 7.30, 6.67, 20, 0.08656393398552473, BAT
1.56, 2.21, 2.43, 20, 0.09951559475649373, BAT
1.92, 3.26, 3.72, 20, 0.1422881701581413, BAT
2.58, 3.15, 2.88, 20, 0.0839519390651782, BAT
1.17, 1.61, 1.70, 20, 0.05590270490459508, BAT
0.45, 0.66, 0.69, 20, 0.03602082500295221, BAT
0.33, 0.54, 0.60, 20, 0.11302640362555358, BAT
4.05, 5.60, 5.46, 20, 0.024646431820662652, BAT
1.62, 2.23, 1.85, 20, 0.17252505019393505, BAT
0.74, 0.78, 0.79, 20, 0.011964551585314901, BAT
8.38, 9.28, 9.40, 20, 0.012354155828252668, BAT
4.96, 5.72, 6.46, 20, 0.12794814643258384, BAT
5.72, 8.48, 7.82, 20, 0.07876943509882678, BAT
1.16, 1.56, 1.51, 20, 0.03255019111958611, BAT
1.08, 1.63, 1.97, 20, 0.20982159509093087, BAT
1.30, 1.85, 1.77, 20, 0.04269732918283551, BAT
1.49, 2.15, 1.76, 20, 0.18058559098314234, BAT
0.98, 1.60, 1.53, 20, 0.043394216199609315, BAT
1.55, 2.35, 2.43, 20, 0.033429351741689, BAT
1.52, 2.59, 2.26, 20, 0.12815997923179423, BAT
1.71, 2.17, 2.09, 20, 0.0363014084504806, BAT
0.86, 1.13, 1.13, 20, 0.002899989453914698, BAT
0.48, 0.74, 0.65, 20, 0.1280788021308494, BAT
2.11, 3.12, 3.20, 20, 0.025332845612042437, BAT
1.03, 1.48, 1.38, 20, 0.06655347446997498, BAT
4.25, 5.90, 5.90, 20, 0.0006722665605776214, BAT
4.27, 5.34, 4.68, 20, 0.12457592800200731, BAT
0.72, 0.90, 0.91, 20, 0.01045272338763723, BAT
1.86, 2.12, 2.40, 20, 0.13673149382952046, BAT
1.60, 2.33, 2.14, 20, 0.08113482557011574, BAT
3.48, 5.48, 5.71, 20, 0.04232693666263632, BAT
1.59, 2.05, 2.00, 20, 0.028095290206159147, BAT
0.82, 1.25, 1.07, 20, 0.1397371792304866, BAT
0.98, 1.30, 1.37, 20, 0.050863505447340064, BAT
6.49, 7.63, 7.66, 20, 0.004017224101079244, BAT
3.77, 5.44, 5.50, 20, 0.01091395625291851, BAT
1.14, 1.64, 1.72, 20, 0.046722733440577875, BAT
2.25, 3.38, 3.59, 20, 0.06116019848372162, BAT
1.41, 2.22, 2.40, 20, 0.0822838442203994, BAT
6.29, 9.66, 7.78, 20, 0.1947757770852026, BAT
6.61, 7.21, 7.00, 20, 0.02990395351108716, BAT
0.95, 1.17, 1.08, 20, 0.07944550190990919, BAT
1.09, 1.47, 1.34, 20, 0.08422766806642007, BAT
0.54, 0.77, 0.76, 20, 0.00973559647301515, BAT
1.09, 1.52, 1.51, 20, 0.008953560356350426, BAT
6.53, 9.97, 5.56, 20, 0.4422331525067244, BAT
0.44, 0.73, 0.81, 20, 0.11940735787701018, BAT
0.63, 0.88, 0.87, 20, 0.011966990022531303, BAT
0.52, 0.72, 0.65, 20, 0.097205291371177, BAT
1.36, 2.20, 2.44, 20, 0.1058299472559469, BAT
1.23, 1.68, 1.68, 20, 0.0019365789046312865, BAT
0.46, 0.72, 0.64, 20, 0.10915724620655734, BAT
0.98, 1.41, 1.40, 20, 0.004837375614951953, BAT
0.51, 0.72, 0.70, 20, 0.03463231352967953, BAT
3.72, 5.31, 5.46, 20, 0.027951899453573337, BAT
4.73, 6.52, 7.67, 20, 0.17764597430313836, BAT
0.80, 0.88, 0.91, 20, 0.027211698333534092, BAT
4.49, 6.65, 6.41, 20, 0.03521437327776777, BAT
1.64, 2.25, 2.04, 20, 0.09266984448680303, BAT
1.95, 3.15, 3.01, 20, 0.042352863825462224, BAT
0.68, 0.83, 0.86, 20, 0.037066948712773315, BAT
0.64, 0.94, 0.87, 20, 0.06980113422498212, BAT
1.26, 1.89, 1.72, 20, 0.09056293537117793, BAT
1.92, 2.81, 3.39, 20, 0.20446200344303941, BAT
7.56, 9.69, 9.44, 20, 0.02536000208479848, BAT
7.73, 9.52, 9.40, 20, 0.01278399461351101, BAT
4.02, 5.92, 5.83, 20, 0.014924862414938083, BAT
1.81, 2.38, 2.66, 20, 0.11963016013543616, BAT
1.75, 2.61, 2.92, 20, 0.1197272162043406, BAT
1.02, 1.59, 1.30, 20, 0.18325837767685169, BAT
1.08, 1.46, 1.79, 20, 0.22012793475968254, BAT
0.53, 0.79, 0.69, 20, 0.11744929973713572, BAT
1.71, 2.21, 1.97, 20, 0.10549718359275664, BAT
4.63, 6.27, 5.98, 20, 0.04499769898321796, BAT
1.51, 2.39, 2.23, 20, 0.06660514094862016, BAT
3.17, 4.19, 4.35, 20, 0.036789127753794226, BAT
5.93, 6.23, 6.44, 20, 0.033806782067517256, BAT
0.52, 0.65, 0.71, 20, 0.08626855150745913, BAT
1.76, 2.20, 2.24, 20, 0.018779348056425265, BAT
2.29, 2.98, 3.27, 20, 0.0963479214128074, BAT
0.61, 0.72, 0.72, 20, 0.005579034263117055, BAT
0.87, 1.27, 1.37, 20, 0.07932043579954869, BAT
3.22, 4.59, 4.92, 20, 0.07130034401154857, BAT
6.45, 8.92, 8.13, 20, 0.08903066704715598, BAT
2.04, 3.04, 3.09, 20, 0.016612007590309178, BAT
5.60, 7.38, 7.33, 20, 0.006936729837237296, BAT
6.29, 8.46, 8.79, 20, 0.038960098331846264, BAT
1.08, 1.52, 1.70, 20, 0.12170934722275648, BAT
0.44, 0.57, 0.54, 20, 0.059523683064730826, BAT
1.12, 1.61, 1.60, 20, 0.0061662450368839715, BAT
2.28, 3.54, 3.01, 20, 0.1505050759356681, BAT
2.86, 3.58, 3.59, 20, 0.0025411712661713597, BAT
0.73, 0.88, 0.90, 20, 0.024727723461853958, BAT
0.43, 0.70, 0.59, 20, 0.15844764645742926, BAT
1.50, 2.30, 2.17, 20, 0.05771451607920185, BAT
1.10, 1.51, 1.60, 20, 0.056672838193264644, BAT
1.12, 1.31, 1.28, 20, 0.027770538647728764, BAT
1.77, 2.16, 2.55, 20, 0.18319514323919614, BAT
6.58, 8.31, 9.18, 20, 0.10519951222598138, BAT
1.23, 1.65, 1.71, 20, 0.03259144087107291, BAT
0.42, 0.71, 0.59, 20, 0.1690506208647072, BAT
0.50, 0.74, 0.69, 20, 0.07389493894609943, BAT
0.32, 0.54, 0.54, 20, 0.007505250124328901, BAT
0.80, 1.18, 1.23, 20, 0.04184013467401872, BAT
2.49, 2.90, 3.27, 20, 0.1297733790143783, BAT
3.06, 3.31, 3.34, 20, 0.00838474752071611, BAT
0.61, 0.92, 0.96, 20, 0.03709085355253892, BAT
0.59, 0.88, 0.82, 20, 0.06310536059404334, BAT
4.97, 5.69, 4.92, 20, 0.13559824685730673, BAT
0.44, 0.65, 0.83, 20, 0.27471878734704797, BAT
7.05, 9.20, 8.69, 20, 0.055167235543282185, BAT
2.33, 4.17, 4.91, 20, 0.17722969100455818, BAT
5.42, 6.28, 6.28, 20, 0.000596498591109494, BAT
5.54, 7.82, 7.40, 20, 0.054725925762107955, BAT
2.98, 4.40, 4.83, 20, 0.097006774564175, BAT
4.03, 4.85, 4.70, 20, 0.0317775651607138, BAT
2.27, 3.32, 3.33, 20, 0.003571680949535848, BAT
2.66, 3.85, 3.76, 20, 0.02463941637292039, BAT
3.79, 5.92, 5.47, 20, 0.07671521171472992, BAT
0.59, 0.82, 0.77, 20, 0.057055998575512495, BAT
1.58, 2.08, 1.87, 20, 0.10178955789599747, BAT
1.59, 2.74, 2.90, 20, 0.059832325613482465, BAT
2.36, 3.57, 4.70, 20, 0.3167462033317169, BAT
0.56, 0.80, 0.74, 20, 0.07484986394987794, BAT
1.11, 1.54, 1.64, 20, 0.06471474312911284, BAT
1.70, 2.62, 2.20, 20, 0.16011044914828063, BAT
0.70, 1.06, 1.03, 20, 0.03291902759618741, BAT
1.51, 2.31, 2.08, 20, 0.09853236609491603, BAT
4.13, 5.74, 5.83, 20, 0.01685548191895079, BAT
1.93, 2.07, 2.09, 20, 0.007401260790550285, BAT
1.11, 1.72, 1.66, 20, 0.031227993242618234, BAT
2.76, 3.54, 3.63, 20, 0.026837797636610882, BAT
4.94, 8.23, 8.57, 20, 0.04178383479115608, BAT
0.56, 0.83, 0.74, 20, 0.10943887521014757, BAT
0.96, 1.26, 1.37, 20, 0.09052454064295974, BAT
1.79, 2.67, 2.39, 20, 0.10414681531482906, BAT
1.90, 2.43, 2.28, 20, 0.06100110490040892, BAT
2.42, 3.63, 3.27, 20, 0.09974610206447097, BAT
1.30, 1.81, 1.56, 20, 0.1364596203290753, BAT
0.89, 1.44, 1.46, 20, 0.007576661401916518, BAT
3.15, 3.57, 3.51, 20, 0.01742613557302318, BAT
2.92, 3.22, 3.21, 20, 0.001544358478174629, BAT
2.36, 3.41, 2.93, 20, 0.13984267889000238, BAT
2.34, 2.44, 2.49, 20, 0.022600703216897163, BAT
1.97, 3.23, 2.82, 20, 0.1251692354354696, BAT
4.04, 5.59, 5.43, 20, 0.028089362440324298, BAT
1.53, 1.96, 2.09, 20, 0.06547196750100494, BAT
4.67, 7.29, 7.00, 20, 0.039537617628399406, BAT
0.47, 0.63, 0.55, 20, 0.1275098641043334, BAT
5.77, 8.01, 7.73, 20, 0.03570044004068941, BAT
1.66, 2.47, 2.40, 20, 0.028413655487061665, BAT
0.59, 0.69, 0.66, 20, 0.0415398690356408, BAT
0.60, 0.80, 0.80, 20, 0.002146206364436542, BAT
1.15, 1.56, 1.43, 20, 0.08296523395488524, BAT
0.78, 1.02, 0.94, 20, 0.079964314597834, BAT
6.10, 8.98, 8.43, 20, 0.06042281276779532, BAT
0.96, 1.53, 1.43, 20, 0.06357366516828783, BAT
2.60, 3.32, 3.30, 20, 0.007205474141563431, BAT
2.46, 3.57, 3.58, 20, 0.0019025838569842416, BAT
1.96, 3.00, 2.54, 20, 0.15272844872314528, BAT
6.50, 9.90, 9.14, 20, 0.07677727418683265, BAT
0.74, 1.17, 1.04, 20, 0.11409355235097748, BAT
2.99, 4.62, 4.75, 20, 0.02923675759728681, BAT
4.24, 5.66, 5.89, 20, 0.04073105469603457, BAT
6.99, 9.18, 9.33, 20, 0.01649409411371046, BAT
0.92, 1.50, 1.39, 20, 0.06964847634603208, BAT
3.44, 4.59, 4.53, 20, 0.013659408076693488, BAT
5.86, 8.10, 8.38, 20, 0.033934526280663256, BAT
1.08, 1.60, 1.35, 20, 0.1582143845492892, BAT
2.54, 3.06, 2.63, 20, 0.13921846055418924, BAT
1.37, 1.86, 2.14, 20, 0.15124941030182587, BAT
2.00, 2.55, 2.59, 20, 0.016426144425638382, BAT
1.09, 1.71, 1.80, 20, 0.04963009240618324, BAT
2.06, 3.03, 3.58, 20, 0.18287196953454052, BAT
1.05, 1.41, 1.70, 20, 0.20499787567961875, BAT
0.93, 1.16, 1.14, 20, 0.018276234353561394, BAT
0.56, 0.72, 0.66, 20, 0.09163863109216489, BAT
3.70, 5.68, 4.98, 20, 0.12343795813498509, BAT
1.35, 2.02, 2.36, 20, 0.16337632660165183, BAT
2.18, 2.68, 2.13, 20, 0.20650756748286703, BAT
5.46, 7.70, 7.74, 20, 0.00638960271187448, BAT
3.01, 3.78, 4.05, 20, 0.0700448825845069, BAT
2.10, 3.50, 3.06, 20, 0.12541122361726248, BAT
2.59, 4.03, 3.85, 20, 0.04460120030316286, BAT
1.06, 1.45, 1.38, 20, 0.04716452790180071, BAT
5.61, 6.87, 6.44, 20, 0.06258945115090721, BAT
1.20, 1.85, 1.73, 20, 0.0636670495718571, BAT
0.82, 1.23, 1.31, 20, 0.06569854982572493, BAT
6.19, 7.45, 7.76, 20, 0.041908374435359684, BAT
2.08, 2.62, 2.72, 20, 0.037375002615086486, BAT
0.67, 0.87, 0.94, 20, 0.07561822201191828, BAT
4.31, 6.25, 5.98, 20, 0.043085521236941954, BAT
6.40, 9.73, 9.53, 20, 0.020673397629127562, BAT
1.29, 1.84, 1.87, 20, 0.017852447686795916, BAT
1.85, 2.54, 2.47, 20, 0.026098519272700488, BAT
0.62, 0.78, 0.89, 20, 0.1408200132181138, BAT
2.87, 4.27, 3.57, 20, 0.16395033360778288, BAT
0.83, 1.04, 1.14, 20, 0.09072446887629323, BAT
3.87, 4.98, 5.02, 20, 0.009313096546407615, BAT
3.38, 4.68, 5.37, 20, 0.14636293621313176, BAT
2.49, 3.09, 3.02, 20, 0.024166904784708024, BAT
7.00, 8.14, 8.32, 20, 0.022373729107907317, BAT
1.49, 2.52, 2.21, 20, 0.12164900878200473, BAT
0.50, 0.55, 0.56, 20, 0.023090101466402436, BAT
0.31, 0.52, 0.53, 20, 0.027986649720733087, BAT
4.71, 6.95, 7.28, 20, 0.04767599900976619, BAT
1.77, 2.56, 2.60, 20, 0.016894821000593956, BAT
0.38, 0.53, 0.52, 20, 0.002924288560450028, BAT
0.38, 0.53, 0.54, 20, 0.02484660905975012, BAT
6.30, 8.72, 9.62, 20, 0.10267509121297513, BAT
1.04, 1.62, 1.50, 20, 0.07441126764915684, BAT
1.96, 3.00, 3.28, 20, 0.09518708682469329, BAT
3.03, 4.46, 4.30, 20, 0.03631731888536978, BAT
2.02, 3.21, 3.15, 20, 0.019517804161420963, BAT
1.06, 1.34, 1.38, 20, 0.027137042662354355, BAT
2.82, 3.06, 2.98, 20, 0.025715181651483985, BAT
1.50, 2.40, 2.18, 20, 0.09048163960408107, BAT
0.67, 0.94, 0.65, 20, 0.30860707215530797, BAT
4.05, 5.48, 5.74, 20, 0.04688281092515722, BAT
1.03, 1.57, 1.40, 20, 0.11082960029857868, BAT
0.43, 0.67, 0.68, 20, 0.0033190852328607496, BAT
1.73, 2.42, 2.17, 20, 0.10220686868804642, BAT
0.42, 0.67, 0.71, 20, 0.07095525010175556, BAT
1.58, 2.45, 2.56, 20, 0.04258011695047526, BAT
0.68, 1.00, 0.99, 20, 0.010569606841665203, BAT
4.83, 7.53, 8.11, 20, 0.07690259692630419, BAT
4.35, 6.71, 6.44, 20, 0.040063489361183126, BAT
3.34, 4.18, 3.98, 20, 0.04645936106489122, BAT
1.33, 1.74, 1.73, 20, 0.010557029736475597, BAT
0.46, 0.68, 0.64, 20, 0.05753774613788896, BAT
6.06, 8.23, 8.85, 20, 0.07503142792413411, BAT
1.33, 2.02, 2.31, 20, 0.14310803534639308, BAT
1.38, 1.85, 1.70, 20, 0.08166351582300546, BAT
1.14, 1.41, 1.58, 20, 0.12200737327084477, BAT
3.69, 4.56, 4.74, 20, 0.041008966929338274, BAT
0.46, 0.75, 0.84, 20, 0.1106073102581354, BAT
0.93, 1.20, 1.02, 20, 0.1545564188785758, BAT
2.87, 3.40, 3.50, 20, 0.029405689411610522, BAT
1.66, 2.22, 2.29, 20, 0.030693186029320058, BAT
0.79, 1.26, 1.33, 20, 0.054241804956880885, BAT
5.21, 8.25, 8.11, 20, 0.01732049071293323, BAT
0.58, 0.91, 0.98, 20, 0.08662903840315776, BAT
0.42, 0.61, 0.59, 20, 0.035243906944444424, BAT
2.94, 3.96, 4.52, 20, 0.14119999317745607, BAT
1.10, 1.30, 1.42, 20, 0.08916300288723691, BAT
1.96, 3.20, 2.91, 20, 0.08953666511066485, BAT
0.95, 1.33, 1.57, 20, 0.1800218788248893, BAT
2.75, 4.24, 4.39, 20, 0.03488060295427509, BAT
5.97, 8.88, 9.16, 20, 0.03162715126330389, BAT
2.63, 3.17, 3.26, 20, 0.029273218473202495, BAT
3.70, 5.72, 5.87, 20, 0.02639336136036289, BAT
