2.07, 2.82, 2.44, 20, 0.13438500679441595, BAT
4.79, 5.88, 5.83, 20, 0.007129131828582795, BAT
6.19, 8.86, 8.61, 20, 0.028154889119829597, BAT
1.13, 1.66, 1.92, 20, 0.15325834193409113, BAT
2.44, 3.91, 3.28, 20, 0.15986401560161706, BAT
2.57, 4.07, 4.35, 20, 0.06766556932746023, BAT
1.03, 1.66, 1.77, 20, 0.06571169185770837, BAT
0.42, 0.59, 0.57, 20, 0.04158615399904349, BAT
0.66, 1.00, 1.21, 20, 0.2087225286114037, BAT
0.43, 0.63, 0.63, 20, 0.00041929761788087955, BAT
0.47, 0.65, 0.65, 20, 0.00048105259521962575, BAT
3.36, 4.66, 3.78, 20, 0.18757447451907672, BAT
2.65, 4.29, 3.85, 20, 0.10329313337485439, BAT
1.23, 1.72, 1.70, 20, 0.010755885517655304, BAT
0.68, 0.93, 0.85, 20, 0.08778935819874104, BAT
0.49, 0.63, 0.69, 20, 0.09939920984001288, BAT
1.43, 1.92, 1.58, 20, 0.17502614640845357, BAT
1.05, 1.55, 1.46, 20, 0.05467690735682246, BAT
1.03, 1.49, 1.51, 20, 0.01257303945872602, BAT
2.31, 2.91, 2.63, 20, 0.09597252137185774, BAT
3.37, 4.96, 5.13, 20, 0.034546898002289966, BAT
0.85, 1.45, 1.51, 20, 0.041902721489024665, BAT
3.42, 4.39, 4.21, 20, 0.041796090298497894, BAT
2.58, 3.45, 3.33, 20, 0.03436324979788499, BAT
3.18, 4.50, 5.16, 20, 0.14760654149379981, BAT
0.79, 1.06, 0.88, 20, 0.16945565784714905, BAT
0.98, 1.36, 1.44, 20, 0.05455110485593954, BAT
0.70, 1.12, 1.23, 20, 0.09990576454732017, BAT
0.88, 1.16, 1.10, 20, 0.050379553654244694, BAT
2.50, 3.51, 3.72, 20, 0.05830660645382453, BAT
1.80, 2.08, 2.25, 20, 0.08340174889270689, BAT
2.18, 2.46, 2.35, 20, 0.04384513974517092, BAT
2.74, 4.00, 3.47, 20, 0.1340600387985217, BAT
1.70, 2.65, 2.42, 20, 0.08983034558659465, BAT
2.89, 4.68, 5.05, 20, 0.0780094449834333, BAT
6.25, 9.39, 8.57, 20, 0.08720850689780427, BAT
0.86, 1.42, 1.55, 20, 0.09187555405709762, BAT
6.40, 8.90, 8.57, 20, 0.037553602430101106, BAT
0.96, 1.13, 1.05, 20, 0.07429956870621524, BAT
1.13, 1.61, 1.57, 20, 0.02651243944939416, BAT
1.11, 1.26, 1.22, 20, 0.03378395038320559, BAT
0.95, 1.48, 1.73, 20, 0.170683526772711, BAT
6.53, 9.67, 9.02, 20, 0.06723617962444765, BAT
2.09, 2.85, 2.68, 20, 0.05974579650036486, BAT
1.52, 2.09, 1.95, 20, 0.06870488410512952, BAT
0.54, 0.92, 0.99, 20, 0.07713186709740356, BAT
3.47, 4.37, 3.80, 20, 0.13024675488988638, BAT
3.97, 5.93, 5.36, 20, 0.0959330707886914, BAT
0.99, 1.41, 1.57, 20, 0.11494545171872443, BAT
0.93, 1.19, 1.28, 20, 0.0763227251580549, BAT
2.03, 2.54, 2.51, 20, 0.012518342878485696, BAT
1.68, 2.10, 2.17, 20, 0.03424957901042993, BAT
7.70, 9.11, 8.99, 20, 0.01300226657330574, BAT
1.19, 1.38, 1.44, 20, 0.038398038295894034, BAT
0.93, 1.24, 1.40, 20, 0.12881766291494562, BAT
1.33, 1.79, 1.57, 20, 0.12117603059031862, BAT
3.81, 5.55, 5.21, 20, 0.06072524221388788, BAT
0.77, 1.02, 1.01, 20, 0.008153873820632738, BAT
0.43, 0.63, 0.65, 20, 0.024041253018503076, BAT
6.13, 9.00, 8.53, 20, 0.05185112727975287, BAT
2.27, 3.27, 3.40, 20, 0.03862924390005102, BAT
0.57, 0.83, 0.70, 20, 0.15634128188720542, BAT
1.63, 2.26, 2.36, 20, 0.04222906319134678, BAT
0.39, 0.51, 0.55, 20, 0.08963799271323557, BAT
4.25, 6.05, 6.68, 20, 0.10527956722061962, BAT
1.82, 2.34, 2.11, 20, 0.09927981748212567, BAT
1.08, 1.59, 1.50, 20, 0.06158529042750911, BAT
1.63, 2.35, 2.05, 20, 0.12812113630791253, BAT
1.74, 2.67, 2.79, 20, 0.04516207881330915, BAT
3.48, 4.61, 4.47, 20, 0.03111325844019301, BAT
0.57, 0.75, 0.78, 20, 0.04027965239130213, BAT
6.89, 7.88, 7.93, 20, 0.005942222197701614, BAT
6.20, 9.77, 8.79, 20, 0.1003570402807621, BAT
1.16, 1.85, 1.76, 20, 0.04604070313768967, BAT
2.36, 3.89, 5.01, 20, 0.2886049437864021, BAT
1.81, 2.09, 2.10, 20, 0.0026708781560819857, BAT
1.95, 2.13, 2.11, 20, 0.009111692766568993, BAT
3.57, 4.01, 4.11, 20, 0.024880325288369035, BAT
2.83, 3.26, 3.21, 20, 0.01588663561393716, BAT
3.63, 5.33, 2.31, 20, 0.567507386072124, BAT
1.46, 1.83, 1.80, 20, 0.018160489485011307, BAT
4.26, 5.54, 4.86, 20, 0.12146769712834879, BAT
3.47, 3.65, 3.91, 20, 0.07223018169678938, BAT
1.72, 1.82, 1.83, 20, 0.008067422907659324, BAT
0.78, 0.85, 0.84, 20, 0.016246410161666686, BAT
3.14, 5.14, 5.38, 20, 0.04724571874825923, BAT
0.96, 1.29, 1.28, 20, 0.011509995541377006, BAT
2.15, 2.34, 2.53, 20, 0.08173022679453225, BAT
4.46, 4.85, 4.94, 20, 0.018482276974527225, BAT
4.57, 5.93, 5.36, 20, 0.09610854377900674, BAT
3.40, 4.84, 4.52, 20, 0.0654712907280923, BAT
1.85, 2.29, 2.20, 20, 0.03938942667988131, BAT
0.90, 1.02, 0.99, 20, 0.02496469187752174, BAT
1.39, 1.99, 1.87, 20, 0.059944302664293056, BAT
2.67, 3.92, 4.13, 20, 0.052529179415336365, BAT
1.73, 2.47, 2.84, 20, 0.15033652231014824, BAT
2.79, 3.82, 3.55, 20, 0.0715466412083001, BAT
2.05, 3.24, 3.16, 20, 0.026857438006176057, BAT
1.72, 2.15, 2.07, 20, 0.036749072185236875, BAT
0.59, 0.96, 0.86, 20, 0.10511321193523415, BAT
1.16, 1.70, 1.75, 20, 0.03222234471726833, BAT
1.40, 1.78, 1.60, 20, 0.10003371112829718, BAT
0.93, 1.39, 1.18, 20, 0.1495925249089324, BAT
1.03, 1.09, 1.06, 20, 0.02115006036014595, BAT
0.30, 0.50, 0.52, 20, 0.043973686549879334, BAT
0.55, 0.65, 0.65, 20, 0.0034106778790498242, BAT
2.72, 3.72, 3.84, 20, 0.031034011367683384, BAT
0.49, 0.75, 0.74, 20, 0.022093173161136046, BAT
2.19, 3.47, 3.81, 20, 0.0997298654937667, BAT
3.00, 3.37, 3.26, 20, 0.0336774356971518, BAT
0.78, 1.15, 1.06, 20, 0.07462548805333173, BAT
1.74, 2.78, 3.03, 20, 0.08706744628932686, BAT
1.52, 1.68, 1.79, 20, 0.07002539689396127, BAT
1.93, 2.67, 2.90, 20, 0.08516722281140916, BAT
1.07, 1.73, 1.81, 20, 0.04343180081161984, BAT
1.42, 1.64, 1.93, 20, 0.17629067999739453, BAT
1.91, 2.27, 2.30, 20, 0.012266668336049204, BAT
2.21, 2.89, 2.61, 20, 0.09664944231371174, BAT
1.77, 2.49, 2.15, 20, 0.1340039333651896, BAT
1.66, 2.33, 2.47, 20, 0.05887679483481994, BAT
6.21, 8.69, 8.83, 20, 0.016764381826286423, BAT
0.42, 0.53, 0.53, 20, 0.00978914121093033, BAT
4.64, 5.57, 6.31, 20, 0.13246716984345824, BAT
0.73, 0.83, 0.86, 20, 0.043277874907967605, BAT
4.87, 6.92, 6.56, 20, 0.051279672892501516, BAT
0.48, 0.68, 0.67, 20, 0.0135845341004166, BAT
0.70, 0.95, 0.96, 20, 0.0027732634748841548, BAT
3.28, 5.20, 7.26, 20, 0.39674302451733867, BAT
0.68, 1.08, 1.05, 20, 0.021444323065288297, BAT
1.44, 2.02, 2.17, 20, 0.07397085791663986, BAT
0.52, 0.56, 0.59, 20, 0.04942819972596476, BAT
1.10, 1.69, 1.83, 20, 0.08641335727442231, BAT
0.92, 1.18, 1.12, 20, 0.04687741977034281, BAT
0.63, 0.76, 0.75, 20, 0.011307180616577626, BAT
1.88, 3.00, 3.16, 20, 0.05303460771973528, BAT
6.59, 8.57, 8.38, 20, 0.0223948098109063, BAT
2.48, 3.34, 3.62, 20, 0.08594195007630366, BAT
2.69, 3.21, 3.13, 20, 0.023123403942481, BAT
6.97, 8.89, 9.51, 20, 0.06871094536108875, BAT
2.45, 3.38, 3.69, 20, 0.0925993936071857, BAT
0.94, 1.63, 1.90, 20, 0.16878357459977716, BAT
1.40, 1.91, 1.91, 20, 0.001207239517105535, BAT
4.66, 6.64, 5.94, 20, 0.10458799256790563, BAT
2.89, 4.30, 3.81, 20, 0.11435595217043702, BAT
0.84, 1.14, 1.11, 20, 0.028080295961644148, BAT
5.88, 8.16, 7.53, 20, 0.07633441499168317, BAT
2.17, 3.63, 3.72, 20, 0.02225946508523765, BAT
2.01, 2.90, 2.35, 20, 0.19090568634692434, BAT
3.01, 4.17, 4.03, 20, 0.035242003390954124, BAT
0.95, 1.36, 1.63, 20, 0.20180253930815123, BAT
1.00, 1.50, 1.67, 20, 0.10930094733973056, BAT
1.36, 2.03, 1.90, 20, 0.06135666614857033, BAT
1.38, 2.22, 2.31, 20, 0.042557426211638, BAT
2.06, 2.88, 3.08, 20, 0.06847221500488486, BAT
6.35, 7.57, 8.43, 20, 0.11358927333257311, BAT
2.92, 3.66, 3.56, 20, 0.02742208292914498, BAT
3.01, 3.03, 3.02, 20, 0.0022937981696768317, BAT
1.23, 1.85, 1.78, 20, 0.03671900614786464, BAT
0.48, 0.54, 0.60, 20, 0.127112775789752, BAT
0.71, 0.82, 0.86, 20, 0.05009814249910449, BAT
0.76, 0.94, 0.94, 20, 0.0005466027546779746, BAT
1.13, 1.39, 1.44, 20, 0.03250831416478384, BAT
4.37, 5.94, 5.61, 20, 0.05599723097313483, BAT
1.73, 2.69, 2.30, 20, 0.14681815978326168, BAT
0.37, 0.57, 0.55, 20, 0.036319634530882626, BAT
0.72, 1.03, 1.03, 20, 0.0005813329567734538, BAT
1.09, 1.30, 1.39, 20, 0.06866640653976562, BAT
5.18, 7.79, 7.96, 20, 0.02238265428650623, BAT
2.53, 3.77, 3.75, 20, 0.005511117403863488, BAT
5.87, 8.59, 9.02, 20, 0.04952267834205485, BAT
2.99, 4.65, 4.67, 20, 0.0043541964730068276, BAT
0.79, 1.21, 1.19, 20, 0.01625313543157114, BAT
1.07, 1.30, 1.31, 20, 0.007578217139776914, BAT
1.36, 1.63, 1.62, 20, 0.004835966745841847, BAT
1.30, 2.02, 1.85, 20, 0.08454622931787413, BAT
5.29, 8.68, 8.02, 20, 0.07691972795956083, BAT
5.37, 7.47, 6.47, 20, 0.13372069509132353, BAT
5.16, 7.64, 7.52, 20, 0.01644016392704047, BAT
5.20, 5.28, 4.98, 20, 0.057928744726007855, BAT
1.74, 2.31, 2.29, 20, 0.007342718933903506, BAT
6.22, 9.05, 9.12, 20, 0.0076636069876507866, BAT
1.93, 2.47, 2.53, 20, 0.023176837052415623, BAT
4.26, 5.65, 5.52, 20, 0.022659216362383, BAT
1.05, 1.60, 1.42, 20, 0.11372863034814613, BAT
0.67, 0.93, 1.30, 20, 0.39372286399775763, BAT
0.95, 1.12, 1.14, 20, 0.022390563934412962, BAT
0.80, 1.28, 1.25, 20, 0.024288834433623733, BAT
1.37, 2.14, 2.05, 20, 0.045697012098276896, BAT
1.94, 2.90, 2.46, 20, 0.1512784970473381, BAT
6.17, 9.02, 8.26, 20, 0.0838188728368225, BAT
0.60, 0.79, 0.74, 20, 0.06461284603181586, BAT
1.68, 2.38, 2.21, 20, 0.07017018442810292, BAT
5.33, 7.89, 8.04, 20, 0.018911069749300614, BAT
0.61, 0.85, 0.83, 20, 0.017513553741488087, BAT
3.23, 4.54, 4.18, 20, 0.08009038239543419, BAT
0.91, 0.94, 0.96, 20, 0.024517564173814434, BAT
0.53, 0.72, 0.71, 20, 0.00450173728251198, BAT
4.83, 7.98, 7.13, 20, 0.1072222012357186, BAT
0.43, 0.56, 0.54, 20, 0.04926284333857816, BAT
1.96, 2.35, 2.08, 20, 0.11384233955404639, BAT
0.54, 0.77, 0.82, 20, 0.07637219879208755, BAT
4.06, 4.98, 5.33, 20, 0.07168551693096188, BAT
4.06, 5.29, 5.35, 20, 0.010484348965542881, BAT
5.89, 8.98, 9.23, 20, 0.02727475294812869, BAT
4.13, 5.71, 5.69, 20, 0.0037514118363014036, BAT
1.51, 2.26, 2.14, 20, 0.05385684828891122, BAT
1.43, 2.25, 2.64, 20, 0.17041756611799133, BAT
6.78, 8.38, 8.17, 20, 0.026103803860298026, BAT
2.00, 3.21, 2.79, 20, 0.13265682022251535, BAT
1.65, 2.49, 2.54, 20, 0.020698289977123207, BAT
3.46, 4.54, 3.96, 20, 0.12725983585571454, BAT
4.47, 5.42, 5.85, 20, 0.07924202253171034, BAT
5.39, 6.87, 7.14, 20, 0.039366461602534875, BAT
0.47, 0.68, 0.71, 20, 0.04356025968426717, BAT
0.66, 1.06, 1.08, 20, 0.021730002706223637, BAT
0.67, 0.70, 0.73, 20, 0.03889071692202606, BAT
0.87, 1.22, 1.25, 20, 0.028658542542563885, BAT
7.05, 8.20, 7.85, 20, 0.04226778423586057, BAT
2.36, 3.58, 3.61, 20, 0.007659151240818253, BAT
2.68, 3.10, 3.18, 20, 0.028531339187855657, BAT
0.71, 0.96, 1.00, 20, 0.032890861498418564, BAT
1.91, 2.86, 2.58, 20, 0.09555656954735506, BAT
0.37, 0.55, 0.53, 20, 0.03481372662819849, BAT
1.01, 1.39, 1.44, 20, 0.03961646595415322, BAT
0.42, 0.62, 0.55, 20, 0.11890876029574246, BAT
3.49, 4.77, 5.31, 20, 0.11204277205451385, BAT
3.92, 4.35, 4.58, 20, 0.052433809109646415, BAT
0.39, 0.63, 0.54, 20, 0.13287725319638563, BAT
2.20, 2.91, 3.00, 20, 0.03164041737959779, BAT
0.81, 0.91, 0.90, 20, 0.003947637374149102, BAT
5.57, 8.19, 8.73, 20, 0.06606443678698229, BAT
4.19, 5.96, 5.48, 20, 0.08002839816083661, BAT
0.67, 0.94, 0.85, 20, 0.09426680741020399, BAT
4.71, 5.09, 5.07, 20, 0.0037573084325187352, BAT
6.90, 9.83, 9.44, 20, 0.039476782188183755, BAT
2.12, 2.18, 2.34, 20, 0.07237606786016605, BAT
4.38, 6.45, 6.79, 20, 0.05353084351402378, BAT
5.48, 8.09, 8.39, 20, 0.037565975203949775, BAT
0.53, 0.72, 0.75, 20, 0.037331394135848066, BAT
0.93, 1.35, 1.52, 20, 0.12856007899584515, BAT
3.28, 3.89, 1.40, 20, 0.6407238537814864, BAT
2.43, 3.67, 3.61, 20, 0.01661598738334409, BAT
2.61, 3.96, 3.52, 20, 0.11303785631516877, BAT
4.18, 5.99, 6.30, 20, 0.05136586714608692, BAT
1.22, 1.25, 1.26, 20, 0.00241184757491821, BAT
1.64, 2.53, 2.11, 20, 0.16624199813170615, BAT
3.44, 5.52, 5.35, 20, 0.030807541960638164, BAT
2.15, 3.12, 3.03, 20, 0.02997677056372919, BAT
0.64, 0.71, 0.70, 20, 0.00882745312629531, BAT
0.64, 0.91, 0.89, 20, 0.020396107061417177, BAT
0.80, 1.23, 1.32, 20, 0.07667966459300853, BAT
4.44, 6.00, 5.94, 20, 0.009546553055956596, BAT
1.25, 1.41, 1.37, 20, 0.03138237823667408, BAT
1.53, 2.24, 2.65, 20, 0.18676019434748944, BAT
1.28, 1.83, 1.82, 20, 0.010323975300183997, BAT
0.89, 1.20, 1.12, 20, 0.0655737090761641, BAT
3.54, 4.12, 4.38, 20, 0.06286979315012421, BAT
5.05, 5.70, 5.79, 20, 0.01590444304715766, BAT
0.84, 1.37, 1.25, 20, 0.0859974636388928, BAT
0.96, 1.54, 1.52, 20, 0.012395750394248445, BAT
0.53, 0.67, 0.71, 20, 0.06759807766426691, BAT
0.55, 0.80, 0.93, 20, 0.16297129287322293, BAT
3.23, 5.11, 5.55, 20, 0.08596801803354645, BAT
0.69, 0.95, 0.84, 20, 0.10935500315449696, BAT
0.36, 0.55, 0.90, 20, 0.6418625427324663, BAT
1.41, 1.78, 1.85, 20, 0.04243771343764049, BAT
1.85, 1.89, 1.83, 20, 0.03188896183835958, BAT
2.63, 3.32, 3.08, 20, 0.07241091769511734, BAT
3.78, 5.15, 4.99, 20, 0.03136260821441763, BAT
0.65, 0.95, 1.07, 20, 0.12259544675482466, BAT
0.95, 1.33, 1.26, 20, 0.05231532986861992, BAT
2.08, 2.36, 2.38, 20, 0.00935873226495411, BAT
2.01, 2.96, 3.34, 20, 0.1280139995699685, BAT
1.28, 1.67, 1.61, 20, 0.03716805101502108, BAT
5.15, 6.74, 6.78, 20, 0.005520573569682325, BAT
2.89, 4.41, 3.66, 20, 0.16994633116785504, BAT
0.57, 0.82, 0.89, 20, 0.08484042552285016, BAT
3.04, 3.77, 3.66, 20, 0.027920650222546185, BAT
1.81, 2.21, 2.32, 20, 0.049817184295626434, BAT
5.51, 5.88, 6.10, 20, 0.03598370225799149, BAT
1.50, 2.19, 2.28, 20, 0.03719506513433102, BAT
1.02, 1.44, 1.21, 20, 0.16142519154239088, BAT
1.70, 3.05, 2.99, 20, 0.01868620269268828, BAT
4.45, 6.26, 5.66, 20, 0.0949192902407455, BAT
2.31, 2.60, 2.44, 20, 0.06073834022569978, BAT
4.37, 4.70, 4.83, 20, 0.026755126222482023, BAT
2.76, 4.27, 3.94, 20, 0.07670150713767071, BAT
1.48, 1.60, 1.68, 20, 0.05193333668197324, BAT
2.32, 3.00, 2.55, 20, 0.15017116179996678, BAT
7.43, 9.90, 9.59, 20, 0.031186707334084917, BAT
0.70, 0.86, 0.82, 20, 0.03845335361022615, BAT
1.46, 1.65, 1.76, 20, 0.06619137606482117, BAT
5.84, 6.08, 6.24, 20, 0.02633943001050613, BAT
1.32, 2.00, 1.92, 20, 0.03680192932446283, BAT
6.46, 7.90, 8.34, 20, 0.05505602436847744, BAT
7.49, 8.70, 8.97, 20, 0.031073568873770746, BAT
1.74, 2.31, 2.24, 20, 0.03265516754140511, BAT
2.15, 2.91, 2.67, 20, 0.08430612942087486, BAT
2.34, 3.77, 2.91, 20, 0.22877971984662657, BAT
0.78, 1.20, 1.13, 20, 0.056298691708491846, BAT
0.79, 1.23, 1.10, 20, 0.10742147106950534, BAT
1.03, 1.68, 1.83, 20, 0.0888660134573441, BAT
0.85, 1.28, 1.12, 20, 0.12412802928614307, BAT
4.65, 6.44, 5.81, 20, 0.09767477193026715, BAT
0.46, 0.66, 0.86, 20, 0.32038431843929466, BAT
3.32, 4.58, 4.14, 20, 0.09546558797132351, BAT
0.81, 1.15, 0.99, 20, 0.14009349519107045, BAT
3.43, 4.78, 4.36, 20, 0.08845118242631916, BAT
1.22, 1.52, 1.64, 20, 0.0801208094171263, BAT
4.57, 6.93, 7.13, 20, 0.028330888640232275, BAT
2.20, 2.52, 2.40, 20, 0.049382218074845205, BAT
2.19, 3.31, 3.52, 20, 0.06360576131232876, BAT
3.19, 5.20, 5.28, 20, 0.015393338888407927, BAT
2.26, 2.53, 2.56, 20, 0.013134399399878517, BAT
3.90, 5.79, 5.51, 20, 0.04873703368991914, BAT
1.92, 2.40, 2.21, 20, 0.0781563664652726, BAT
1.77, 1.84, 1.88, 20, 0.023184909817538513, BAT
3.70, 4.53, 4.37, 20, 0.03666189575804951, BAT
5.26, 6.43, 6.53, 20, 0.015799155570538976, BAT
0.66, 0.78, 0.74, 20, 0.05312519470087554, BAT
0.89, 1.23, 1.37, 20, 0.1102849033446372, BAT
1.01, 1.61, 1.52, 20, 0.051640463044314425, BAT
4.89, 7.70, 6.25, 20, 0.1880045955149766, BAT
0.69, 0.73, 0.70, 20, 0.044038000055539525, BAT
1.51, 1.76, 1.63, 20, 0.07647078612270687, BAT
1.45, 1.57, 1.67, 20, 0.0649403698648249, BAT
2.32, 3.19, 3.30, 20, 0.03322607238698466, BAT
7.25, 9.96, 9.82, 20, 0.014514812520550117, BAT
3.16, 4.05, 3.79, 20, 0.06228383439380356, BAT
0.99, 1.29, 1.27, 20, 0.016087642274082308, BAT
0.71, 0.86, 0.89, 20, 0.03949239596714574, BAT
3.00, 4.34, 4.26, 20, 0.020269365742985383, BAT
0.96, 1.29, 1.32, 20, 0.02617627552195808, BAT
1.83, 2.70, 2.45, 20, 0.09334252707623841, BAT
