2.07, 2.82, 2.44, 20, 0.13438500679441595, BAT
5.21, 6.78, 6.38, 20, 0.05911216264300928, BAT
2.36, 2.84, 3.11, 20, 0.09446179916045554, BAT
0.56, 0.74, 0.67, 20, 0.1033896595838659, BAT
1.13, 1.56, 1.47, 20, 0.060175509115459526, BAT
0.43, 0.51, 0.54, 20, 0.07255997006038299, BAT
0.45, 0.63, 0.59, 20, 0.07025895587455783, BAT
1.42, 1.92, 1.78, 20, 0.07268245273746779, BAT
1.60, 2.46, 2.70, 20, 0.09715167227078039, BAT
2.02, 3.24, 3.53, 20, 0.08881677472165216, BAT
5.65, 8.10, 6.38, 20, 0.21205345903455766, BAT
1.16, 1.64, 1.53, 20, 0.0664174970993855, BAT
0.86, 1.38, 1.19, 20, 0.13482786251005946, BAT
6.04, 7.96, 7.67, 20, 0.036408331385479754, BAT
0.59, 0.99, 0.96, 20, 0.025377468714948646, BAT
2.06, 2.58, 2.74, 20, 0.062271606344545566, BAT
5.16, 8.62, 8.00, 20, 0.07204717962073633, BAT
3.61, 4.87, 4.57, 20, 0.062335273401853325, BAT
0.61, 0.63, 0.63, 20, 0.005219128124104852, BAT
4.76, 5.33, 5.64, 20, 0.05700721162494463, BAT
1.27, 1.77, 1.90, 20, 0.07192577179045638, BAT
7.38, 9.41, 9.35, 20, 0.0056886294117856, BAT
1.72, 2.55, 1.98, 20, 0.22348885609421157, BAT
0.55, 0.78, 0.90, 20, 0.1495223490919239, BAT
3.65, 4.96, 4.98, 20, 0.0035109834404476532, BAT
1.51, 1.95, 1.75, 20, 0.10137003162192118, BAT
1.12, 1.59, 1.46, 20, 0.08018413208880082, BAT
3.70, 5.77, 5.73, 20, 0.007843015568247, BAT
0.73, 0.98, 0.94, 20, 0.049665408448510674, BAT
0.48, 0.56, 0.54, 20, 0.03609900638253771, BAT
1.13, 1.72, 1.77, 20, 0.027204367894474002, BAT
2.72, 4.12, 3.56, 20, 0.13735019458811992, BAT
3.51, 4.26, 4.73, 20, 0.11088266174449926, BAT
1.64, 2.07, 2.04, 20, 0.01386894829502609, BAT
1.56, 1.85, 1.60, 20, 0.13417202401595876, BAT
4.88, 6.76, 8.61, 20, 0.27276010036064974, BAT
1.35, 1.80, 1.75, 20, 0.023558034403674617, BAT
3.04, 3.89, 3.66, 20, 0.05710469378018079, BAT
5.08, 7.92, 7.87, 20, 0.006835411877242415, BAT
2.05, 2.42, 2.39, 20, 0.011167744107192424, BAT
1.87, 2.80, 2.54, 20, 0.09448232603146241, BAT
0.64, 0.93, 0.88, 20, 0.05294412836242153, BAT
6.89, 7.89, 7.82, 20, 0.009526912260706401, BAT
0.66, 1.02, 0.84, 20, 0.1758972516401338, BAT
3.13, 3.36, 3.48, 20, 0.033346841659134124, BAT
0.41, 0.65, 0.60, 20, 0.08063177182118306, BAT
2.48, 3.31, 4.01, 20, 0.21103640219150924, BAT
1.04, 1.30, 1.12, 20, 0.14030733946495832, BAT
3.01, 3.91, 4.00, 20, 0.023340780680185677, BAT
3.09, 3.90, 4.02, 20, 0.029038039784102077, BAT
6.69, 7.08, 7.48, 20, 0.05657611998729337, BAT
1.06, 1.18, 1.19, 20, 0.006887325635706057, BAT
0.79, 1.00, 1.03, 20, 0.028170498561053435, BAT
0.72, 1.10, 1.14, 20, 0.03460460764595041, BAT
5.89, 7.97, 7.71, 20, 0.03273241607733534, BAT
3.35, 3.96, 3.70, 20, 0.0662102811110887, BAT
2.20, 2.54, 2.80, 20, 0.10179823971267518, BAT
1.31, 1.50, 1.48, 20, 0.016510940311236292, BAT
6.13, 7.57, 7.05, 20, 0.06956609434856299, BAT
1.14, 1.47, 1.26, 20, 0.14165585974052974, BAT
2.03, 3.24, 3.18, 20, 0.017676257269861512, BAT
4.61, 5.27, 5.58, 20, 0.06001370050506602, BAT
2.57, 3.51, 3.68, 20, 0.050176214004313886, BAT
1.33, 1.91, 1.95, 20, 0.02333263159386884, BAT
1.28, 1.63, 1.89, 20, 0.1576139682180527, BAT
7.48, 9.06, 9.08, 20, 0.0015669910234234496, BAT
1.36, 1.86, 2.02, 20, 0.082548677378043, BAT
0.51, 0.72, 0.81, 20, 0.11112852477417143, BAT
1.11, 1.54, 1.41, 20, 0.08511795248571698, BAT
0.55, 0.73, 0.79, 20, 0.06835370058389136, BAT
1.45, 1.60, 1.49, 20, 0.0687711329368245, BAT
1.19, 1.88, 1.85, 20, 0.013611782530763408, BAT
1.04, 1.63, 1.47, 20, 0.09973870698698972, BAT
0.72, 1.09, 0.99, 20, 0.09142392737900787, BAT
6.34, 9.88, 8.28, 20, 0.1617261404131843, BAT
0.67, 0.95, 0.92, 20, 0.0319748345925762, BAT
1.05, 1.55, 1.62, 20, 0.046926817330811936, BAT
1.32, 1.88, 1.94, 20, 0.0339948275227133, BAT
0.98, 1.43, 1.50, 20, 0.050944941606497776, BAT
6.54, 9.36, 9.29, 20, 0.007990613852009982, BAT
3.15, 3.82, 4.35, 20, 0.1363000475800716, BAT
1.42, 1.88, 1.86, 20, 0.011463928091644126, BAT
1.20, 1.78, 1.82, 20, 0.021302371035170648, BAT
2.13, 3.21, 2.94, 20, 0.08191757379322942, BAT
0.65, 1.08, 1.03, 20, 0.03936704435692052, BAT
0.94, 1.54, 1.36, 20, 0.11396775904865691, BAT
0.54, 0.71, 0.79, 20, 0.11511661023757262, BAT
2.53, 3.74, 3.98, 20, 0.06332113591535621, BAT
0.48, 0.69, 0.72, 20, 0.04140456684041584, BAT
2.64, 3.94, 3.55, 20, 0.09831807806608164, BAT
4.08, 5.96, 6.21, 20, 0.042584906665091384, BAT
5.82, 7.85, 7.55, 20, 0.037905693450409776, BAT
2.33, 3.02, 2.81, 20, 0.06885644325856714, BAT
1.01, 1.44, 1.30, 20, 0.09663343409228815, BAT
6.61, 8.29, 8.91, 20, 0.07521793398157356, BAT
1.72, 2.50, 2.40, 20, 0.040175017290892116, BAT
7.10, 7.71, 7.94, 20, 0.02997580273108517, BAT
0.53, 0.89, 0.85, 20, 0.03856369481220357, BAT
6.48, 9.91, 9.02, 20, 0.0903329926090338, BAT
3.10, 4.37, 4.36, 20, 0.0037081196030458205, BAT
1.40, 1.54, 1.63, 20, 0.05621737894233437, BAT
0.78, 1.01, 1.03, 20, 0.012288947502931441, BAT
0.51, 0.59, 0.64, 20, 0.08419344421931266, BAT
1.94, 2.73, 2.88, 20, 0.05388241157255708, BAT
0.82, 0.95, 0.94, 20, 0.004777551759042035, BAT
1.41, 1.87, 1.87, 20, 0.0030469781501379642, BAT
1.46, 2.22, 2.13, 20, 0.040699715146269654, BAT
5.73, 8.54, 8.71, 20, 0.019734291520713248, BAT
3.48, 3.84, 3.90, 20, 0.014271896472202547, BAT
1.79, 2.40, 2.31, 20, 0.040798208920656394, BAT
2.07, 2.59, 2.57, 20, 0.008812179190504376, BAT
3.15, 3.57, 3.56, 20, 0.0023089665993431168, BAT
1.95, 2.76, 2.70, 20, 0.022602687308821312, BAT
1.23, 1.75, 1.44, 20, 0.17818061383454992, BAT
1.39, 1.98, 2.04, 20, 0.02840240342395657, BAT
1.08, 1.63, 1.55, 20, 0.0497448411061489, BAT
0.51, 0.74, 0.76, 20, 0.029392256349271992, BAT
1.57, 2.22, 2.25, 20, 0.012716879483724203, BAT
0.59, 0.91, 0.86, 20, 0.05108673862033791, BAT
0.41, 0.65, 0.65, 20, 0.00031330821456692655, BAT
1.04, 1.34, 1.35, 20, 0.0016392428146175847, BAT
1.97, 2.40, 2.47, 20, 0.02657712392579665, BAT
0.51, 0.68, 0.59, 20, 0.12807067267833339, BAT
5.89, 8.96, 9.10, 20, 0.015603767100677903, BAT
0.73, 0.97, 1.03, 20, 0.05750821975609225, BAT
1.95, 2.94, 2.90, 20, 0.013912695806646256, BAT
2.88, 4.45, 4.24, 20, 0.04842291413963242, BAT
0.59, 0.83, 0.80, 20, 0.03689132619145793, BAT
5.22, 6.42, 7.28, 20, 0.1341211844153111, BAT
0.52, 0.71, 0.68, 20, 0.036206413003235474, BAT
4.89, 6.22, 6.95, 20, 0.11697712006959196, BAT
2.48, 3.46, 3.52, 20, 0.017584432608149902, BAT
1.60, 2.36, 2.48, 20, 0.05229745120644598, BAT
0.57, 0.88, 0.86, 20, 0.023290679947255248, BAT
6.45, 7.93, 7.62, 20, 0.03955923191813424, BAT
2.91, 3.62, 3.55, 20, 0.01903791497943329, BAT
2.02, 2.90, 2.84, 20, 0.022950167016367276, BAT
0.75, 0.85, 0.92, 20, 0.0890906314381014, BAT
3.01, 3.93, 4.15, 20, 0.055156907391585595, BAT
1.57, 2.45, 2.31, 20, 0.059423124066802564, BAT
3.47, 4.89, 5.40, 20, 0.10298169115242149, BAT
1.95, 2.82, 2.84, 20, 0.006124445192705427, BAT
2.08, 2.36, 2.44, 20, 0.03482255259182225, BAT
6.69, 8.18, 7.78, 20, 0.049410174712479, BAT
1.37, 1.79, 1.84, 20, 0.024295154644364828, BAT
6.15, 8.81, 7.06, 20, 0.1985800901882188, BAT
0.95, 1.09, 1.13, 20, 0.04061181362276569, BAT
6.18, 9.68, 9.38, 20, 0.03179180146415865, BAT
5.80, 8.63, 8.18, 20, 0.05121635130741545, BAT
1.98, 2.86, 2.67, 20, 0.06462306009889214, BAT
4.74, 6.10, 6.37, 20, 0.04460949249576201, BAT
4.82, 5.45, 5.70, 20, 0.045977321871874074, BAT
8.44, 8.86, 9.31, 20, 0.0512951505946332, BAT
1.22, 1.64, 1.75, 20, 0.06628551077872705, BAT
1.47, 2.17, 2.22, 20, 0.02643145309503498, BAT
0.89, 1.26, 1.34, 20, 0.062230938062049095, BAT
2.39, 3.35, 3.39, 20, 0.011893657507245574, BAT
0.71, 0.83, 0.91, 20, 0.09554662326997303, BAT
4.89, 6.17, 6.12, 20, 0.008047885318362813, BAT
1.80, 2.23, 2.09, 20, 0.062285137541102535, BAT
1.80, 2.39, 2.36, 20, 0.015979893631729913, BAT
0.66, 0.77, 0.84, 20, 0.09297192481209579, BAT
0.43, 0.75, 0.72, 20, 0.029091167957586764, BAT
0.94, 1.04, 1.10, 20, 0.05402249078615219, BAT
3.00, 4.19, 3.85, 20, 0.08123991092840506, BAT
2.57, 3.18, 3.07, 20, 0.033976402911511785, BAT
0.63, 0.84, 0.84, 20, 0.0024982945502155626, BAT
0.90, 1.11, 1.40, 20, 0.2533910532735742, BAT
0.69, 0.95, 1.26, 20, 0.33209137883915957, BAT
0.71, 1.00, 1.09, 20, 0.08367347017396692, BAT
0.60, 0.87, 0.80, 20, 0.08922507751380745, BAT
5.10, 7.82, 6.98, 20, 0.10721331185424059, BAT
1.10, 1.49, 1.34, 20, 0.1007769312666833, BAT
1.50, 1.80, 1.99, 20, 0.10375681468052539, BAT
1.21, 1.41, 1.44, 20, 0.020587392540775205, BAT
1.88, 2.51, 2.51, 20, 0.0020037552789171974, BAT
2.18, 3.37, 3.25, 20, 0.03529352905278788, BAT
0.98, 1.26, 1.40, 20, 0.11578711183006887, BAT
0.90, 1.24, 1.31, 20, 0.0561324887179281, BAT
2.63, 3.17, 2.99, 20, 0.05878447415653562, BAT
2.13, 3.20, 2.46, 20, 0.23183874323049955, BAT
1.66, 2.18, 2.06, 20, 0.05545093967218521, BAT
1.76, 2.63, 2.81, 20, 0.06810529952643514, BAT
1.10, 1.46, 1.40, 20, 0.04308629897255463, BAT
0.32, 0.54, 0.56, 20, 0.04051969952513553, BAT
1.03, 1.51, 1.44, 20, 0.047630344376009146, BAT
1.38, 1.93, 1.86, 20, 0.03721754426862906, BAT
0.69, 1.01, 1.07, 20, 0.06485720593336602, BAT
0.53, 0.71, 0.77, 20, 0.07899087731109179, BAT
0.96, 1.36, 1.28, 20, 0.05708940729768004, BAT
0.69, 0.76, 0.75, 20, 0.00838380062561511, BAT
1.42, 1.79, 1.83, 20, 0.024266360909410794, BAT
0.53, 0.69, 0.76, 20, 0.09362980107990385, BAT
0.48, 0.62, 0.69, 20, 0.10293959359624201, BAT
2.86, 3.74, 3.73, 20, 0.0027023521796870585, BAT
1.10, 1.45, 1.44, 20, 0.007148043478744064, BAT
2.32, 3.35, 3.84, 20, 0.1467030186847223, BAT
3.77, 5.20, 5.05, 20, 0.029416627090551154, BAT
2.51, 3.95, 4.53, 20, 0.14536634502970078, BAT
0.46, 0.69, 0.55, 20, 0.2083371067645198, BAT
1.81, 2.55, 2.68, 20, 0.049444068358482064, BAT
4.05, 4.27, 4.25, 20, 0.0047031243126747545, BAT
0.80, 1.18, 1.19, 20, 0.011448497764226203, BAT
1.07, 1.26, 1.29, 20, 0.022316816319271307, BAT
1.63, 1.82, 1.79, 20, 0.012063412995857082, BAT
1.12, 1.33, 1.39, 20, 0.04118765409082437, BAT
0.41, 0.50, 0.53, 20, 0.046102642724126564, BAT
2.55, 2.57, 2.57, 20, 0.0009740587151303466, BAT
1.19, 1.49, 1.37, 20, 0.08023504004247554, BAT
0.60, 0.95, 1.02, 20, 0.06958814286398685, BAT
1.47, 2.08, 2.00, 20, 0.038185524792496164, BAT
0.85, 1.17, 1.07, 20, 0.08466444629171548, BAT
5.75, 7.20, 7.28, 20, 0.010420992187206433, BAT
0.80, 1.00, 1.08, 20, 0.0719765682382535, BAT
1.48, 1.74, 1.69, 20, 0.03064374029209956, BAT
1.28, 1.85, 1.71, 20, 0.07155237436532833, BAT
4.58, 5.72, 6.17, 20, 0.0771902556671627, BAT
7.22, 9.49, 8.57, 20, 0.0966126546066281, BAT
0.62, 0.90, 0.86, 20, 0.04044478700289179, BAT
2.35, 3.17, 3.18, 20, 0.0031522836905814593, BAT
3.28, 4.23, 4.14, 20, 0.021518948056145622, BAT
1.73, 2.10, 2.17, 20, 0.03332253876061159, BAT
5.68, 6.10, 6.21, 20, 0.017084702115479435, BAT
2.01, 2.65, 2.90, 20, 0.09178023304642752, BAT
6.40, 8.90, 1.10, 20, 0.8765706695024483, BAT
2.81, 4.10, 3.79, 20, 0.07530011579736516, BAT
5.14, 6.64, 6.92, 20, 0.04213308329819007, BAT
1.20, 1.62, 1.86, 20, 0.14883854042491515, BAT
3.14, 3.92, 3.70, 20, 0.05623881938962486, BAT
4.08, 5.35, 4.52, 20, 0.15513999063828163, BAT
2.48, 3.85, 3.24, 20, 0.15720495753039845, BAT
3.11, 3.76, 3.56, 20, 0.05318439650045212, BAT
1.10, 1.47, 1.51, 20, 0.025499221843049386, BAT
1.09, 1.31, 1.31, 20, 0.0017561400570193565, BAT
6.02, 7.41, 6.50, 20, 0.12229315260308733, BAT
0.65, 1.04, 1.05, 20, 0.011317383878222629, BAT
6.03, 8.97, 9.68, 20, 0.07945662353872789, BAT
1.59, 1.76, 1.65, 20, 0.06510124540951566, BAT
1.23, 1.63, 1.51, 20, 0.07174590353730886, BAT
0.63, 1.06, 1.33, 20, 0.26134191542887136, BAT
0.92, 1.12, 1.17, 20, 0.04572552030263977, BAT
1.10, 1.71, 1.41, 20, 0.17252535119902893, BAT
0.83, 1.10, 1.16, 20, 0.060620234032154136, BAT
2.35, 3.01, 2.65, 20, 0.11866845144149205, BAT
0.73, 1.06, 1.05, 20, 0.0053622927559158285, BAT
2.68, 2.90, 2.60, 20, 0.10362038756557282, BAT
3.84, 4.75, 4.82, 20, 0.0156256404107844, BAT
0.33, 0.54, 0.61, 20, 0.1199230838510085, BAT
2.91, 3.31, 3.21, 20, 0.03158295683732425, BAT
1.03, 1.42, 1.45, 20, 0.019224349718924904, BAT
2.64, 3.53, 3.40, 20, 0.03474742054072425, BAT
0.95, 1.10, 1.11, 20, 0.01711210585904358, BAT
1.95, 2.65, 2.59, 20, 0.020212306843098486, BAT
3.43, 4.52, 5.22, 20, 0.1555287648992282, BAT
1.50, 1.81, 1.87, 20, 0.032023809668863354, BAT
1.23, 1.71, 1.51, 20, 0.12102264462026742, BAT
1.24, 1.96, 2.37, 20, 0.21000284347023038, BAT
0.50, 0.59, 0.67, 20, 0.11826679209572435, BAT
4.26, 5.81, 6.41, 20, 0.10396585839937147, BAT
1.38, 1.86, 1.67, 20, 0.09946615210942131, BAT
0.68, 0.96, 0.92, 20, 0.03656040868974196, BAT
0.66, 0.98, 0.87, 20, 0.10546040416486366, BAT
0.63, 0.92, 0.79, 20, 0.14299371425296825, BAT
4.35, 7.47, 5.15, 20, 0.3099496131466716, BAT
4.37, 6.01, 5.73, 20, 0.047714471249699894, BAT
0.62, 0.96, 1.10, 20, 0.1419081148941258, BAT
1.99, 2.06, 2.12, 20, 0.029082275989970128, BAT
0.96, 1.49, 1.50, 20, 0.0048615027407629815, BAT
0.71, 1.12, 1.07, 20, 0.05115499812850771, BAT
0.77, 1.02, 1.11, 20, 0.0851937266794137, BAT
5.33, 6.51, 6.40, 20, 0.01804039344602189, BAT
5.92, 8.92, 8.97, 20, 0.005799287609464771, BAT
0.67, 0.74, 0.74, 20, 0.0005056855078383803, BAT
0.90, 1.16, 1.15, 20, 0.004892814376208708, BAT
0.89, 1.20, 1.38, 20, 0.1459358099740383, BAT
5.21, 6.40, 6.18, 20, 0.03392806414771958, BAT
1.35, 1.73, 1.63, 20, 0.05586263463323022, BAT
2.91, 3.30, 3.44, 20, 0.04122046546212336, BAT
1.68, 2.37, 2.00, 20, 0.1551043847062761, BAT
5.21, 7.38, 7.57, 20, 0.026157259758464, BAT
5.15, 6.01, 5.58, 20, 0.07104288134315587, BAT
2.00, 2.83, 3.29, 20, 0.16297032612562837, BAT
0.91, 1.34, 1.63, 20, 0.22150210826770178, BAT
2.21, 2.61, 2.63, 20, 0.008114636849928998, BAT
2.75, 3.93, 3.55, 20, 0.09811444944029941, BAT
1.19, 1.60, 1.63, 20, 0.0188459490556076, BAT
0.61, 0.75, 0.70, 20, 0.0640732306174144, BAT
2.42, 3.32, 3.24, 20, 0.022255463810413278, BAT
4.28, 5.14, 5.42, 20, 0.0544096514197097, BAT
2.88, 4.39, 4.29, 20, 0.023241109661117587, BAT
7.53, 7.98, 7.74, 20, 0.02939546240391874, BAT
1.06, 1.28, 1.45, 20, 0.13646085138216513, BAT
1.10, 1.60, 1.57, 20, 0.020656749664066457, BAT
5.88, 6.99, 6.38, 20, 0.0871052652866262, BAT
3.43, 4.54, 4.57, 20, 0.007627416758889719, BAT
0.99, 1.38, 1.36, 20, 0.01757632534576544, BAT
0.40, 0.54, 0.56, 20, 0.04677682602426961, BAT
2.65, 3.58, 4.62, 20, 0.2922424042132898, BAT
2.83, 3.95, 3.86, 20, 0.022800448701920478, BAT
0.99, 1.42, 1.17, 20, 0.17504353660307972, BAT
1.90, 3.10, 3.15, 20, 0.015836871448536485, BAT
2.29, 2.83, 3.01, 20, 0.061810919837794596, BAT
1.62, 2.36, 2.30, 20, 0.023123675462194578, BAT
2.93, 4.54, 4.50, 20, 0.008598823877542352, BAT
3.07, 4.05, 4.28, 20, 0.05613031655399172, BAT
2.75, 3.12, 3.20, 20, 0.02588614288784374, BAT
3.11, 3.25, 3.40, 20, 0.04596064637570454, BAT
3.14, 5.20, 5.14, 20, 0.011904780087031901, BAT
1.33, 1.95, 1.82, 20, 0.06760579021535307, BAT
1.15, 1.39, 1.49, 20, 0.07071159191855046, BAT
1.39, 2.16, 2.62, 20, 0.21405981173907315, BAT
1.15, 1.57, 1.60, 20, 0.02196081676364465, BAT
0.39, 0.63, 0.58, 20, 0.08963700010630415, BAT
5.86, 6.62, 6.87, 20, 0.037950691126155615, BAT
2.96, 4.03, 3.87, 20, 0.03921812904982338, BAT
4.64, 6.79, 7.08, 20, 0.04282901956930538, BAT
2.71, 4.35, 3.81, 20, 0.12487163166347678, BAT
6.64, 8.56, 8.79, 20, 0.02720011400375585, BAT
2.47, 3.40, 3.40, 20, 0.0001627052875452991, BAT
2.23, 2.65, 2.65, 20, 0.0002092197113790372, BAT
0.87, 1.37, 1.56, 20, 0.1372537289486674, BAT
1.48, 1.76, 1.83, 20, 0.04119927425718637, BAT
1.01, 1.24, 1.14, 20, 0.08451177260936482, BAT
0.56, 0.89, 0.94, 20, 0.05446444055957562, BAT
0.97, 1.34, 1.28, 20, 0.04317384906961001, BAT
3.13, 3.84, 3.95, 20, 0.030738525278557527, BAT
2.52, 3.59, 3.68, 20, 0.02442219252246291, BAT
3.94, 5.25, 7.35, 20, 0.3988288995589923, BAT
2.89, 3.02, 3.14, 20, 0.04053882139190871, BAT
1.43, 2.05, 2.04, 20, 0.0053451419469512235, BAT
5.72, 7.67, 7.16, 20, 0.06641168365550856, BAT
0.82, 1.06, 0.98, 20, 0.07320294847489868, BAT
1.30, 1.70, 1.43, 20, 0.16096284593438423, BAT
2.55, 3.27, 3.30, 20, 0.009083467242497426, BAT
4.76, 6.62, 6.87, 20, 0.03844793936278665, BAT
