0.39, 0.63, 0.63, 20, 0.004139198804277876, BAT SlipP = 0.05, Floor = 1/4
0.90, 1.15, 1.17, 200, 0.018144511100625874, BAT SlipP = 0.05, Floor = 1/4
2.81, 3.33, 3.30, 200, 0.009984630554830969, BAT SlipP = 0.05, Floor = 1/4
1.39, 1.79, 1.77, 200, 0.0110022824281696, BAT SlipP = 0.05, Floor = 1/4
1.54, 2.18, 2.20, 200, 0.006445732689589943, BAT SlipP = 0.05, Floor = 1/4
4.67, 6.62, 6.41, 200, 0.0320268293567084, BAT SlipP = 0.05, Floor = 1/4
6.15, 7.87, 8.00, 200, 0.01685561082162134, BAT SlipP = 0.05, Floor = 1/4
2.50, 3.00, 3.06, 200, 0.02053142876969307, BAT SlipP = 0.05, Floor = 1/4
0.74, 1.13, 1.06, 200, 0.06285528009728138, BAT SlipP = 0.05, Floor = 1/4
5.23, 5.63, 5.61, 200, 0.003925136888471122, BAT SlipP = 0.05, Floor = 1/4
0.55, 0.84, 0.82, 200, 0.021632073186667513, BAT SlipP = 0.05, Floor = 1/4
1.88, 2.68, 2.69, 200, 0.0011113063576102522, BAT SlipP = 0.05, Floor = 1/4
1.72, 2.18, 2.22, 200, 0.01676659743431842, BAT SlipP = 0.05, Floor = 1/4
1.33, 1.91, 1.95, 200, 0.02112591065480894, BAT SlipP = 0.05, Floor = 1/4
0.92, 0.99, 0.99, 200, 0.0012735511913700111, BAT SlipP = 0.05, Floor = 1/4
2.03, 2.09, 2.08, 200, 0.006884993111857696, BAT SlipP = 0.05, Floor = 1/4
4.55, 4.84, 4.91, 200, 0.014833219986926346, BAT SlipP = 0.05, Floor = 1/4
0.66, 0.93, 0.91, 200, 0.023797027662690214, BAT SlipP = 0.05, Floor = 1/4
3.83, 5.95, 5.78, 200, 0.029073379933443444, BAT SlipP = 0.05, Floor = 1/4
2.66, 2.93, 2.94, 200, 0.0033691151106129357, BAT SlipP = 0.05, Floor = 1/4
1.49, 2.14, 2.05, 200, 0.0421351763200402, BAT SlipP = 0.05, Floor = 1/4
0.49, 0.61, 0.62, 200, 0.02232096748456187, BAT SlipP = 0.05, Floor = 1/4
4.02, 5.75, 5.73, 200, 0.0035872911806042814, BAT SlipP = 0.05, Floor = 1/4
1.76, 2.22, 2.29, 200, 0.028830327172102443, BAT SlipP = 0.05, Floor = 1/4
3.95, 6.21, 6.07, 200, 0.023365741416809523, BAT SlipP = 0.05, Floor = 1/4
4.45, 5.53, 5.56, 200, 0.0044242820882784105, BAT SlipP = 0.05, Floor = 1/4
1.56, 2.05, 2.03, 200, 0.010837509886631434, BAT SlipP = 0.05, Floor = 1/4
1.06, 1.31, 1.33, 200, 0.01781834219724161, BAT SlipP = 0.05, Floor = 1/4
2.05, 3.07, 3.14, 200, 0.024145515129560192, BAT SlipP = 0.05, Floor = 1/4
0.64, 0.95, 0.89, 200, 0.06313864607861155, BAT SlipP = 0.05, Floor = 1/4
0.85, 1.23, 1.19, 200, 0.033925133379289055, BAT SlipP = 0.05, Floor = 1/4
2.02, 2.42, 2.41, 200, 0.002769256172899193, BAT SlipP = 0.05, Floor = 1/4
5.79, 9.25, 8.81, 200, 0.047686145868634164, BAT SlipP = 0.05, Floor = 1/4
0.53, 0.81, 0.80, 200, 0.02271089318212632, BAT SlipP = 0.05, Floor = 1/4
1.02, 1.42, 1.36, 200, 0.039400698414262914, BAT SlipP = 0.05, Floor = 1/4
5.02, 6.97, 7.03, 200, 0.008789159105879463, BAT SlipP = 0.05, Floor = 1/4
0.98, 1.48, 1.48, 200, 0.003739510861807614, BAT SlipP = 0.05, Floor = 1/4
2.74, 3.63, 3.62, 200, 0.0007681758733258851, BAT SlipP = 0.05, Floor = 1/4
3.99, 4.85, 4.78, 200, 0.015204403207032011, BAT SlipP = 0.05, Floor = 1/4
1.05, 1.41, 1.43, 200, 0.011995896048978123, BAT SlipP = 0.05, Floor = 1/4
3.31, 4.64, 4.41, 200, 0.051286302791217334, BAT SlipP = 0.05, Floor = 1/4
1.99, 2.99, 3.05, 200, 0.01778164454762226, BAT SlipP = 0.05, Floor = 1/4
2.25, 3.06, 3.24, 200, 0.06125644926473535, BAT SlipP = 0.05, Floor = 1/4
2.82, 3.54, 3.61, 200, 0.020961967656684434, BAT SlipP = 0.05, Floor = 1/4
1.55, 2.20, 2.18, 200, 0.007507227123794688, BAT SlipP = 0.05, Floor = 1/4
7.13, 9.31, 9.10, 200, 0.022649522928504914, BAT SlipP = 0.05, Floor = 1/4
2.29, 3.56, 3.36, 200, 0.057486222073265564, BAT SlipP = 0.05, Floor = 1/4
4.59, 7.51, 7.05, 200, 0.06136245963176482, BAT SlipP = 0.05, Floor = 1/4
4.99, 6.39, 6.44, 200, 0.008456824966776737, BAT SlipP = 0.05, Floor = 1/4
6.80, 9.18, 8.87, 200, 0.033410806415051626, BAT SlipP = 0.05, Floor = 1/4
0.95, 1.35, 1.29, 200, 0.042958925733147246, BAT SlipP = 0.05, Floor = 1/4
0.73, 1.01, 1.02, 200, 0.0047977330365366385, BAT SlipP = 0.05, Floor = 1/4
0.41, 0.66, 0.67, 200, 0.01256916757400371, BAT SlipP = 0.05, Floor = 1/4
2.76, 3.88, 3.89, 200, 0.003615529773009141, BAT SlipP = 0.05, Floor = 1/4
2.78, 4.01, 4.04, 200, 0.0055562265544074445, BAT SlipP = 0.05, Floor = 1/4
1.75, 2.23, 2.25, 200, 0.00898870928688878, BAT SlipP = 0.05, Floor = 1/4
1.19, 1.44, 1.48, 200, 0.02682758703460088, BAT SlipP = 0.05, Floor = 1/4
1.94, 2.94, 3.00, 200, 0.02100873059519466, BAT SlipP = 0.05, Floor = 1/4
1.14, 1.60, 1.62, 200, 0.011250597939860763, BAT SlipP = 0.05, Floor = 1/4
1.41, 2.00, 1.95, 200, 0.026149796263528764, BAT SlipP = 0.05, Floor = 1/4
1.86, 2.51, 2.41, 200, 0.04098170722879422, BAT SlipP = 0.05, Floor = 1/4
3.91, 5.59, 5.68, 200, 0.015953916470234666, BAT SlipP = 0.05, Floor = 1/4
0.46, 0.64, 0.65, 200, 0.011413991988900132, BAT SlipP = 0.05, Floor = 1/4
1.59, 2.32, 2.34, 200, 0.00891792351974494, BAT SlipP = 0.05, Floor = 1/4
1.74, 2.09, 2.03, 200, 0.028772196085125535, BAT SlipP = 0.05, Floor = 1/4
5.02, 8.85, 8.85, 200, 0.00019696227655694723, BAT SlipP = 0.05, Floor = 1/4
5.24, 7.62, 7.46, 200, 0.020960478916235262, BAT SlipP = 0.05, Floor = 1/4
0.62, 0.84, 0.86, 200, 0.025725631719710745, BAT SlipP = 0.05, Floor = 1/4
1.19, 1.99, 2.04, 200, 0.026417466962625487, BAT SlipP = 0.05, Floor = 1/4
1.56, 2.20, 2.22, 200, 0.009991195781116168, BAT SlipP = 0.05, Floor = 1/4
0.92, 1.19, 1.22, 200, 0.02993073744564527, BAT SlipP = 0.05, Floor = 1/4
0.60, 0.78, 0.77, 200, 0.014889466648008874, BAT SlipP = 0.05, Floor = 1/4
4.89, 7.52, 7.29, 200, 0.029893629985384636, BAT SlipP = 0.05, Floor = 1/4
1.89, 2.84, 2.86, 200, 0.009303705215932413, BAT SlipP = 0.05, Floor = 1/4
1.03, 1.54, 1.46, 200, 0.047892148478732896, BAT SlipP = 0.05, Floor = 1/4
2.92, 4.38, 4.15, 200, 0.05286037687175432, BAT SlipP = 0.05, Floor = 1/4
1.18, 1.59, 1.66, 200, 0.04480426300054103, BAT SlipP = 0.05, Floor = 1/4
1.65, 2.02, 2.00, 200, 0.011817811362595363, BAT SlipP = 0.05, Floor = 1/4
4.36, 6.82, 6.78, 200, 0.0058522749882176945, BAT SlipP = 0.05, Floor = 1/4
0.52, 0.77, 0.79, 200, 0.014632789656140023, BAT SlipP = 0.05, Floor = 1/4
0.99, 1.62, 1.59, 200, 0.018530863661185278, BAT SlipP = 0.05, Floor = 1/4
5.28, 7.29, 7.36, 200, 0.009688100854431931, BAT SlipP = 0.05, Floor = 1/4
1.65, 1.87, 1.88, 200, 0.0058282952359112235, BAT SlipP = 0.05, Floor = 1/4
2.59, 2.82, 2.88, 200, 0.022269731948556984, BAT SlipP = 0.05, Floor = 1/4
2.45, 3.39, 3.53, 200, 0.041484076526636174, BAT SlipP = 0.05, Floor = 1/4
0.56, 0.68, 0.69, 200, 0.009984320812069776, BAT SlipP = 0.05, Floor = 1/4
0.64, 0.85, 0.85, 200, 0.0009804524224611697, BAT SlipP = 0.05, Floor = 1/4
2.22, 3.30, 3.27, 200, 0.009389389736255733, BAT SlipP = 0.05, Floor = 1/4
5.08, 6.68, 6.62, 200, 0.008190210997916555, BAT SlipP = 0.05, Floor = 1/4
4.39, 6.08, 5.96, 200, 0.020934151393028923, BAT SlipP = 0.05, Floor = 1/4
2.56, 3.88, 3.93, 200, 0.011107691209244971, BAT SlipP = 0.05, Floor = 1/4
1.90, 2.40, 2.39, 200, 0.005700179577594884, BAT SlipP = 0.05, Floor = 1/4
2.89, 3.87, 3.70, 200, 0.04552480869108061, BAT SlipP = 0.05, Floor = 1/4
3.75, 4.20, 4.30, 200, 0.023388794851631957, BAT SlipP = 0.05, Floor = 1/4
4.47, 6.48, 6.46, 200, 0.00386188452224574, BAT SlipP = 0.05, Floor = 1/4
0.93, 0.94, 0.94, 200, 0.0022857380749918064, BAT SlipP = 0.05, Floor = 1/4
1.06, 1.40, 1.43, 200, 0.02186836784010176, BAT SlipP = 0.05, Floor = 1/4
1.27, 1.88, 1.89, 200, 0.0020250858162601288, BAT SlipP = 0.05, Floor = 1/4
4.61, 6.51, 6.62, 200, 0.0170491923594406, BAT SlipP = 0.05, Floor = 1/4
3.01, 4.90, 4.97, 200, 0.012932182123073335, BAT SlipP = 0.05, Floor = 1/4
1.79, 2.60, 2.58, 200, 0.005701604619425006, BAT SlipP = 0.05, Floor = 1/4
0.70, 1.03, 1.06, 200, 0.03297201507599213, BAT SlipP = 0.05, Floor = 1/4
0.63, 0.90, 0.89, 200, 0.013993471550340206, BAT SlipP = 0.05, Floor = 1/4
1.35, 2.17, 2.05, 200, 0.054682074799067656, BAT SlipP = 0.05, Floor = 1/4
1.38, 1.87, 1.82, 200, 0.0279558150656275, BAT SlipP = 0.05, Floor = 1/4
0.62, 0.91, 0.96, 200, 0.056752066400516936, BAT SlipP = 0.05, Floor = 1/4
1.25, 1.75, 1.85, 200, 0.06052892163505215, BAT SlipP = 0.05, Floor = 1/4
2.59, 3.54, 3.55, 200, 0.0029834698102533252, BAT SlipP = 0.05, Floor = 1/4
3.01, 3.46, 3.47, 200, 0.002528219177398639, BAT SlipP = 0.05, Floor = 1/4
3.31, 4.09, 4.05, 200, 0.01160072645941539, BAT SlipP = 0.05, Floor = 1/4
4.79, 7.77, 7.52, 200, 0.032367764577445717, BAT SlipP = 0.05, Floor = 1/4
4.48, 5.58, 5.68, 200, 0.016235839296845685, BAT SlipP = 0.05, Floor = 1/4
1.24, 1.70, 1.67, 200, 0.014956784251302094, BAT SlipP = 0.05, Floor = 1/4
1.07, 1.52, 1.49, 200, 0.019712326589370714, BAT SlipP = 0.05, Floor = 1/4
2.54, 3.55, 3.33, 200, 0.06099103015954687, BAT SlipP = 0.05, Floor = 1/4
1.11, 1.39, 1.40, 200, 0.009945948404579803, BAT SlipP = 0.05, Floor = 1/4
3.08, 3.95, 3.97, 200, 0.005016862859806168, BAT SlipP = 0.05, Floor = 1/4
1.57, 2.22, 2.26, 200, 0.017883032809673034, BAT SlipP = 0.05, Floor = 1/4
3.34, 4.97, 4.88, 200, 0.018579702295429632, BAT SlipP = 0.05, Floor = 1/4
0.85, 1.19, 1.19, 200, 0.004733608365575403, BAT SlipP = 0.05, Floor = 1/4
0.68, 0.78, 0.78, 200, 0.006642960490112835, BAT SlipP = 0.05, Floor = 1/4
1.97, 3.00, 2.86, 200, 0.04519243964619704, BAT SlipP = 0.05, Floor = 1/4
0.50, 0.82, 0.82, 200, 0.004882474435676631, BAT SlipP = 0.05, Floor = 1/4
5.13, 6.64, 6.53, 200, 0.0166340857142368, BAT SlipP = 0.05, Floor = 1/4
1.44, 1.83, 1.81, 200, 0.010317909295044156, BAT SlipP = 0.05, Floor = 1/4
1.76, 2.14, 2.16, 200, 0.008764387395267059, BAT SlipP = 0.05, Floor = 1/4
4.35, 5.50, 5.74, 200, 0.04479139739355162, BAT SlipP = 0.05, Floor = 1/4
6.83, 6.98, 7.01, 200, 0.0044433695104341975, BAT SlipP = 0.05, Floor = 1/4
0.37, 0.60, 0.62, 200, 0.029597104051019108, BAT SlipP = 0.05, Floor = 1/4
6.30, 9.88, 9.95, 200, 0.007762306246922344, BAT SlipP = 0.05, Floor = 1/4
3.35, 5.11, 4.98, 200, 0.025949854620735745, BAT SlipP = 0.05, Floor = 1/4
0.67, 1.08, 1.06, 200, 0.022392872575641726, BAT SlipP = 0.05, Floor = 1/4
3.93, 5.81, 5.57, 200, 0.041536359127977374, BAT SlipP = 0.05, Floor = 1/4
0.89, 1.21, 1.19, 200, 0.016417994605939637, BAT SlipP = 0.05, Floor = 1/4
0.53, 0.73, 0.74, 200, 0.008265893987223662, BAT SlipP = 0.05, Floor = 1/4
0.63, 0.87, 0.85, 200, 0.024301103288164615, BAT SlipP = 0.05, Floor = 1/4
0.87, 1.06, 1.03, 200, 0.026226398757780486, BAT SlipP = 0.05, Floor = 1/4
5.51, 8.49, 8.59, 200, 0.011767606674380598, BAT SlipP = 0.05, Floor = 1/4
1.58, 2.32, 2.36, 200, 0.016560196868799316, BAT SlipP = 0.05, Floor = 1/4
0.54, 0.66, 0.65, 200, 0.0054019155710274365, BAT SlipP = 0.05, Floor = 1/4
2.08, 3.45, 3.42, 200, 0.009939798064553652, BAT SlipP = 0.05, Floor = 1/4
3.44, 5.05, 5.13, 200, 0.014799817476526738, BAT SlipP = 0.05, Floor = 1/4
0.39, 0.58, 0.56, 200, 0.03464746453393237, BAT SlipP = 0.05, Floor = 1/4
1.75, 2.67, 2.64, 200, 0.011685141587146392, BAT SlipP = 0.05, Floor = 1/4
1.63, 2.29, 2.26, 200, 0.013019302904991715, BAT SlipP = 0.05, Floor = 1/4
0.58, 0.80, 0.79, 200, 0.0058637439871448045, BAT SlipP = 0.05, Floor = 1/4
5.34, 6.85, 6.73, 200, 0.017779901629332056, BAT SlipP = 0.05, Floor = 1/4
0.66, 1.01, 0.98, 200, 0.02897427422538834, BAT SlipP = 0.05, Floor = 1/4
1.38, 1.89, 1.90, 200, 0.0012082691546068626, BAT SlipP = 0.05, Floor = 1/4
1.11, 1.29, 1.29, 200, 0.006956316830267191, BAT SlipP = 0.05, Floor = 1/4
2.30, 2.87, 2.92, 200, 0.020246943870249123, BAT SlipP = 0.05, Floor = 1/4
0.65, 0.96, 0.92, 200, 0.04350336838466659, BAT SlipP = 0.05, Floor = 1/4
2.68, 3.31, 3.37, 200, 0.01519423032448542, BAT SlipP = 0.05, Floor = 1/4
1.20, 1.33, 1.35, 200, 0.015456067430607286, BAT SlipP = 0.05, Floor = 1/4
0.48, 0.79, 0.76, 200, 0.04117390073940788, BAT SlipP = 0.05, Floor = 1/4
3.20, 4.82, 4.61, 200, 0.04379166826445181, BAT SlipP = 0.05, Floor = 1/4
1.72, 2.36, 2.30, 200, 0.02499328812024781, BAT SlipP = 0.05, Floor = 1/4
2.19, 3.34, 3.10, 200, 0.07119904851340751, BAT SlipP = 0.05, Floor = 1/4
1.72, 2.43, 2.43, 200, 0.0022842259271917387, BAT SlipP = 0.05, Floor = 1/4
5.00, 6.36, 6.62, 200, 0.04172429169549812, BAT SlipP = 0.05, Floor = 1/4
0.76, 1.00, 0.97, 200, 0.03322862890656256, BAT SlipP = 0.05, Floor = 1/4
4.26, 4.40, 4.38, 200, 0.00472366255338655, BAT SlipP = 0.05, Floor = 1/4
2.57, 4.30, 4.30, 200, 0.00015320291830782227, BAT SlipP = 0.05, Floor = 1/4
1.29, 1.73, 1.75, 200, 0.006782826618436498, BAT SlipP = 0.05, Floor = 1/4
2.35, 3.02, 3.09, 200, 0.02348736676887876, BAT SlipP = 0.05, Floor = 1/4
0.70, 1.10, 1.04, 200, 0.05857032330393939, BAT SlipP = 0.05, Floor = 1/4
1.64, 1.89, 1.91, 200, 0.010027275205309013, BAT SlipP = 0.05, Floor = 1/4
1.26, 1.41, 1.40, 200, 0.0051437276034731905, BAT SlipP = 0.05, Floor = 1/4
0.61, 0.90, 0.93, 200, 0.03123645744185407, BAT SlipP = 0.05, Floor = 1/4
6.87, 7.88, 8.13, 200, 0.03165144358375591, BAT SlipP = 0.05, Floor = 1/4
0.64, 0.87, 0.85, 200, 0.025742673780559625, BAT SlipP = 0.05, Floor = 1/4
3.44, 5.01, 4.79, 200, 0.044073873665506205, BAT SlipP = 0.05, Floor = 1/4
2.42, 3.68, 3.61, 200, 0.016702513751225008, BAT SlipP = 0.05, Floor = 1/4
2.30, 2.95, 2.87, 200, 0.027778171326561706, BAT SlipP = 0.05, Floor = 1/4
0.89, 1.34, 1.30, 200, 0.02819782570106524, BAT SlipP = 0.05, Floor = 1/4
1.59, 2.01, 2.05, 200, 0.01719618345786723, BAT SlipP = 0.05, Floor = 1/4
3.78, 4.90, 4.86, 200, 0.008169234628027012, BAT SlipP = 0.05, Floor = 1/4
0.66, 1.01, 1.01, 200, 0.0016350734270413766, BAT SlipP = 0.05, Floor = 1/4
6.35, 9.60, 9.84, 200, 0.02537003005291383, BAT SlipP = 0.05, Floor = 1/4
1.17, 1.51, 1.52, 200, 0.011586341384841466, BAT SlipP = 0.05, Floor = 1/4
1.37, 1.78, 1.74, 200, 0.022620820052033554, BAT SlipP = 0.05, Floor = 1/4
3.04, 4.76, 4.63, 200, 0.025795955535589946, BAT SlipP = 0.05, Floor = 1/4
5.70, 8.70, 8.81, 200, 0.013256143107463847, BAT SlipP = 0.05, Floor = 1/4
0.54, 0.85, 0.87, 200, 0.023283922006607567, BAT SlipP = 0.05, Floor = 1/4
1.49, 2.30, 2.32, 200, 0.005462838623137179, BAT SlipP = 0.05, Floor = 1/4
0.85, 1.23, 1.25, 200, 0.01671008844457929, BAT SlipP = 0.05, Floor = 1/4
4.04, 4.83, 4.83, 200, 0.0005034461625954761, BAT SlipP = 0.05, Floor = 1/4
5.08, 6.88, 7.10, 200, 0.031640712203374534, BAT SlipP = 0.05, Floor = 1/4
0.91, 1.44, 1.30, 200, 0.09827216104740177, BAT SlipP = 0.05, Floor = 1/4
2.63, 3.40, 3.32, 200, 0.024116796919930388, BAT SlipP = 0.05, Floor = 1/4
3.43, 5.37, 5.51, 200, 0.02593948062324757, BAT SlipP = 0.05, Floor = 1/4
5.66, 8.92, 8.87, 200, 0.0055064512757164365, BAT SlipP = 0.05, Floor = 1/4
3.27, 4.59, 4.57, 200, 0.004524948161561345, BAT SlipP = 0.05, Floor = 1/4
1.28, 1.42, 1.41, 200, 0.007598387462470919, BAT SlipP = 0.05, Floor = 1/4
0.76, 1.17, 1.08, 200, 0.07680967925652227, BAT SlipP = 0.05, Floor = 1/4
5.79, 8.71, 8.55, 200, 0.01872258568457036, BAT SlipP = 0.05, Floor = 1/4
0.69, 0.96, 1.05, 200, 0.09158126777310571, BAT SlipP = 0.05, Floor = 1/4
6.86, 9.03, 8.97, 200, 0.006319927128248547, BAT SlipP = 0.05, Floor = 1/4
1.77, 2.35, 2.34, 200, 0.003107984216564729, BAT SlipP = 0.05, Floor = 1/4
5.25, 7.32, 7.57, 200, 0.033479526542236675, BAT SlipP = 0.05, Floor = 1/4
0.69, 1.00, 0.95, 200, 0.050171200788709035, BAT SlipP = 0.05, Floor = 1/4
2.92, 4.58, 4.34, 200, 0.053048493239807405, BAT SlipP = 0.05, Floor = 1/4
1.44, 2.25, 2.16, 200, 0.040066571912245275, BAT SlipP = 0.05, Floor = 1/4
1.44, 1.95, 2.00, 200, 0.024805878430204154, BAT SlipP = 0.05, Floor = 1/4
3.36, 5.18, 5.47, 200, 0.05538348904014092, BAT SlipP = 0.05, Floor = 1/4
4.83, 6.97, 7.24, 200, 0.039935554606686616, BAT SlipP = 0.05, Floor = 1/4
2.23, 2.97, 2.97, 200, 0.0020324157568932825, BAT SlipP = 0.05, Floor = 1/4
1.42, 2.21, 2.01, 200, 0.0925171340729875, BAT SlipP = 0.05, Floor = 1/4
1.92, 2.58, 2.61, 200, 0.01126151277182392, BAT SlipP = 0.05, Floor = 1/4
2.44, 3.01, 3.07, 200, 0.019135065863772813, BAT SlipP = 0.05, Floor = 1/4
0.39, 0.52, 0.51, 200, 0.014469584631478427, BAT SlipP = 0.05, Floor = 1/4
8.17, 9.17, 9.10, 200, 0.007717755017828235, BAT SlipP = 0.05, Floor = 1/4
4.46, 7.21, 7.14, 200, 0.008794792936917572, BAT SlipP = 0.05, Floor = 1/4
1.43, 2.04, 2.15, 200, 0.05453606743828723, BAT SlipP = 0.05, Floor = 1/4
2.87, 2.98, 3.02, 200, 0.014975404047593734, BAT SlipP = 0.05, Floor = 1/4
2.47, 3.70, 3.66, 200, 0.009027799887870188, BAT SlipP = 0.05, Floor = 1/4
1.83, 2.37, 2.29, 200, 0.035203469623447455, BAT SlipP = 0.05, Floor = 1/4
3.62, 4.62, 4.75, 200, 0.029403117428509193, BAT SlipP = 0.05, Floor = 1/4
2.34, 3.30, 3.28, 200, 0.00643801043360283, BAT SlipP = 0.05, Floor = 1/4
1.43, 1.84, 1.85, 200, 0.004813741806394429, BAT SlipP = 0.05, Floor = 1/4
3.55, 4.97, 4.83, 200, 0.028576080674369116, BAT SlipP = 0.05, Floor = 1/4
5.19, 8.27, 8.30, 200, 0.0038864425078980807, BAT SlipP = 0.05, Floor = 1/4
2.52, 3.08, 3.10, 200, 0.006700251754882263, BAT SlipP = 0.05, Floor = 1/4
2.21, 3.41, 3.47, 200, 0.0178798447419609, BAT SlipP = 0.05, Floor = 1/4
1.63, 2.36, 2.33, 200, 0.015115574488771438, BAT SlipP = 0.05, Floor = 1/4
5.64, 8.81, 8.45, 200, 0.040892178813867607, BAT SlipP = 0.05, Floor = 1/4
0.47, 0.61, 0.62, 200, 0.007898421921418236, BAT SlipP = 0.05, Floor = 1/4
0.40, 0.55, 0.54, 200, 0.02953568618535781, BAT SlipP = 0.05, Floor = 1/4
5.21, 8.96, 9.16, 200, 0.022690558761757757, BAT SlipP = 0.05, Floor = 1/4
1.58, 2.28, 2.17, 200, 0.04850565984925426, BAT SlipP = 0.05, Floor = 1/4
2.31, 3.57, 3.63, 200, 0.01802101177000963, BAT SlipP = 0.05, Floor = 1/4
3.06, 4.95, 4.90, 200, 0.010910648774932238, BAT SlipP = 0.05, Floor = 1/4
0.68, 0.92, 0.95, 200, 0.031509590730731195, BAT SlipP = 0.05, Floor = 1/4
0.61, 0.72, 0.73, 200, 0.009944601059671192, BAT SlipP = 0.05, Floor = 1/4
4.79, 5.21, 5.16, 200, 0.008912296565688295, BAT SlipP = 0.05, Floor = 1/4
2.75, 3.65, 3.65, 200, 0.00021945159398599313, BAT SlipP = 0.05, Floor = 1/4
