0.39, 0.63, 0.63, 20, 0.004139198804277876, BAT SlipP = 0.05, Floor = 1/4
0.78, 1.14, 1.18, 200, 0.03704942940455717, BAT SlipP = 0.05, Floor = 1/4
1.82, 2.96, 2.80, 200, 0.05450858801178938, BAT SlipP = 0.05, Floor = 1/4
4.26, 5.71, 5.69, 200, 0.0035836615408554595, BAT SlipP = 0.05, Floor = 1/4
3.49, 4.56, 4.61, 200, 0.01141592611804033, BAT SlipP = 0.05, Floor = 1/4
0.84, 1.00, 0.97, 200, 0.037802124417218204, BAT SlipP = 0.05, Floor = 1/4
5.43, 8.44, 8.61, 200, 0.020220302829465756, BAT SlipP = 0.05, Floor = 1/4
2.41, 3.44, 3.36, 200, 0.024355027487068154, BAT SlipP = 0.05, Floor = 1/4
1.42, 2.35, 2.34, 200, 0.002172961938792923, BAT SlipP = 0.05, Floor = 1/4
1.22, 1.79, 1.70, 200, 0.05277032852040586, BAT SlipP = 0.05, Floor = 1/4
1.84, 2.29, 2.26, 200, 0.013035603843411838, BAT SlipP = 0.05, Floor = 1/4
8.55, 8.85, 8.83, 200, 0.0022860305250241636, BAT SlipP = 0.05, Floor = 1/4
0.47, 0.61, 0.60, 200, 0.011168664878095924, BAT SlipP = 0.05, Floor = 1/4
1.12, 1.40, 1.37, 200, 0.02179750911485511, BAT SlipP = 0.05, Floor = 1/4
1.88, 2.59, 2.65, 200, 0.026177771793215333, BAT SlipP = 0.05, Floor = 1/4
0.98, 1.25, 1.28, 200, 0.01717297684649903, BAT SlipP = 0.05, Floor = 1/4
1.07, 1.12, 1.11, 200, 0.009010592087532975, BAT SlipP = 0.05, Floor = 1/4
5.63, 7.22, 7.29, 200, 0.0097786502698175, BAT SlipP = 0.05, Floor = 1/4
1.01, 1.52, 1.53, 200, 0.006820469615219776, BAT SlipP = 0.05, Floor = 1/4
6.29, 9.45, 9.38, 200, 0.00833600623705458, BAT SlipP = 0.05, Floor = 1/4
1.62, 2.32, 2.26, 200, 0.024485725975767775, BAT SlipP = 0.05, Floor = 1/4
1.83, 2.21, 2.33, 200, 0.05503059843891733, BAT SlipP = 0.05, Floor = 1/4
3.05, 3.90, 3.78, 200, 0.029903491024084506, BAT SlipP = 0.05, Floor = 1/4
1.04, 1.42, 1.37, 200, 0.034960123532185874, BAT SlipP = 0.05, Floor = 1/4
0.68, 0.95, 0.93, 200, 0.02510109803198238, BAT SlipP = 0.05, Floor = 1/4
0.74, 1.04, 1.04, 200, 0.0038818282198984687, BAT SlipP = 0.05, Floor = 1/4
2.92, 5.03, 5.04, 200, 0.0007395298960231692, BAT SlipP = 0.05, Floor = 1/4
1.66, 2.63, 2.65, 200, 0.008502378519001, BAT SlipP = 0.05, Floor = 1/4
2.48, 3.35, 3.33, 200, 0.004746200186713717, BAT SlipP = 0.05, Floor = 1/4
7.10, 9.54, 9.46, 200, 0.00843648474330452, BAT SlipP = 0.05, Floor = 1/4
0.69, 0.83, 0.83, 200, 0.0008711255451682355, BAT SlipP = 0.05, Floor = 1/4
1.43, 1.63, 1.60, 200, 0.020717272509242563, BAT SlipP = 0.05, Floor = 1/4
0.77, 0.97, 0.96, 200, 0.011076013180644776, BAT SlipP = 0.05, Floor = 1/4
3.13, 5.01, 4.54, 200, 0.09355960754507164, BAT SlipP = 0.05, Floor = 1/4
1.04, 1.46, 1.46, 200, 0.0005206037164781007, BAT SlipP = 0.05, Floor = 1/4
4.04, 6.04, 5.82, 200, 0.036887688226285846, BAT SlipP = 0.05, Floor = 1/4
2.16, 3.34, 3.30, 200, 0.012544932559297894, BAT SlipP = 0.05, Floor = 1/4
2.89, 3.12, 3.13, 200, 0.002956970774350919, BAT SlipP = 0.05, Floor = 1/4
1.16, 1.66, 1.67, 200, 0.006076987326423364, BAT SlipP = 0.05, Floor = 1/4
0.82, 1.11, 1.09, 200, 0.02239348897520691, BAT SlipP = 0.05, Floor = 1/4
3.38, 5.46, 5.20, 200, 0.04818488602521883, BAT SlipP = 0.05, Floor = 1/4
1.54, 2.33, 2.47, 200, 0.06294152117743332, BAT SlipP = 0.05, Floor = 1/4
0.92, 1.25, 1.29, 200, 0.03179338485625527, BAT SlipP = 0.05, Floor = 1/4
0.92, 1.12, 1.10, 200, 0.01662711307027336, BAT SlipP = 0.05, Floor = 1/4
5.81, 8.87, 8.71, 200, 0.01859149563275879, BAT SlipP = 0.05, Floor = 1/4
2.31, 3.87, 3.96, 200, 0.024221293975256842, BAT SlipP = 0.05, Floor = 1/4
0.92, 1.38, 1.37, 200, 0.009729954162459972, BAT SlipP = 0.05, Floor = 1/4
1.04, 1.61, 1.62, 200, 0.002024904609554757, BAT SlipP = 0.05, Floor = 1/4
1.38, 1.84, 1.76, 200, 0.04472672094479902, BAT SlipP = 0.05, Floor = 1/4
1.50, 1.88, 1.90, 200, 0.011467564336941424, BAT SlipP = 0.05, Floor = 1/4
0.37, 0.62, 0.65, 200, 0.05766475995799614, BAT SlipP = 0.05, Floor = 1/4
1.27, 1.66, 1.63, 200, 0.013277985283357538, BAT SlipP = 0.05, Floor = 1/4
1.01, 1.38, 1.37, 200, 0.008128311192815344, BAT SlipP = 0.05, Floor = 1/4
1.84, 1.91, 1.90, 200, 0.0023715559577242888, BAT SlipP = 0.05, Floor = 1/4
1.46, 2.39, 2.37, 200, 0.009360058355326259, BAT SlipP = 0.05, Floor = 1/4
7.34, 9.98, 9.89, 200, 0.009006963659919456, BAT SlipP = 0.05, Floor = 1/4
5.15, 7.41, 7.82, 200, 0.05496121019726953, BAT SlipP = 0.05, Floor = 1/4
0.72, 1.27, 1.30, 200, 0.026448698512149222, BAT SlipP = 0.05, Floor = 1/4
1.01, 1.59, 1.66, 200, 0.0428200530366516, BAT SlipP = 0.05, Floor = 1/4
1.82, 2.92, 2.87, 200, 0.017618868528533622, BAT SlipP = 0.05, Floor = 1/4
2.00, 2.18, 2.13, 200, 0.023382782837024198, BAT SlipP = 0.05, Floor = 1/4
0.95, 1.24, 1.24, 200, 0.00029708832176269655, BAT SlipP = 0.05, Floor = 1/4
1.59, 2.64, 2.92, 200, 0.10682771679807515, BAT SlipP = 0.05, Floor = 1/4
0.75, 1.09, 1.06, 200, 0.029844870331237325, BAT SlipP = 0.05, Floor = 1/4
1.63, 1.94, 1.98, 200, 0.020165057042785928, BAT SlipP = 0.05, Floor = 1/4
2.47, 3.89, 3.78, 200, 0.026091335187270873, BAT SlipP = 0.05, Floor = 1/4
1.50, 2.11, 2.20, 200, 0.04366763332752109, BAT SlipP = 0.05, Floor = 1/4
2.25, 3.72, 3.72, 200, 0.002138036776232849, BAT SlipP = 0.05, Floor = 1/4
2.49, 3.28, 3.25, 200, 0.007409441320083095, BAT SlipP = 0.05, Floor = 1/4
5.50, 7.01, 7.08, 200, 0.010610306657493736, BAT SlipP = 0.05, Floor = 1/4
5.97, 7.71, 7.57, 200, 0.01807603473507144, BAT SlipP = 0.05, Floor = 1/4
5.69, 8.92, 9.20, 200, 0.03160546076594589, BAT SlipP = 0.05, Floor = 1/4
2.09, 3.01, 3.05, 200, 0.015237277824585118, BAT SlipP = 0.05, Floor = 1/4
0.40, 0.54, 0.53, 200, 0.01994543784374749, BAT SlipP = 0.05, Floor = 1/4
6.40, 9.13, 9.23, 200, 0.010652572438260411, BAT SlipP = 0.05, Floor = 1/4
1.07, 1.57, 1.56, 200, 0.00894019234427179, BAT SlipP = 0.05, Floor = 1/4
1.65, 2.18, 2.09, 200, 0.03869522285026535, BAT SlipP = 0.05, Floor = 1/4
1.30, 1.90, 1.94, 200, 0.018602620209249538, BAT SlipP = 0.05, Floor = 1/4
1.56, 1.89, 1.87, 200, 0.00809639762915604, BAT SlipP = 0.05, Floor = 1/4
1.17, 1.57, 1.61, 200, 0.027461907860495446, BAT SlipP = 0.05, Floor = 1/4
0.65, 0.71, 0.70, 200, 0.0054313598160843374, BAT SlipP = 0.05, Floor = 1/4
2.06, 2.98, 2.95, 200, 0.00961848589750253, BAT SlipP = 0.05, Floor = 1/4
8.52, 9.81, 9.89, 200, 0.007489109464154547, BAT SlipP = 0.05, Floor = 1/4
0.43, 0.60, 0.63, 200, 0.043029160650577984, BAT SlipP = 0.05, Floor = 1/4
1.38, 2.03, 2.08, 200, 0.025217778763518474, BAT SlipP = 0.05, Floor = 1/4
2.36, 3.72, 3.70, 200, 0.005216325708431408, BAT SlipP = 0.05, Floor = 1/4
2.21, 3.31, 3.39, 200, 0.024560951351615276, BAT SlipP = 0.05, Floor = 1/4
0.55, 0.89, 0.92, 200, 0.035427077366453216, BAT SlipP = 0.05, Floor = 1/4
0.44, 0.61, 0.58, 200, 0.04209459569040145, BAT SlipP = 0.05, Floor = 1/4
6.41, 7.76, 7.93, 200, 0.021136860401558277, BAT SlipP = 0.05, Floor = 1/4
1.80, 2.26, 2.25, 200, 0.0038255156947845713, BAT SlipP = 0.05, Floor = 1/4
0.66, 0.77, 0.78, 200, 0.019821637024295062, BAT SlipP = 0.05, Floor = 1/4
4.81, 7.43, 7.28, 200, 0.020979237776943126, BAT SlipP = 0.05, Floor = 1/4
0.97, 1.58, 1.66, 200, 0.05410274726785635, BAT SlipP = 0.05, Floor = 1/4
0.70, 1.10, 1.10, 200, 0.004260160185991163, BAT SlipP = 0.05, Floor = 1/4
1.42, 1.77, 1.74, 200, 0.013969563363870858, BAT SlipP = 0.05, Floor = 1/4
3.90, 5.18, 5.04, 200, 0.027622935882492632, BAT SlipP = 0.05, Floor = 1/4
1.01, 1.25, 1.27, 200, 0.01633103238006777, BAT SlipP = 0.05, Floor = 1/4
1.83, 2.48, 2.35, 200, 0.05354913290721493, BAT SlipP = 0.05, Floor = 1/4
1.02, 1.59, 1.63, 200, 0.024042064094929285, BAT SlipP = 0.05, Floor = 1/4
0.98, 1.49, 1.51, 200, 0.013817044144099495, BAT SlipP = 0.05, Floor = 1/4
0.56, 0.75, 0.73, 200, 0.017288703401201824, BAT SlipP = 0.05, Floor = 1/4
3.28, 4.34, 4.40, 200, 0.012538342334525667, BAT SlipP = 0.05, Floor = 1/4
2.04, 2.49, 2.41, 200, 0.033475641837812396, BAT SlipP = 0.05, Floor = 1/4
1.97, 2.15, 2.15, 200, 0.0003288811550201045, BAT SlipP = 0.05, Floor = 1/4
1.21, 1.56, 1.58, 200, 0.010503992117848655, BAT SlipP = 0.05, Floor = 1/4
0.55, 0.76, 0.77, 200, 0.007773173491004793, BAT SlipP = 0.05, Floor = 1/4
3.84, 5.39, 5.53, 200, 0.02751703729725565, BAT SlipP = 0.05, Floor = 1/4
1.10, 1.22, 1.21, 200, 0.005907757703610431, BAT SlipP = 0.05, Floor = 1/4
1.14, 1.30, 1.32, 200, 0.011357028100966242, BAT SlipP = 0.05, Floor = 1/4
2.65, 2.70, 2.70, 200, 0.0023593007190273988, BAT SlipP = 0.05, Floor = 1/4
0.47, 0.58, 0.57, 200, 0.014957580119958097, BAT SlipP = 0.05, Floor = 1/4
3.18, 4.27, 4.10, 200, 0.039598923291079, BAT SlipP = 0.05, Floor = 1/4
0.40, 0.63, 0.60, 200, 0.04152744961790981, BAT SlipP = 0.05, Floor = 1/4
2.40, 2.79, 2.81, 200, 0.006626265757090965, BAT SlipP = 0.05, Floor = 1/4
1.47, 2.33, 2.39, 200, 0.025443146156655855, BAT SlipP = 0.05, Floor = 1/4
0.41, 0.53, 0.54, 200, 0.019622497562744135, BAT SlipP = 0.05, Floor = 1/4
3.28, 4.70, 4.69, 200, 0.0015705680096950241, BAT SlipP = 0.05, Floor = 1/4
0.69, 1.01, 0.98, 200, 0.036655396704033213, BAT SlipP = 0.05, Floor = 1/4
1.26, 1.91, 1.88, 200, 0.011439183107206166, BAT SlipP = 0.05, Floor = 1/4
1.45, 2.08, 2.07, 200, 0.004642604937340684, BAT SlipP = 0.05, Floor = 1/4
0.49, 0.70, 0.69, 200, 0.015820566588136888, BAT SlipP = 0.05, Floor = 1/4
1.33, 1.81, 1.72, 200, 0.04803384894840579, BAT SlipP = 0.05, Floor = 1/4
5.78, 9.25, 9.25, 200, 0.00014085036600954573, BAT SlipP = 0.05, Floor = 1/4
4.08, 6.12, 6.08, 200, 0.007086464797119199, BAT SlipP = 0.05, Floor = 1/4
6.10, 8.08, 8.05, 200, 0.003589224454171986, BAT SlipP = 0.05, Floor = 1/4
1.22, 1.52, 1.51, 200, 0.006983799996799704, BAT SlipP = 0.05, Floor = 1/4
0.58, 0.87, 0.87, 200, 0.0003813428558695511, BAT SlipP = 0.05, Floor = 1/4
1.28, 1.76, 1.76, 200, 0.0020373970002877466, BAT SlipP = 0.05, Floor = 1/4
1.73, 2.64, 2.68, 200, 0.014670182119530991, BAT SlipP = 0.05, Floor = 1/4
6.62, 7.73, 7.83, 200, 0.013598041590288277, BAT SlipP = 0.05, Floor = 1/4
0.63, 1.01, 1.05, 200, 0.03691125452355894, BAT SlipP = 0.05, Floor = 1/4
7.60, 9.88, 9.66, 200, 0.02206000027826908, BAT SlipP = 0.05, Floor = 1/4
4.80, 7.05, 7.13, 200, 0.010625553413331929, BAT SlipP = 0.05, Floor = 1/4
1.02, 1.39, 1.40, 200, 0.0103619255947023, BAT SlipP = 0.05, Floor = 1/4
4.90, 6.16, 6.40, 200, 0.03789007414038755, BAT SlipP = 0.05, Floor = 1/4
6.40, 6.73, 6.78, 200, 0.006509438155251348, BAT SlipP = 0.05, Floor = 1/4
2.95, 3.81, 3.83, 200, 0.003972819445906811, BAT SlipP = 0.05, Floor = 1/4
5.31, 8.38, 8.95, 200, 0.06848979492952013, BAT SlipP = 0.05, Floor = 1/4
2.86, 3.43, 3.50, 200, 0.021653452019702413, BAT SlipP = 0.05, Floor = 1/4
1.08, 1.65, 1.59, 200, 0.0393315289605631, BAT SlipP = 0.05, Floor = 1/4
1.51, 1.98, 1.94, 200, 0.018000541140246504, BAT SlipP = 0.05, Floor = 1/4
0.97, 1.33, 1.31, 200, 0.016217139737811147, BAT SlipP = 0.05, Floor = 1/4
1.55, 2.56, 2.64, 200, 0.03160370528642619, BAT SlipP = 0.05, Floor = 1/4
5.29, 5.62, 5.61, 200, 0.0020028348963970627, BAT SlipP = 0.05, Floor = 1/4
1.38, 1.89, 1.91, 200, 0.010248610093965748, BAT SlipP = 0.05, Floor = 1/4
1.19, 1.76, 1.84, 200, 0.040840522663629905, BAT SlipP = 0.05, Floor = 1/4
1.52, 2.46, 2.55, 200, 0.03617842717741537, BAT SlipP = 0.05, Floor = 1/4
6.23, 8.08, 8.02, 200, 0.007403503423600428, BAT SlipP = 0.05, Floor = 1/4
6.04, 8.24, 8.05, 200, 0.02247301194146019, BAT SlipP = 0.05, Floor = 1/4
0.70, 0.91, 0.91, 200, 0.0017567701242812673, BAT SlipP = 0.05, Floor = 1/4
1.43, 2.02, 2.07, 200, 0.022509255708535306, BAT SlipP = 0.05, Floor = 1/4
5.42, 7.55, 7.64, 200, 0.012341019663475523, BAT SlipP = 0.05, Floor = 1/4
0.62, 0.96, 0.96, 200, 0.008090526032032763, BAT SlipP = 0.05, Floor = 1/4
0.79, 1.03, 1.01, 200, 0.017991750418203934, BAT SlipP = 0.05, Floor = 1/4
2.12, 3.42, 3.33, 200, 0.028714266396408308, BAT SlipP = 0.05, Floor = 1/4
1.01, 1.08, 1.11, 200, 0.02850013464113633, BAT SlipP = 0.05, Floor = 1/4
1.21, 1.87, 1.80, 200, 0.033509332529371647, BAT SlipP = 0.05, Floor = 1/4
0.46, 0.56, 0.56, 200, 0.002388459176115308, BAT SlipP = 0.05, Floor = 1/4
2.17, 3.44, 3.38, 200, 0.018427457123951583, BAT SlipP = 0.05, Floor = 1/4
0.62, 0.71, 0.71, 200, 0.013056751491553512, BAT SlipP = 0.05, Floor = 1/4
1.19, 1.67, 1.71, 200, 0.027051897013529166, BAT SlipP = 0.05, Floor = 1/4
5.77, 9.19, 9.18, 200, 0.0007175499191547759, BAT SlipP = 0.05, Floor = 1/4
2.15, 2.54, 2.52, 200, 0.007348686291499799, BAT SlipP = 0.05, Floor = 1/4
1.95, 2.33, 2.29, 200, 0.01794548486277133, BAT SlipP = 0.05, Floor = 1/4
1.16, 1.71, 1.74, 200, 0.019767899388151773, BAT SlipP = 0.05, Floor = 1/4
0.83, 0.93, 0.94, 200, 0.016309129183559867, BAT SlipP = 0.05, Floor = 1/4
2.56, 2.93, 2.88, 200, 0.019604080800714505, BAT SlipP = 0.05, Floor = 1/4
2.52, 2.71, 2.72, 200, 0.004009484986106035, BAT SlipP = 0.05, Floor = 1/4
0.40, 0.60, 0.61, 200, 0.013118018811903397, BAT SlipP = 0.05, Floor = 1/4
1.16, 1.64, 1.63, 200, 0.011536261428079626, BAT SlipP = 0.05, Floor = 1/4
0.88, 1.17, 1.19, 200, 0.015927326826040835, BAT SlipP = 0.05, Floor = 1/4
1.71, 2.74, 2.92, 200, 0.06644384901207766, BAT SlipP = 0.05, Floor = 1/4
3.07, 4.21, 4.20, 200, 0.0018833282663579616, BAT SlipP = 0.05, Floor = 1/4
7.19, 9.39, 9.38, 200, 0.0020358917461183366, BAT SlipP = 0.05, Floor = 1/4
3.28, 4.67, 5.05, 200, 0.07998029986611524, BAT SlipP = 0.05, Floor = 1/4
0.93, 1.45, 1.47, 200, 0.012984534735321296, BAT SlipP = 0.05, Floor = 1/4
2.25, 2.94, 2.99, 200, 0.01556760771173741, BAT SlipP = 0.05, Floor = 1/4
0.98, 1.45, 1.40, 200, 0.03560982003258723, BAT SlipP = 0.05, Floor = 1/4
2.20, 2.87, 2.82, 200, 0.014278730945388495, BAT SlipP = 0.05, Floor = 1/4
1.06, 1.07, 1.07, 200, 0.002420805745796134, BAT SlipP = 0.05, Floor = 1/4
3.86, 4.90, 4.84, 200, 0.012421798919636786, BAT SlipP = 0.05, Floor = 1/4
2.08, 3.29, 3.61, 200, 0.09968254878960263, BAT SlipP = 0.05, Floor = 1/4
1.26, 2.01, 1.98, 200, 0.011903875449616753, BAT SlipP = 0.05, Floor = 1/4
1.62, 1.78, 1.78, 200, 0.002485801458147113, BAT SlipP = 0.05, Floor = 1/4
2.61, 2.92, 2.92, 200, 3.985408764166774e-05, BAT SlipP = 0.05, Floor = 1/4
0.70, 1.04, 1.04, 200, 0.005411992802051427, BAT SlipP = 0.05, Floor = 1/4
1.20, 1.53, 1.56, 200, 0.019304937092846027, BAT SlipP = 0.05, Floor = 1/4
1.67, 2.52, 2.47, 200, 0.019654217813748973, BAT SlipP = 0.05, Floor = 1/4
0.53, 0.74, 0.76, 200, 0.026167230521948588, BAT SlipP = 0.05, Floor = 1/4
4.82, 5.04, 5.07, 200, 0.006047926724093309, BAT SlipP = 0.05, Floor = 1/4
1.34, 2.08, 2.04, 200, 0.018449036003024583, BAT SlipP = 0.05, Floor = 1/4
1.76, 2.20, 2.30, 200, 0.04671329106000151, BAT SlipP = 0.05, Floor = 1/4
2.46, 2.64, 2.67, 200, 0.01276881754205654, BAT SlipP = 0.05, Floor = 1/4
1.97, 3.00, 3.05, 200, 0.01674536526597557, BAT SlipP = 0.05, Floor = 1/4
1.55, 1.90, 1.89, 200, 0.00867319013556962, BAT SlipP = 0.05, Floor = 1/4
5.92, 7.88, 7.64, 200, 0.03125779672754056, BAT SlipP = 0.05, Floor = 1/4
1.36, 2.18, 2.12, 200, 0.028434321225220677, BAT SlipP = 0.05, Floor = 1/4
3.64, 5.79, 5.87, 200, 0.01421622374832686, BAT SlipP = 0.05, Floor = 1/4
1.56, 2.38, 2.32, 200, 0.025360229953659153, BAT SlipP = 0.05, Floor = 1/4
1.41, 2.02, 2.06, 200, 0.01732137821043879, BAT SlipP = 0.05, Floor = 1/4
2.35, 3.43, 3.40, 200, 0.008267238430252113, BAT SlipP = 0.05, Floor = 1/4
0.93, 1.32, 1.37, 200, 0.037981841384061014, BAT SlipP = 0.05, Floor = 1/4
2.15, 2.35, 2.34, 200, 0.006292773175988913, BAT SlipP = 0.05, Floor = 1/4
4.29, 6.74, 6.93, 200, 0.028491135968063335, BAT SlipP = 0.05, Floor = 1/4
1.38, 1.82, 1.82, 200, 0.0035165216818177983, BAT SlipP = 0.05, Floor = 1/4
3.66, 4.16, 4.06, 200, 0.025115256729399082, BAT SlipP = 0.05, Floor = 1/4
6.31, 8.10, 8.04, 200, 0.00843598187873384, BAT SlipP = 0.05, Floor = 1/4
1.18, 1.25, 1.24, 200, 0.0035390161870674517, BAT SlipP = 0.05, Floor = 1/4
4.22, 6.00, 6.43, 200, 0.0709203369307234, BAT SlipP = 0.05, Floor = 1/4
0.84, 1.49, 1.50, 200, 0.006786567013245623, BAT SlipP = 0.05, Floor = 1/4
0.44, 0.58, 0.59, 200, 0.01818883928082952, BAT SlipP = 0.05, Floor = 1/4
5.28, 6.76, 6.68, 200, 0.011083643152728005, BAT SlipP = 0.05, Floor = 1/4
0.54, 0.74, 0.70, 200, 0.04251599746336182, BAT SlipP = 0.05, Floor = 1/4
1.15, 1.72, 1.75, 200, 0.01899166637168181, BAT SlipP = 0.05, Floor = 1/4
2.62, 3.02, 2.98, 200, 0.01482593912999641, BAT SlipP = 0.05, Floor = 1/4
1.17, 1.90, 1.95, 200, 0.02571523942505509, BAT SlipP = 0.05, Floor = 1/4
1.17, 1.65, 1.61, 200, 0.02735994937552563, BAT SlipP = 0.05, Floor = 1/4
4.67, 5.56, 5.66, 200, 0.017810612056471595, BAT SlipP = 0.05, Floor = 1/4
1.10, 1.52, 1.58, 200, 0.03705630101183837, BAT SlipP = 0.05, Floor = 1/4
0.41, 0.54, 0.52, 200, 0.037357528588607546, BAT SlipP = 0.05, Floor = 1/4
1.93, 2.07, 2.09, 200, 0.01181708728341689, BAT SlipP = 0.05, Floor = 1/4
3.10, 5.10, 5.09, 200, 0.0004058257502509912, BAT SlipP = 0.05, Floor = 1/4
0.88, 1.09, 1.09, 200, 0.00039628098731144353, BAT SlipP = 0.05, Floor = 1/4
0.96, 1.24, 1.25, 200, 0.011302578108361168, BAT SlipP = 0.05, Floor = 1/4
2.07, 2.89, 2.94, 200, 0.014972126442941635, BAT SlipP = 0.05, Floor = 1/4
1.99, 2.60, 2.66, 200, 0.023591657020672067, BAT SlipP = 0.05, Floor = 1/4
0.38, 0.54, 0.55, 200, 0.00919722568491664, BAT SlipP = 0.05, Floor = 1/4
1.04, 1.71, 1.69, 200, 0.015974700369283695, BAT SlipP = 0.05, Floor = 1/4
0.96, 1.21, 1.21, 200, 0.0015436059084166956, BAT SlipP = 0.05, Floor = 1/4
1.75, 2.36, 2.40, 200, 0.015788797131299253, BAT SlipP = 0.05, Floor = 1/4
1.74, 2.35, 2.32, 200, 0.01409395916973613, BAT SlipP = 0.05, Floor = 1/4
2.33, 2.99, 2.91, 200, 0.0248878817173332, BAT SlipP = 0.05, Floor = 1/4
1.19, 1.60, 1.68, 200, 0.04903267764355594, BAT SlipP = 0.05, Floor = 1/4
4.33, 6.04, 6.24, 200, 0.03270089434536896, BAT SlipP = 0.05, Floor = 1/4
0.85, 1.08, 1.07, 200, 0.0018034368121365566, BAT SlipP = 0.05, Floor = 1/4
