0.39, 0.63, 0.63, 20, 0.004139198804277876, BAT SlipP = 0.05, Floor = 1/4
0.48, 0.64, 0.65, 200, 0.022958163996650915, BAT SlipP = 0.05, Floor = 1/4
6.10, 8.37, 7.93, 200, 0.05284994324607718, BAT SlipP = 0.05, Floor = 1/4
3.97, 4.57, 4.52, 200, 0.011289966008648962, BAT SlipP = 0.05, Floor = 1/4
1.89, 2.95, 2.90, 200, 0.014743511177537607, BAT SlipP = 0.05, Floor = 1/4
3.35, 4.52, 4.49, 200, 0.007699076646495439, BAT SlipP = 0.05, Floor = 1/4
1.58, 1.69, 1.72, 200, 0.017208818691435677, BAT SlipP = 0.05, Floor = 1/4
4.36, 5.25, 5.28, 200, 0.006904179679600775, BAT SlipP = 0.05, Floor = 1/4
6.10, 8.94, 8.55, 200, 0.043379127557343175, BAT SlipP = 0.05, Floor = 1/4
0.73, 1.08, 1.07, 200, 0.00959726992787091, BAT SlipP = 0.05, Floor = 1/4
0.37, 0.54, 0.52, 200, 0.0431959423633832, BAT SlipP = 0.05, Floor = 1/4
1.26, 1.39, 1.39, 200, 0.0036562272634237027, BAT SlipP = 0.05, Floor = 1/4
1.65, 2.24, 2.23, 200, 0.004385497460558954, BAT SlipP = 0.05, Floor = 1/4
0.46, 0.65, 0.62, 200, 0.052317288857789884, BAT SlipP = 0.05, Floor = 1/4
1.67, 2.02, 2.16, 200, 0.06967312280418637, BAT SlipP = 0.05, Floor = 1/4
4.68, 6.28, 6.40, 200, 0.018764072023708687, BAT SlipP = 0.05, Floor = 1/4
0.59, 1.00, 0.98, 200, 0.02082572614948251, BAT SlipP = 0.05, Floor = 1/4
6.09, 6.48, 6.46, 200, 0.004233246761631127, BAT SlipP = 0.05, Floor = 1/4
2.51, 3.22, 3.24, 200, 0.007331792722005018, BAT SlipP = 0.05, Floor = 1/4
1.55, 2.12, 2.06, 200, 0.029195532295656832, BAT SlipP = 0.05, Floor = 1/4
4.29, 5.68, 5.66, 200, 0.003936682795523585, BAT SlipP = 0.05, Floor = 1/4
0.83, 1.24, 1.23, 200, 0.0019499235747131162, BAT SlipP = 0.05, Floor = 1/4
0.63, 1.05, 1.06, 200, 0.01631582757475699, BAT SlipP = 0.05, Floor = 1/4
1.79, 2.94, 2.67, 200, 0.08972398122067445, BAT SlipP = 0.05, Floor = 1/4
4.40, 5.57, 6.15, 200, 0.10534127147721989, BAT SlipP = 0.05, Floor = 1/4
2.54, 3.74, 3.70, 200, 0.010396182691711421, BAT SlipP = 0.05, Floor = 1/4
1.09, 1.46, 1.47, 200, 0.004312241355475358, BAT SlipP = 0.05, Floor = 1/4
2.52, 3.61, 3.53, 200, 0.02278218407175967, BAT SlipP = 0.05, Floor = 1/4
1.50, 2.01, 2.00, 200, 0.006045277952804235, BAT SlipP = 0.05, Floor = 1/4
3.62, 4.44, 4.56, 200, 0.026598520935321304, BAT SlipP = 0.05, Floor = 1/4
2.90, 4.26, 4.30, 200, 0.00715526907275507, BAT SlipP = 0.05, Floor = 1/4
1.41, 2.20, 2.20, 200, 0.002410376095189868, BAT SlipP = 0.05, Floor = 1/4
0.54, 0.84, 0.87, 200, 0.040693856926686894, BAT SlipP = 0.05, Floor = 1/4
2.26, 3.10, 3.18, 200, 0.027680091245031416, BAT SlipP = 0.05, Floor = 1/4
1.50, 1.83, 1.87, 200, 0.018981129942898134, BAT SlipP = 0.05, Floor = 1/4
0.58, 0.66, 0.64, 200, 0.01861866631605388, BAT SlipP = 0.05, Floor = 1/4
0.34, 0.55, 0.55, 200, 0.0028362420422109523, BAT SlipP = 0.05, Floor = 1/4
4.66, 5.63, 5.66, 200, 0.0061704053166181895, BAT SlipP = 0.05, Floor = 1/4
2.15, 3.48, 3.27, 200, 0.06247500251478961, BAT SlipP = 0.05, Floor = 1/4
3.62, 5.02, 4.97, 200, 0.010379343836193152, BAT SlipP = 0.05, Floor = 1/4
0.66, 1.04, 1.00, 200, 0.036911620967564125, BAT SlipP = 0.05, Floor = 1/4
0.69, 0.94, 0.91, 200, 0.03558846184321249, BAT SlipP = 0.05, Floor = 1/4
5.86, 8.70, 8.15, 200, 0.06351876367758622, BAT SlipP = 0.05, Floor = 1/4
2.12, 3.24, 3.45, 200, 0.06366828677070722, BAT SlipP = 0.05, Floor = 1/4
2.00, 2.52, 2.61, 200, 0.03582427653179409, BAT SlipP = 0.05, Floor = 1/4
0.96, 1.33, 1.29, 200, 0.029937846891127808, BAT SlipP = 0.05, Floor = 1/4
0.45, 0.60, 0.59, 200, 0.007660716383570068, BAT SlipP = 0.05, Floor = 1/4
1.59, 2.13, 2.11, 200, 0.008564760832281675, BAT SlipP = 0.05, Floor = 1/4
1.93, 2.71, 2.72, 200, 0.003409275867101509, BAT SlipP = 0.05, Floor = 1/4
1.66, 1.98, 1.98, 200, 0.00045369081973241126, BAT SlipP = 0.05, Floor = 1/4
0.62, 0.99, 1.02, 200, 0.02992294778169314, BAT SlipP = 0.05, Floor = 1/4
1.36, 1.84, 1.81, 200, 0.017391823017236085, BAT SlipP = 0.05, Floor = 1/4
0.88, 1.48, 1.44, 200, 0.025208343562665506, BAT SlipP = 0.05, Floor = 1/4
0.89, 1.15, 1.17, 200, 0.011568250123890235, BAT SlipP = 0.05, Floor = 1/4
7.07, 9.63, 9.35, 200, 0.028583277140836357, BAT SlipP = 0.05, Floor = 1/4
2.83, 4.28, 4.25, 200, 0.008550073827044733, BAT SlipP = 0.05, Floor = 1/4
0.71, 0.91, 0.90, 200, 0.016790858567403852, BAT SlipP = 0.05, Floor = 1/4
2.70, 3.79, 3.66, 200, 0.035058377527016064, BAT SlipP = 0.05, Floor = 1/4
4.15, 6.27, 6.27, 200, 0.0005065487169595458, BAT SlipP = 0.05, Floor = 1/4
0.99, 1.25, 1.19, 200, 0.051241101009695436, BAT SlipP = 0.05, Floor = 1/4
3.52, 4.46, 4.37, 200, 0.021841354222757656, BAT SlipP = 0.05, Floor = 1/4
2.38, 2.60, 2.62, 200, 0.0057538442042660825, BAT SlipP = 0.05, Floor = 1/4
1.18, 1.44, 1.44, 200, 0.0011317149173712972, BAT SlipP = 0.05, Floor = 1/4
1.99, 2.25, 2.23, 200, 0.010569375377230114, BAT SlipP = 0.05, Floor = 1/4
1.43, 1.85, 1.94, 200, 0.050237804737832424, BAT SlipP = 0.05, Floor = 1/4
0.81, 0.96, 0.98, 200, 0.022239192257361054, BAT SlipP = 0.05, Floor = 1/4
4.15, 5.31, 5.11, 200, 0.03797062172888632, BAT SlipP = 0.05, Floor = 1/4
1.11, 1.45, 1.47, 200, 0.01415519715049428, BAT SlipP = 0.05, Floor = 1/4
4.70, 6.68, 6.67, 200, 0.001799776075436909, BAT SlipP = 0.05, Floor = 1/4
3.34, 4.21, 4.28, 200, 0.01463076405037968, BAT SlipP = 0.05, Floor = 1/4
2.19, 2.78, 2.84, 200, 0.020530797817945506, BAT SlipP = 0.05, Floor = 1/4
0.65, 0.91, 0.94, 200, 0.028746180345347785, BAT SlipP = 0.05, Floor = 1/4
1.93, 2.90, 2.94, 200, 0.01388306370500255, BAT SlipP = 0.05, Floor = 1/4
0.59, 0.89, 0.87, 200, 0.024278718352815885, BAT SlipP = 0.05, Floor = 1/4
5.74, 7.40, 6.90, 200, 0.06707705554600833, BAT SlipP = 0.05, Floor = 1/4
2.55, 3.82, 3.74, 200, 0.01961197130867561, BAT SlipP = 0.05, Floor = 1/4
0.85, 1.20, 1.24, 200, 0.03186709582784814, BAT SlipP = 0.05, Floor = 1/4
0.74, 0.74, 0.74, 200, 2.9936453897052356e-06, BAT SlipP = 0.05, Floor = 1/4
3.34, 5.34, 5.46, 200, 0.02166261220809787, BAT SlipP = 0.05, Floor = 1/4
3.01, 3.29, 3.27, 200, 0.006279555570670569, BAT SlipP = 0.05, Floor = 1/4
0.41, 0.59, 0.56, 200, 0.044092749876188296, BAT SlipP = 0.05, Floor = 1/4
1.90, 2.32, 2.33, 200, 0.004271190745043169, BAT SlipP = 0.05, Floor = 1/4
3.35, 4.52, 4.43, 200, 0.021312599633855116, BAT SlipP = 0.05, Floor = 1/4
2.41, 3.30, 3.33, 200, 0.007773307144082351, BAT SlipP = 0.05, Floor = 1/4
0.92, 1.43, 1.44, 200, 0.006583085140780718, BAT SlipP = 0.05, Floor = 1/4
1.84, 2.77, 2.88, 200, 0.04223209230519691, BAT SlipP = 0.05, Floor = 1/4
1.61, 2.46, 2.47, 200, 0.005008584783079566, BAT SlipP = 0.05, Floor = 1/4
4.15, 6.22, 6.28, 200, 0.009516889594504028, BAT SlipP = 0.05, Floor = 1/4
1.60, 2.32, 2.25, 200, 0.030036400086466675, BAT SlipP = 0.05, Floor = 1/4
0.48, 0.65, 0.66, 200, 0.008157662753269342, BAT SlipP = 0.05, Floor = 1/4
1.16, 1.67, 1.55, 200, 0.07309926242866122, BAT SlipP = 0.05, Floor = 1/4
1.54, 2.27, 2.33, 200, 0.024708445396388445, BAT SlipP = 0.05, Floor = 1/4
2.74, 3.44, 3.48, 200, 0.01119740722131779, BAT SlipP = 0.05, Floor = 1/4
3.76, 4.32, 4.44, 200, 0.026721496604456833, BAT SlipP = 0.05, Floor = 1/4
3.29, 4.74, 4.73, 200, 0.0016170329285774836, BAT SlipP = 0.05, Floor = 1/4
1.37, 1.89, 1.90, 200, 0.003038871876828467, BAT SlipP = 0.05, Floor = 1/4
1.86, 2.24, 2.26, 200, 0.01038572620165403, BAT SlipP = 0.05, Floor = 1/4
1.19, 1.66, 1.70, 200, 0.025798892563441086, BAT SlipP = 0.05, Floor = 1/4
2.49, 2.56, 2.60, 200, 0.014916058773987129, BAT SlipP = 0.05, Floor = 1/4
6.61, 7.57, 7.82, 200, 0.032034530728919396, BAT SlipP = 0.05, Floor = 1/4
0.36, 0.51, 0.51, 200, 0.007064338206290635, BAT SlipP = 0.05, Floor = 1/4
3.86, 4.86, 4.83, 200, 0.0066643396366501935, BAT SlipP = 0.05, Floor = 1/4
0.71, 0.74, 0.75, 200, 0.005272951769540414, BAT SlipP = 0.05, Floor = 1/4
6.85, 8.05, 8.05, 200, 2.1979145593931463e-05, BAT SlipP = 0.05, Floor = 1/4
0.58, 0.82, 0.82, 200, 0.00821730945133693, BAT SlipP = 0.05, Floor = 1/4
5.47, 7.74, 8.04, 200, 0.03844141297358762, BAT SlipP = 0.05, Floor = 1/4
3.38, 3.79, 3.79, 200, 0.0015857425256353376, BAT SlipP = 0.05, Floor = 1/4
2.02, 3.27, 3.12, 200, 0.04766703663674543, BAT SlipP = 0.05, Floor = 1/4
1.79, 2.21, 2.29, 200, 0.03417158168983948, BAT SlipP = 0.05, Floor = 1/4
1.97, 2.63, 2.51, 200, 0.046493252250959814, BAT SlipP = 0.05, Floor = 1/4
0.72, 1.02, 1.01, 200, 0.016324619087606896, BAT SlipP = 0.05, Floor = 1/4
1.35, 1.81, 1.82, 200, 0.004335591027827996, BAT SlipP = 0.05, Floor = 1/4
0.73, 1.04, 1.03, 200, 0.005928566897447582, BAT SlipP = 0.05, Floor = 1/4
0.85, 1.22, 1.19, 200, 0.01798355722297195, BAT SlipP = 0.05, Floor = 1/4
3.12, 4.42, 4.38, 200, 0.010886275751612972, BAT SlipP = 0.05, Floor = 1/4
0.57, 0.68, 0.68, 200, 0.0026113387323739787, BAT SlipP = 0.05, Floor = 1/4
0.97, 1.45, 1.45, 200, 0.003334817811893841, BAT SlipP = 0.05, Floor = 1/4
0.86, 1.27, 1.28, 200, 0.007720830895550228, BAT SlipP = 0.05, Floor = 1/4
1.52, 1.90, 1.99, 200, 0.04690571237831491, BAT SlipP = 0.05, Floor = 1/4
0.50, 0.86, 0.84, 200, 0.018853434939538182, BAT SlipP = 0.05, Floor = 1/4
1.90, 2.65, 2.75, 200, 0.041043177972882997, BAT SlipP = 0.05, Floor = 1/4
0.72, 0.80, 0.79, 200, 0.01129812654325339, BAT SlipP = 0.05, Floor = 1/4
0.77, 0.85, 0.86, 200, 0.008661604187959478, BAT SlipP = 0.05, Floor = 1/4
1.21, 1.62, 1.58, 200, 0.02611943673973372, BAT SlipP = 0.05, Floor = 1/4
0.78, 1.02, 0.99, 200, 0.0335002157293729, BAT SlipP = 0.05, Floor = 1/4
4.88, 6.13, 6.21, 200, 0.012334286269978553, BAT SlipP = 0.05, Floor = 1/4
0.40, 0.63, 0.63, 200, 0.007219434524375966, BAT SlipP = 0.05, Floor = 1/4
0.62, 0.96, 1.03, 200, 0.06428819425875011, BAT SlipP = 0.05, Floor = 1/4
1.60, 2.52, 2.50, 200, 0.008106709454570944, BAT SlipP = 0.05, Floor = 1/4
1.53, 2.18, 2.10, 200, 0.03623922623369806, BAT SlipP = 0.05, Floor = 1/4
7.38, 8.75, 8.55, 200, 0.023013633191935296, BAT SlipP = 0.05, Floor = 1/4
2.38, 3.29, 3.17, 200, 0.03779980644054508, BAT SlipP = 0.05, Floor = 1/4
0.46, 0.55, 0.54, 200, 0.0218773125276687, BAT SlipP = 0.05, Floor = 1/4
1.40, 1.99, 2.03, 200, 0.023521952789502303, BAT SlipP = 0.05, Floor = 1/4
1.02, 1.40, 1.39, 200, 0.0034352479934828518, BAT SlipP = 0.05, Floor = 1/4
0.86, 1.07, 1.05, 200, 0.01711632372320243, BAT SlipP = 0.05, Floor = 1/4
1.38, 1.77, 1.80, 200, 0.014485567766449199, BAT SlipP = 0.05, Floor = 1/4
0.43, 0.65, 0.64, 200, 0.029943486004867122, BAT SlipP = 0.05, Floor = 1/4
2.59, 4.05, 4.30, 200, 0.060044651221183236, BAT SlipP = 0.05, Floor = 1/4
1.49, 2.19, 2.19, 200, 0.0018669393428840891, BAT SlipP = 0.05, Floor = 1/4
0.40, 0.56, 0.58, 200, 0.03142679964400631, BAT SlipP = 0.05, Floor = 1/4
0.83, 1.24, 1.37, 200, 0.10407955738996441, BAT SlipP = 0.05, Floor = 1/4
2.78, 3.69, 3.51, 200, 0.05056204993010211, BAT SlipP = 0.05, Floor = 1/4
1.47, 2.00, 2.02, 200, 0.011136317020671107, BAT SlipP = 0.05, Floor = 1/4
1.86, 2.16, 2.12, 200, 0.01701775190794731, BAT SlipP = 0.05, Floor = 1/4
3.71, 5.08, 4.97, 200, 0.023113400494177126, BAT SlipP = 0.05, Floor = 1/4
5.95, 8.94, 8.87, 200, 0.00798019592620234, BAT SlipP = 0.05, Floor = 1/4
0.74, 0.91, 0.93, 200, 0.021074864366339385, BAT SlipP = 0.05, Floor = 1/4
3.55, 5.00, 4.90, 200, 0.02037235183946349, BAT SlipP = 0.05, Floor = 1/4
2.41, 2.84, 2.84, 200, 0.0021995837282866395, BAT SlipP = 0.05, Floor = 1/4
1.04, 1.47, 1.44, 200, 0.022035038033601, BAT SlipP = 0.05, Floor = 1/4
1.81, 1.99, 2.00, 200, 0.005458142412460038, BAT SlipP = 0.05, Floor = 1/4
0.44, 0.66, 0.67, 200, 0.013615670603174562, BAT SlipP = 0.05, Floor = 1/4
1.74, 2.28, 2.28, 200, 0.0021988960012906318, BAT SlipP = 0.05, Floor = 1/4
1.15, 1.72, 1.75, 200, 0.01641011390248974, BAT SlipP = 0.05, Floor = 1/4
0.56, 0.75, 0.77, 200, 0.020109122670811715, BAT SlipP = 0.05, Floor = 1/4
1.30, 1.83, 1.79, 200, 0.019960143923320135, BAT SlipP = 0.05, Floor = 1/4
1.21, 1.27, 1.26, 200, 0.0026397557172219855, BAT SlipP = 0.05, Floor = 1/4
2.51, 3.19, 3.30, 200, 0.03252033164671739, BAT SlipP = 0.05, Floor = 1/4
1.26, 1.43, 1.43, 200, 0.0018924349488644058, BAT SlipP = 0.05, Floor = 1/4
1.76, 2.68, 2.61, 200, 0.02735713202821502, BAT SlipP = 0.05, Floor = 1/4
0.40, 0.61, 0.61, 200, 0.0032015533892086356, BAT SlipP = 0.05, Floor = 1/4
0.75, 1.01, 1.06, 200, 0.044579876972255114, BAT SlipP = 0.05, Floor = 1/4
2.51, 3.25, 3.19, 200, 0.017104505625254004, BAT SlipP = 0.05, Floor = 1/4
0.70, 1.01, 1.00, 200, 0.01759747184726937, BAT SlipP = 0.05, Floor = 1/4
1.32, 1.76, 1.75, 200, 0.002940693177059974, BAT SlipP = 0.05, Floor = 1/4
4.27, 7.27, 6.84, 200, 0.0588692289132249, BAT SlipP = 0.05, Floor = 1/4
4.15, 5.24, 5.50, 200, 0.0494937690389539, BAT SlipP = 0.05, Floor = 1/4
1.29, 1.86, 1.97, 200, 0.056853323969122536, BAT SlipP = 0.05, Floor = 1/4
6.38, 9.07, 8.91, 200, 0.017140117339670063, BAT SlipP = 0.05, Floor = 1/4
0.82, 1.24, 1.30, 200, 0.052010095649467805, BAT SlipP = 0.05, Floor = 1/4
1.04, 1.43, 1.48, 200, 0.030756649341802698, BAT SlipP = 0.05, Floor = 1/4
0.96, 1.12, 1.11, 200, 0.00642321523316633, BAT SlipP = 0.05, Floor = 1/4
0.54, 0.92, 0.92, 200, 0.005577982420918464, BAT SlipP = 0.05, Floor = 1/4
0.60, 0.87, 0.89, 200, 0.02536481382027208, BAT SlipP = 0.05, Floor = 1/4
1.20, 1.98, 2.08, 200, 0.05201320936612845, BAT SlipP = 0.05, Floor = 1/4
0.77, 0.93, 0.93, 200, 0.003110499791796935, BAT SlipP = 0.05, Floor = 1/4
3.88, 4.40, 4.46, 200, 0.013545712270898175, BAT SlipP = 0.05, Floor = 1/4
1.02, 1.62, 1.54, 200, 0.04572422157973735, BAT SlipP = 0.05, Floor = 1/4
1.19, 1.61, 1.63, 200, 0.009266415431717962, BAT SlipP = 0.05, Floor = 1/4
1.48, 2.26, 2.17, 200, 0.03773617696111256, BAT SlipP = 0.05, Floor = 1/4
0.56, 0.77, 0.76, 200, 0.0182574282343805, BAT SlipP = 0.05, Floor = 1/4
5.31, 7.07, 7.00, 200, 0.010299173729435106, BAT SlipP = 0.05, Floor = 1/4
0.58, 0.89, 0.87, 200, 0.013826301439843454, BAT SlipP = 0.05, Floor = 1/4
1.57, 2.35, 2.32, 200, 0.015693902461134696, BAT SlipP = 0.05, Floor = 1/4
0.49, 0.72, 0.75, 200, 0.03206605550049674, BAT SlipP = 0.05, Floor = 1/4
0.93, 1.39, 1.41, 200, 0.01219333016184962, BAT SlipP = 0.05, Floor = 1/4
0.74, 1.20, 1.24, 200, 0.035131556698720444, BAT SlipP = 0.05, Floor = 1/4
8.09, 8.53, 8.65, 200, 0.013502949277218788, BAT SlipP = 0.05, Floor = 1/4
0.91, 1.38, 1.43, 200, 0.031296806764100286, BAT SlipP = 0.05, Floor = 1/4
4.77, 6.84, 6.71, 200, 0.018400004746369478, BAT SlipP = 0.05, Floor = 1/4
1.02, 1.11, 1.13, 200, 0.013815916314099367, BAT SlipP = 0.05, Floor = 1/4
1.14, 1.53, 1.48, 200, 0.0324611028310317, BAT SlipP = 0.05, Floor = 1/4
1.75, 2.66, 2.62, 200, 0.01574707688279491, BAT SlipP = 0.05, Floor = 1/4
1.53, 1.82, 1.79, 200, 0.014348409552313481, BAT SlipP = 0.05, Floor = 1/4
1.07, 1.22, 1.23, 200, 0.0058073642266230656, BAT SlipP = 0.05, Floor = 1/4
0.94, 1.27, 1.32, 200, 0.0396123777038697, BAT SlipP = 0.05, Floor = 1/4
0.88, 1.16, 1.17, 200, 0.012049405885542286, BAT SlipP = 0.05, Floor = 1/4
1.34, 2.19, 2.22, 200, 0.015429421131457897, BAT SlipP = 0.05, Floor = 1/4
2.25, 3.77, 3.74, 200, 0.00836865886578745, BAT SlipP = 0.05, Floor = 1/4
0.66, 0.82, 0.82, 200, 0.005556125918561091, BAT SlipP = 0.05, Floor = 1/4
3.18, 4.19, 4.16, 200, 0.006299153323592942, BAT SlipP = 0.05, Floor = 1/4
1.65, 2.54, 2.52, 200, 0.010390569907436083, BAT SlipP = 0.05, Floor = 1/4
3.62, 4.70, 4.62, 200, 0.016238059657574022, BAT SlipP = 0.05, Floor = 1/4
2.86, 4.27, 4.54, 200, 0.06251604868936893, BAT SlipP = 0.05, Floor = 1/4
3.22, 3.89, 4.00, 200, 0.026985843528686944, BAT SlipP = 0.05, Floor = 1/4
4.80, 6.59, 6.90, 200, 0.0466315172134203, BAT SlipP = 0.05, Floor = 1/4
1.76, 2.55, 2.53, 200, 0.009902072056693323, BAT SlipP = 0.05, Floor = 1/4
0.68, 1.00, 1.02, 200, 0.019559770096753346, BAT SlipP = 0.05, Floor = 1/4
7.89, 8.00, 8.13, 200, 0.015425457784167365, BAT SlipP = 0.05, Floor = 1/4
0.45, 0.73, 0.73, 200, 0.004601921205004956, BAT SlipP = 0.05, Floor = 1/4
0.47, 0.65, 0.65, 200, 0.0018808852370124694, BAT SlipP = 0.05, Floor = 1/4
0.74, 0.99, 1.00, 200, 0.017109667890585885, BAT SlipP = 0.05, Floor = 1/4
0.95, 1.38, 1.41, 200, 0.015354624468059673, BAT SlipP = 0.05, Floor = 1/4
1.72, 2.41, 2.43, 200, 0.009065284769933511, BAT SlipP = 0.05, Floor = 1/4
4.44, 6.32, 6.28, 200, 0.006147892843555157, BAT SlipP = 0.05, Floor = 1/4
0.43, 0.64, 0.63, 200, 0.02045227192201526, BAT SlipP = 0.05, Floor = 1/4
0.71, 0.92, 0.92, 200, 0.006851989605897804, BAT SlipP = 0.05, Floor = 1/4
5.45, 8.72, 8.20, 200, 0.05942278678711874, BAT SlipP = 0.05, Floor = 1/4
1.53, 1.76, 1.75, 200, 0.007031155050578624, BAT SlipP = 0.05, Floor = 1/4
0.38, 0.60, 0.59, 200, 0.010321191600625243, BAT SlipP = 0.05, Floor = 1/4
0.70, 1.21, 1.14, 200, 0.06287355456730279, BAT SlipP = 0.05, Floor = 1/4
4.10, 5.45, 5.50, 200, 0.008318513196260726, BAT SlipP = 0.05, Floor = 1/4
0.55, 0.56, 0.57, 200, 0.028939392632812453, BAT SlipP = 0.05, Floor = 1/4
1.08, 1.66, 1.57, 200, 0.05506708889228037, BAT SlipP = 0.05, Floor = 1/4
2.51, 2.82, 2.82, 200, 0.0006665824835249918, BAT SlipP = 0.05, Floor = 1/4
1.94, 2.47, 2.54, 200, 0.026659613320385606, BAT SlipP = 0.05, Floor = 1/4
1.49, 2.18, 2.28, 200, 0.046180395536990784, BAT SlipP = 0.05, Floor = 1/4
4.81, 7.24, 6.90, 200, 0.0468334530743084, BAT SlipP = 0.05, Floor = 1/4
0.46, 0.70, 0.72, 200, 0.02157265368333507, BAT SlipP = 0.05, Floor = 1/4
1.69, 2.82, 2.94, 200, 0.04080719087749704, BAT SlipP = 0.05, Floor = 1/4
1.67, 2.03, 2.02, 200, 0.004590691478952742, BAT SlipP = 0.05, Floor = 1/4
1.45, 1.57, 1.58, 200, 0.006726728815406489, BAT SlipP = 0.05, Floor = 1/4
0.50, 0.80, 0.78, 200, 0.02853631569690867, BAT SlipP = 0.05, Floor = 1/4
1.14, 1.67, 1.80, 200, 0.07513439821026378, BAT SlipP = 0.05, Floor = 1/4
0.86, 1.25, 1.21, 200, 0.030659686687215183, BAT SlipP = 0.05, Floor = 1/4
1.25, 1.67, 1.66, 200, 0.006718942364621506, BAT SlipP = 0.05, Floor = 1/4
