0.66, 0.96, 1.08, 20, 0.12518677526399682, BAT precision SlipP = 0.05, Floor = 1/4
0.73, 0.97, 1.00, 20, 0.03609917396801491, BAT precision SlipP = 0.05, Floor = 1/4
0.71, 1.06, 1.03, 20, 0.02948417500224942, BAT precision SlipP = 0.05, Floor = 1/4
1.21, 1.57, 1.40, 20, 0.10864691175393279, BAT precision SlipP = 0.05, Floor = 1/4
3.07, 4.18, 5.01, 20, 0.19896433854913664, BAT precision SlipP = 0.05, Floor = 1/4
1.74, 2.21, 1.72, 20, 0.22068777717056023, BAT precision SlipP = 0.05, Floor = 1/4
2.79, 3.82, 3.86, 20, 0.012477089148121139, BAT precision SlipP = 0.05, Floor = 1/4
3.94, 6.16, 5.20, 20, 0.15517519033045157, BAT precision SlipP = 0.05, Floor = 1/4
3.52, 4.18, 3.95, 20, 0.053318596236357964, BAT precision SlipP = 0.05, Floor = 1/4
0.35, 0.50, 0.52, 20, 0.03680238263470331, BAT precision SlipP = 0.05, Floor = 1/4
0.55, 0.61, 0.69, 20, 0.13559174117396244, BAT precision SlipP = 0.05, Floor = 1/4
0.77, 0.92, 0.89, 20, 0.029127989894432053, BAT precision SlipP = 0.05, Floor = 1/4
7.90, 8.95, 8.93, 20, 0.0023672534974149635, BAT precision SlipP = 0.05, Floor = 1/4
1.34, 1.76, 1.92, 20, 0.09070894618246267, BAT precision SlipP = 0.05, Floor = 1/4
0.55, 0.73, 0.80, 20, 0.08802767413989802, BAT precision SlipP = 0.05, Floor = 1/4
6.07, 6.17, 6.18, 20, 0.0008600796432256185, BAT precision SlipP = 0.05, Floor = 1/4
0.57, 0.84, 0.95, 20, 0.13431853631675583, BAT precision SlipP = 0.05, Floor = 1/4
3.52, 4.60, 4.73, 20, 0.02749697450680386, BAT precision SlipP = 0.05, Floor = 1/4
0.72, 0.88, 0.85, 20, 0.03076753744251639, BAT precision SlipP = 0.05, Floor = 1/4
3.24, 4.76, 5.38, 20, 0.1312497638792005, BAT precision SlipP = 0.05, Floor = 1/4
1.44, 2.12, 2.17, 20, 0.02615778673733462, BAT precision SlipP = 0.05, Floor = 1/4
2.82, 4.50, 3.85, 20, 0.1425282671425306, BAT precision SlipP = 0.05, Floor = 1/4
1.29, 1.92, 1.92, 20, 9.78923624598135e-05, BAT precision SlipP = 0.05, Floor = 1/4
1.53, 2.34, 2.08, 20, 0.11057512096603737, BAT precision SlipP = 0.05, Floor = 1/4
0.69, 0.93, 0.95, 20, 0.012518145512901327, BAT precision SlipP = 0.05, Floor = 1/4
4.99, 6.13, 5.98, 20, 0.0245150492698852, BAT precision SlipP = 0.05, Floor = 1/4
2.17, 3.25, 3.01, 20, 0.07466211102310652, BAT precision SlipP = 0.05, Floor = 1/4
2.92, 3.56, 3.44, 20, 0.032156269590753635, BAT precision SlipP = 0.05, Floor = 1/4
0.99, 1.22, 1.12, 20, 0.0800520541984212, BAT precision SlipP = 0.05, Floor = 1/4
0.50, 0.83, 0.77, 20, 0.07592870708803796, BAT precision SlipP = 0.05, Floor = 1/4
3.38, 5.26, 4.94, 20, 0.060029400130483, BAT precision SlipP = 0.05, Floor = 1/4
1.98, 2.67, 3.08, 20, 0.15532657476194536, BAT precision SlipP = 0.05, Floor = 1/4
1.58, 2.28, 2.14, 20, 0.06126546718756391, BAT precision SlipP = 0.05, Floor = 1/4
4.14, 4.45, 4.58, 20, 0.028742134819527306, BAT precision SlipP = 0.05, Floor = 1/4
5.18, 7.28, 7.29, 20, 0.002557904264786127, BAT precision SlipP = 0.05, Floor = 1/4
1.44, 1.93, 1.67, 20, 0.13302317100321906, BAT precision SlipP = 0.05, Floor = 1/4
1.81, 2.60, 2.40, 20, 0.07466983280019804, BAT precision SlipP = 0.05, Floor = 1/4
1.41, 2.27, 2.17, 20, 0.04447554346969032, BAT precision SlipP = 0.05, Floor = 1/4
0.59, 0.89, 0.79, 20, 0.11126108378234742, BAT precision SlipP = 0.05, Floor = 1/4
2.55, 3.80, 3.60, 20, 0.0521568527168455, BAT precision SlipP = 0.05, Floor = 1/4
4.89, 6.90, 6.46, 20, 0.06425858531050255, BAT precision SlipP = 0.05, Floor = 1/4
1.00, 1.51, 1.46, 20, 0.030899540637977584, BAT precision SlipP = 0.05, Floor = 1/4
5.82, 8.71, 6.25, 20, 0.28237344393267844, BAT precision SlipP = 0.05, Floor = 1/4
9.74, 9.99, 9.89, 20, 0.01067762794404427, BAT precision SlipP = 0.05, Floor = 1/4
1.83, 2.64, 2.43, 20, 0.07974767488087267, BAT precision SlipP = 0.05, Floor = 1/4
3.74, 4.88, 4.65, 20, 0.04745970579494927, BAT precision SlipP = 0.05, Floor = 1/4
1.67, 1.76, 1.84, 20, 0.04514982223211523, BAT precision SlipP = 0.05, Floor = 1/4
0.64, 0.97, 0.99, 20, 0.01164727756643989, BAT precision SlipP = 0.05, Floor = 1/4
0.77, 1.21, 1.09, 20, 0.10083320705334897, BAT precision SlipP = 0.05, Floor = 1/4
0.67, 0.82, 0.87, 20, 0.059023384996068885, BAT precision SlipP = 0.05, Floor = 1/4
6.53, 6.98, 7.38, 20, 0.05790329121451689, BAT precision SlipP = 0.05, Floor = 1/4
2.41, 3.06, 3.05, 20, 0.0022363048350641916, BAT precision SlipP = 0.05, Floor = 1/4
1.48, 2.31, 2.34, 20, 0.013007440339101622, BAT precision SlipP = 0.05, Floor = 1/4
0.40, 0.55, 0.54, 20, 0.027574439953334664, BAT precision SlipP = 0.05, Floor = 1/4
3.75, 5.47, 4.62, 20, 0.15529783838762012, BAT precision SlipP = 0.05, Floor = 1/4
1.38, 1.84, 1.73, 20, 0.058280871092608086, BAT precision SlipP = 0.05, Floor = 1/4
3.63, 3.66, 3.92, 20, 0.07023702351567757, BAT precision SlipP = 0.05, Floor = 1/4
2.45, 2.65, 2.94, 20, 0.11008835274557191, BAT precision SlipP = 0.05, Floor = 1/4
0.74, 1.01, 1.07, 20, 0.05853582154087101, BAT precision SlipP = 0.05, Floor = 1/4
2.76, 3.88, 3.37, 20, 0.13309461028240055, BAT precision SlipP = 0.05, Floor = 1/4
1.86, 2.66, 2.59, 20, 0.028511037307908493, BAT precision SlipP = 0.05, Floor = 1/4
0.99, 1.18, 1.16, 20, 0.011827543819400186, BAT precision SlipP = 0.05, Floor = 1/4
2.85, 3.46, 3.91, 20, 0.12972150044225622, BAT precision SlipP = 0.05, Floor = 1/4
3.41, 3.68, 3.76, 20, 0.02011732432397667, BAT precision SlipP = 0.05, Floor = 1/4
6.46, 6.60, 6.15, 20, 0.06805672564838439, BAT precision SlipP = 0.05, Floor = 1/4
2.31, 3.91, 3.77, 20, 0.03779162668771664, BAT precision SlipP = 0.05, Floor = 1/4
0.89, 1.20, 1.30, 20, 0.08086567610309918, BAT precision SlipP = 0.05, Floor = 1/4
2.81, 3.47, 3.45, 20, 0.00598358450462613, BAT precision SlipP = 0.05, Floor = 1/4
0.57, 0.82, 0.82, 20, 0.005049805278173488, BAT precision SlipP = 0.05, Floor = 1/4
0.72, 0.80, 0.90, 20, 0.12873560818863405, BAT precision SlipP = 0.05, Floor = 1/4
1.56, 2.26, 2.14, 20, 0.053146484371261515, BAT precision SlipP = 0.05, Floor = 1/4
4.46, 5.86, 5.74, 20, 0.02090056332783365, BAT precision SlipP = 0.05, Floor = 1/4
0.88, 1.16, 1.06, 20, 0.08959805314100452, BAT precision SlipP = 0.05, Floor = 1/4
2.35, 3.12, 3.22, 20, 0.033445616530991214, BAT precision SlipP = 0.05, Floor = 1/4
0.72, 1.01, 1.29, 20, 0.2785142529923654, BAT precision SlipP = 0.05, Floor = 1/4
1.15, 1.77, 1.63, 20, 0.07849739258220736, BAT precision SlipP = 0.05, Floor = 1/4
0.98, 1.23, 1.33, 20, 0.0870852329783785, BAT precision SlipP = 0.05, Floor = 1/4
0.69, 0.90, 0.99, 20, 0.09971741953032509, BAT precision SlipP = 0.05, Floor = 1/4
6.00, 7.75, 6.71, 20, 0.1335591774745287, BAT precision SlipP = 0.05, Floor = 1/4
5.15, 7.73, 7.16, 20, 0.07371023382126134, BAT precision SlipP = 0.05, Floor = 1/4
0.32, 0.55, 0.64, 20, 0.14936620891497304, BAT precision SlipP = 0.05, Floor = 1/4
5.17, 6.76, 6.84, 20, 0.011448783397714674, BAT precision SlipP = 0.05, Floor = 1/4
2.26, 3.51, 3.31, 20, 0.05639624534848113, BAT precision SlipP = 0.05, Floor = 1/4
1.74, 2.36, 2.15, 20, 0.08868884892145741, BAT precision SlipP = 0.05, Floor = 1/4
0.58, 0.67, 0.82, 20, 0.22351780667722926, BAT precision SlipP = 0.05, Floor = 1/4
0.80, 1.23, 1.16, 20, 0.061813585586399114, BAT precision SlipP = 0.05, Floor = 1/4
0.62, 0.89, 0.82, 20, 0.07559131840628008, BAT precision SlipP = 0.05, Floor = 1/4
1.30, 1.75, 1.34, 20, 0.23329853561695552, BAT precision SlipP = 0.05, Floor = 1/4
0.43, 0.69, 0.71, 20, 0.030942322014323852, BAT precision SlipP = 0.05, Floor = 1/4
2.43, 3.22, 2.95, 20, 0.08484122000515336, BAT precision SlipP = 0.05, Floor = 1/4
2.26, 3.45, 3.29, 20, 0.04812207756701834, BAT precision SlipP = 0.05, Floor = 1/4
0.58, 0.91, 0.92, 20, 0.008825955105138405, BAT precision SlipP = 0.05, Floor = 1/4
1.75, 2.28, 2.30, 20, 0.006850627655660822, BAT precision SlipP = 0.05, Floor = 1/4
1.66, 2.11, 2.03, 20, 0.034983904256096494, BAT precision SlipP = 0.05, Floor = 1/4
1.63, 1.95, 1.95, 20, 0.0003015369115113886, BAT precision SlipP = 0.05, Floor = 1/4
1.49, 2.08, 1.87, 20, 0.09832875769285633, BAT precision SlipP = 0.05, Floor = 1/4
1.71, 2.77, 2.99, 20, 0.07983516147272705, BAT precision SlipP = 0.05, Floor = 1/4
4.51, 5.67, 5.18, 20, 0.0870220115146079, BAT precision SlipP = 0.05, Floor = 1/4
0.94, 1.45, 1.40, 20, 0.039900451072784324, BAT precision SlipP = 0.05, Floor = 1/4
3.30, 4.24, 4.06, 20, 0.04043605276839439, BAT precision SlipP = 0.05, Floor = 1/4
3.48, 4.30, 4.70, 20, 0.09383883957282647, BAT precision SlipP = 0.05, Floor = 1/4
1.95, 2.69, 2.74, 20, 0.020456750443330365, BAT precision SlipP = 0.05, Floor = 1/4
0.90, 1.39, 1.24, 20, 0.10311854415964469, BAT precision SlipP = 0.05, Floor = 1/4
1.93, 2.81, 2.62, 20, 0.06782428140533334, BAT precision SlipP = 0.05, Floor = 1/4
3.30, 4.04, 4.12, 20, 0.019329634254400027, BAT precision SlipP = 0.05, Floor = 1/4
3.19, 4.48, 4.39, 20, 0.020961406733878463, BAT precision SlipP = 0.05, Floor = 1/4
2.08, 2.73, 2.71, 20, 0.007271194932257079, BAT precision SlipP = 0.05, Floor = 1/4
1.85, 2.43, 2.64, 20, 0.08609296138106035, BAT precision SlipP = 0.05, Floor = 1/4
5.15, 6.42, 6.46, 135, 0.006245727646561611, BAT precision SlipP = 0.05, Floor = 1/4
1.98, 2.72, 2.64, 200, 0.029409177266022202, BAT precision SlipP = 0.05, Floor = 1/4
3.91, 5.80, 5.53, 200, 0.04599049635420317, BAT precision SlipP = 0.05, Floor = 1/4
1.61, 2.47, 2.42, 177, 0.018129350342391295, BAT precision SlipP = 0.05, Floor = 1/4
0.85, 0.95, 0.94, 131, 0.015152272555226593, BAT precision SlipP = 0.05, Floor = 1/4
1.00, 1.27, 1.32, 162, 0.03474887890360256, BAT precision SlipP = 0.05, Floor = 1/4
2.41, 2.84, 2.74, 45, 0.038160180919672604, BAT precision SlipP = 0.05, Floor = 1/4
3.23, 4.67, 4.48, 97, 0.041617852109009736, BAT precision SlipP = 0.05, Floor = 1/4
8.01, 8.02, 8.30, 39, 0.0342873234776398, BAT precision SlipP = 0.05, Floor = 1/4
2.24, 2.39, 2.40, 98, 0.004966641748871652, BAT precision SlipP = 0.05, Floor = 1/4
2.22, 3.31, 3.37, 170, 0.020075213066793888, BAT precision SlipP = 0.05, Floor = 1/4
1.69, 2.47, 2.33, 168, 0.058175190169986096, BAT precision SlipP = 0.05, Floor = 1/4
0.94, 1.18, 1.17, 196, 0.011064190591683846, BAT precision SlipP = 0.05, Floor = 1/4
1.79, 2.84, 2.73, 200, 0.03766772180521872, BAT precision SlipP = 0.05, Floor = 1/4
5.71, 6.33, 6.32, 118, 0.0013434491438978262, BAT precision SlipP = 0.05, Floor = 1/4
3.03, 3.36, 3.33, 63, 0.00945039110167597, BAT precision SlipP = 0.05, Floor = 1/4
1.34, 1.75, 1.78, 192, 0.01363394615679477, BAT precision SlipP = 0.05, Floor = 1/4
3.59, 4.87, 4.78, 200, 0.019762507174413142, BAT precision SlipP = 0.05, Floor = 1/4
3.08, 3.67, 3.63, 141, 0.009977898673048186, BAT precision SlipP = 0.05, Floor = 1/4
0.80, 1.09, 1.06, 95, 0.029227520448822684, BAT precision SlipP = 0.05, Floor = 1/4
2.27, 3.02, 2.99, 200, 0.010229966787099662, BAT precision SlipP = 0.05, Floor = 1/4
1.63, 2.31, 2.24, 104, 0.029918081230220488, BAT precision SlipP = 0.05, Floor = 1/4
2.04, 2.83, 2.83, 167, 0.0017856124372266043, BAT precision SlipP = 0.05, Floor = 1/4
2.66, 3.65, 3.56, 143, 0.023766853785042005, BAT precision SlipP = 0.05, Floor = 1/4
3.21, 4.75, 4.68, 198, 0.016109895760490153, BAT precision SlipP = 0.05, Floor = 1/4
0.60, 0.86, 0.85, 175, 0.01815051209284057, BAT precision SlipP = 0.05, Floor = 1/4
3.34, 5.61, 5.50, 200, 0.020212588835762022, BAT precision SlipP = 0.05, Floor = 1/4
1.55, 2.21, 2.22, 162, 0.006450292030091286, BAT precision SlipP = 0.05, Floor = 1/4
2.14, 3.11, 3.18, 154, 0.024516132605263627, BAT precision SlipP = 0.05, Floor = 1/4
1.84, 2.78, 2.81, 193, 0.012784639849496068, BAT precision SlipP = 0.05, Floor = 1/4
1.59, 2.05, 2.02, 175, 0.01731562333415577, BAT precision SlipP = 0.05, Floor = 1/4
0.47, 0.61, 0.61, 183, 0.014095025356961678, BAT precision SlipP = 0.05, Floor = 1/4
2.82, 4.08, 4.57, 121, 0.12013645015977607, BAT precision SlipP = 0.05, Floor = 1/4
1.04, 1.51, 1.56, 190, 0.032124972589777555, BAT precision SlipP = 0.05, Floor = 1/4
3.49, 6.50, 6.27, 200, 0.03662874528886408, BAT precision SlipP = 0.05, Floor = 1/4
1.87, 2.56, 2.51, 124, 0.02004309053753054, BAT precision SlipP = 0.05, Floor = 1/4
6.53, 8.48, 8.53, 138, 0.006429218159937421, BAT precision SlipP = 0.05, Floor = 1/4
2.77, 4.54, 4.33, 200, 0.047933485544372635, BAT precision SlipP = 0.05, Floor = 1/4
1.96, 2.66, 2.62, 162, 0.01202070228002905, BAT precision SlipP = 0.05, Floor = 1/4
1.32, 1.64, 1.64, 100, 0.0013410814820949376, BAT precision SlipP = 0.05, Floor = 1/4
0.46, 0.50, 0.51, 27, 0.020936348229061597, BAT precision SlipP = 0.05, Floor = 1/4
0.58, 0.86, 0.81, 200, 0.05725379161226331, BAT precision SlipP = 0.05, Floor = 1/4
0.75, 0.90, 0.89, 106, 0.005499990813470444, BAT precision SlipP = 0.05, Floor = 1/4
2.83, 3.89, 3.88, 195, 0.0011459867431141636, BAT precision SlipP = 0.05, Floor = 1/4
1.66, 2.11, 2.12, 141, 0.004999253803072618, BAT precision SlipP = 0.05, Floor = 1/4
5.35, 7.27, 6.93, 169, 0.045653321407235076, BAT precision SlipP = 0.05, Floor = 1/4
7.20, 8.16, 8.18, 28, 0.0033689322727493234, BAT precision SlipP = 0.05, Floor = 1/4
