0.66, 0.96, 1.08, 20, 0.12518677526399682, BAT precision SlipP = 0.05, Floor = 1/4
0.80, 1.22, 1.21, 161, 0.00747572952746558, BAT precision SlipP = 0.05, Floor = 1/4
2.03, 3.27, 3.23, 172, 0.012033633047419286, BAT precision SlipP = 0.05, Floor = 1/4
0.80, 1.03, 1.05, 140, 0.01930228085999552, BAT precision SlipP = 0.05, Floor = 1/4
1.27, 1.76, 1.77, 111, 0.005208612210322473, BAT precision SlipP = 0.05, Floor = 1/4
0.56, 0.84, 0.86, 200, 0.032535733323874355, BAT precision SlipP = 0.05, Floor = 1/4
0.99, 1.23, 1.25, 139, 0.01534662386929307, BAT precision SlipP = 0.05, Floor = 1/4
1.09, 1.65, 1.77, 200, 0.07791030278791694, BAT precision SlipP = 0.05, Floor = 1/4
1.57, 2.38, 2.25, 200, 0.05470388095235826, BAT precision SlipP = 0.05, Floor = 1/4
1.17, 1.84, 1.85, 151, 0.004248845763406008, BAT precision SlipP = 0.05, Floor = 1/4
3.99, 5.57, 5.28, 189, 0.0511705767259219, BAT precision SlipP = 0.05, Floor = 1/4
0.42, 0.65, 0.65, 200, 0.0006677937040614593, BAT precision SlipP = 0.05, Floor = 1/4
1.62, 2.03, 2.00, 159, 0.014523446529455683, BAT precision SlipP = 0.05, Floor = 1/4
1.37, 2.07, 2.07, 150, 0.001262976567729149, BAT precision SlipP = 0.05, Floor = 1/4
1.55, 2.24, 2.15, 200, 0.04075550803662444, BAT precision SlipP = 0.05, Floor = 1/4
2.53, 3.91, 3.97, 200, 0.014653303647413215, BAT precision SlipP = 0.05, Floor = 1/4
1.25, 1.90, 1.93, 200, 0.013530736637589077, BAT precision SlipP = 0.05, Floor = 1/4
0.98, 1.37, 1.35, 185, 0.01894064175927425, BAT precision SlipP = 0.05, Floor = 1/4
0.44, 0.64, 0.65, 142, 0.0013044949676576348, BAT precision SlipP = 0.05, Floor = 1/4
4.14, 4.59, 4.57, 60, 0.00514255099929912, BAT precision SlipP = 0.05, Floor = 1/4
4.89, 7.52, 7.59, 196, 0.008973248155976157, BAT precision SlipP = 0.05, Floor = 1/4
1.07, 1.20, 1.19, 83, 0.006276449724295061, BAT precision SlipP = 0.05, Floor = 1/4
0.89, 1.32, 1.32, 183, 0.0024596351584479305, BAT precision SlipP = 0.05, Floor = 1/4
7.97, 9.97, 9.62, 21, 0.03536490153573179, BAT precision SlipP = 0.05, Floor = 1/4
0.99, 1.41, 1.39, 164, 0.014096054334365121, BAT precision SlipP = 0.05, Floor = 1/4
3.27, 3.74, 3.78, 154, 0.010745148274535394, BAT precision SlipP = 0.05, Floor = 1/4
1.24, 1.89, 1.94, 200, 0.02411889984269295, BAT precision SlipP = 0.05, Floor = 1/4
1.41, 2.17, 2.08, 179, 0.040603261423822874, BAT precision SlipP = 0.05, Floor = 1/4
2.54, 4.24, 4.38, 187, 0.03142886540777129, BAT precision SlipP = 0.05, Floor = 1/4
6.70, 7.46, 7.40, 105, 0.008854232139777596, BAT precision SlipP = 0.05, Floor = 1/4
3.13, 4.26, 4.30, 200, 0.009016879890360706, BAT precision SlipP = 0.05, Floor = 1/4
2.45, 3.50, 3.50, 200, 0.00038718441724549705, BAT precision SlipP = 0.05, Floor = 1/4
0.68, 1.14, 1.16, 172, 0.010508013982158558, BAT precision SlipP = 0.05, Floor = 1/4
0.70, 0.90, 0.90, 200, 0.0014822368794161868, BAT precision SlipP = 0.05, Floor = 1/4
0.68, 1.00, 1.00, 200, 0.0009675519510417215, BAT precision SlipP = 0.05, Floor = 1/4
5.17, 7.43, 7.26, 144, 0.022866873931796993, BAT precision SlipP = 0.05, Floor = 1/4
0.94, 1.20, 1.20, 142, 0.0009565634887514875, BAT precision SlipP = 0.05, Floor = 1/4
1.76, 2.85, 2.72, 165, 0.044340956864684755, BAT precision SlipP = 0.05, Floor = 1/4
1.58, 2.42, 2.51, 181, 0.03983815695370642, BAT precision SlipP = 0.05, Floor = 1/4
0.61, 0.67, 0.69, 85, 0.030850700480411553, BAT precision SlipP = 0.05, Floor = 1/4
2.54, 3.28, 3.35, 200, 0.020315772210956186, BAT precision SlipP = 0.05, Floor = 1/4
2.34, 3.36, 3.23, 136, 0.040133543217781925, BAT precision SlipP = 0.05, Floor = 1/4
1.15, 1.64, 1.53, 61, 0.06696237016961688, BAT precision SlipP = 0.05, Floor = 1/4
2.03, 2.43, 2.43, 117, 0.0021955027313050306, BAT precision SlipP = 0.05, Floor = 1/4
1.09, 1.70, 1.67, 200, 0.01882720554574092, BAT precision SlipP = 0.05, Floor = 1/4
0.73, 0.98, 0.97, 147, 0.010766835531030501, BAT precision SlipP = 0.05, Floor = 1/4
2.39, 3.46, 3.21, 99, 0.07435216014436054, BAT precision SlipP = 0.05, Floor = 1/4
1.52, 2.44, 2.39, 200, 0.023235063842094516, BAT precision SlipP = 0.05, Floor = 1/4
3.46, 4.93, 4.82, 197, 0.021823552244949744, BAT precision SlipP = 0.05, Floor = 1/4
2.79, 2.90, 2.90, 48, 0.0009815896237168843, BAT precision SlipP = 0.05, Floor = 1/4
1.03, 1.10, 1.11, 64, 0.010289581684995127, BAT precision SlipP = 0.05, Floor = 1/4
0.92, 1.43, 1.37, 200, 0.041979964927029184, BAT precision SlipP = 0.05, Floor = 1/4
4.25, 6.80, 6.97, 200, 0.025131549658064255, BAT precision SlipP = 0.05, Floor = 1/4
1.08, 1.24, 1.24, 129, 0.002115365932384181, BAT precision SlipP = 0.05, Floor = 1/4
1.01, 1.48, 1.50, 200, 0.01312812799080923, BAT precision SlipP = 0.05, Floor = 1/4
1.07, 1.52, 1.49, 194, 0.02091587781983334, BAT precision SlipP = 0.05, Floor = 1/4
0.72, 0.74, 0.74, 83, 0.0007108158944931494, BAT precision SlipP = 0.05, Floor = 1/4
1.60, 2.15, 2.23, 31, 0.03594641697836276, BAT precision SlipP = 0.05, Floor = 1/4
1.47, 1.99, 2.07, 69, 0.04179144772475424, BAT precision SlipP = 0.05, Floor = 1/4
0.76, 1.05, 1.04, 96, 0.01650003239315372, BAT precision SlipP = 0.05, Floor = 1/4
0.87, 1.37, 1.26, 81, 0.08451695410308768, BAT precision SlipP = 0.05, Floor = 1/4
2.23, 3.22, 3.09, 89, 0.03943828198118173, BAT precision SlipP = 0.05, Floor = 1/4
0.95, 1.54, 1.62, 88, 0.05231340715584774, BAT precision SlipP = 0.05, Floor = 1/4
3.93, 5.02, 5.27, 69, 0.049465343892539475, BAT precision SlipP = 0.05, Floor = 1/4
0.78, 0.84, 0.89, 52, 0.06163064994696673, BAT precision SlipP = 0.05, Floor = 1/4
2.02, 3.33, 3.40, 65, 0.018464434147961065, BAT precision SlipP = 0.05, Floor = 1/4
0.68, 0.86, 0.92, 87, 0.06180251705628857, BAT precision SlipP = 0.05, Floor = 1/4
2.14, 3.57, 3.48, 109, 0.02378740201990169, BAT precision SlipP = 0.05, Floor = 1/4
1.99, 3.17, 3.24, 92, 0.01991489366259125, BAT precision SlipP = 0.05, Floor = 1/4
1.75, 2.47, 2.31, 49, 0.06514675725528371, BAT precision SlipP = 0.05, Floor = 1/4
0.41, 0.62, 0.67, 88, 0.07104390009044712, BAT precision SlipP = 0.05, Floor = 1/4
0.70, 1.07, 1.06, 80, 0.009449025915520905, BAT precision SlipP = 0.05, Floor = 1/4
7.22, 7.84, 8.20, 84, 0.04693035569076887, BAT precision SlipP = 0.05, Floor = 1/4
3.30, 4.40, 4.27, 33, 0.03111636817973839, BAT precision SlipP = 0.05, Floor = 1/4
0.63, 1.03, 0.97, 87, 0.057395999128674595, BAT precision SlipP = 0.05, Floor = 1/4
0.39, 0.63, 0.64, 154, 0.02284952721427121, BAT precision SlipP = 0.05, Floor = 1/4
3.11, 3.33, 3.31, 24, 0.0070985512735965125, BAT precision SlipP = 0.05, Floor = 1/4
3.58, 4.68, 4.70, 67, 0.004766066386189414, BAT precision SlipP = 0.05, Floor = 1/4
3.77, 5.75, 5.60, 90, 0.026755024144313657, BAT precision SlipP = 0.05, Floor = 1/4
0.72, 0.92, 1.01, 80, 0.09242847216777789, BAT precision SlipP = 0.05, Floor = 1/4
6.05, 7.60, 7.57, 31, 0.004335990703139751, BAT precision SlipP = 0.05, Floor = 1/4
0.80, 1.07, 1.09, 84, 0.015524577406226772, BAT precision SlipP = 0.05, Floor = 1/4
2.73, 3.38, 3.51, 99, 0.03625129979366707, BAT precision SlipP = 0.05, Floor = 1/4
1.35, 1.98, 1.91, 98, 0.035557974249132665, BAT precision SlipP = 0.05, Floor = 1/4
2.68, 3.31, 3.30, 110, 0.0013333267685166788, BAT precision SlipP = 0.05, Floor = 1/4
6.71, 9.69, 8.39, 54, 0.13360339268337892, BAT precision SlipP = 0.05, Floor = 1/4
1.38, 1.93, 1.83, 98, 0.052013469477123396, BAT precision SlipP = 0.05, Floor = 1/4
0.67, 0.98, 1.00, 73, 0.018789190982388106, BAT precision SlipP = 0.05, Floor = 1/4
0.91, 1.31, 1.26, 66, 0.03532588543297113, BAT precision SlipP = 0.05, Floor = 1/4
0.54, 0.82, 0.81, 74, 0.009228327061006392, BAT precision SlipP = 0.05, Floor = 1/4
0.46, 0.69, 0.64, 50, 0.07813267009667861, BAT precision SlipP = 0.05, Floor = 1/4
0.52, 0.75, 0.72, 70, 0.03954625274150194, BAT precision SlipP = 0.05, Floor = 1/4
5.87, 9.23, 9.44, 27, 0.022332361881632182, BAT precision SlipP = 0.05, Floor = 1/4
0.95, 1.07, 1.05, 50, 0.020280693350039417, BAT precision SlipP = 0.05, Floor = 1/4
0.93, 1.44, 1.44, 72, 0.0012324132818477918, BAT precision SlipP = 0.05, Floor = 1/4
1.59, 2.22, 2.33, 86, 0.047709169673177294, BAT precision SlipP = 0.05, Floor = 1/4
3.67, 5.85, 6.10, 103, 0.04219885264446435, BAT precision SlipP = 0.05, Floor = 1/4
0.79, 1.25, 1.03, 46, 0.17931439750078665, BAT precision SlipP = 0.05, Floor = 1/4
1.69, 2.08, 2.14, 85, 0.028478201914868422, BAT precision SlipP = 0.05, Floor = 1/4
6.26, 8.80, 8.73, 79, 0.008203035696346074, BAT precision SlipP = 0.05, Floor = 1/4
7.48, 9.08, 8.71, 29, 0.04054588320108753, BAT precision SlipP = 0.05, Floor = 1/4
0.83, 1.06, 1.15, 86, 0.08804960737932865, BAT precision SlipP = 0.05, Floor = 1/4
1.00, 1.28, 1.26, 80, 0.016528164332735424, BAT precision SlipP = 0.05, Floor = 1/4
1.62, 2.26, 2.19, 81, 0.027855225116390818, BAT precision SlipP = 0.05, Floor = 1/4
0.76, 1.04, 1.10, 91, 0.0525396065786863, BAT precision SlipP = 0.05, Floor = 1/4
4.45, 6.42, 6.07, 98, 0.05461218453545601, BAT precision SlipP = 0.05, Floor = 1/4
1.93, 2.49, 2.60, 43, 0.046017554755387165, BAT precision SlipP = 0.05, Floor = 1/4
0.67, 1.09, 1.17, 84, 0.07453331212648302, BAT precision SlipP = 0.05, Floor = 1/4
2.51, 3.73, 3.68, 101, 0.012534308188660085, BAT precision SlipP = 0.05, Floor = 1/4
0.83, 1.28, 1.39, 34, 0.08185202475427478, BAT precision SlipP = 0.05, Floor = 1/4
0.72, 0.84, 0.84, 32, 0.008541661102720678, BAT precision SlipP = 0.05, Floor = 1/4
5.30, 6.59, 6.04, 57, 0.08315365664616048, BAT precision SlipP = 0.05, Floor = 1/4
1.95, 3.11, 3.38, 89, 0.08662827764789557, BAT precision SlipP = 0.05, Floor = 1/4
4.41, 5.46, 5.71, 55, 0.046722949724371, BAT precision SlipP = 0.05, Floor = 1/4
5.65, 8.00, 7.59, 61, 0.052203665435124405, BAT precision SlipP = 0.05, Floor = 1/4
2.49, 3.04, 3.22, 105, 0.060248311836125557, BAT precision SlipP = 0.05, Floor = 1/4
0.69, 1.05, 0.96, 99, 0.09043445278806907, BAT precision SlipP = 0.05, Floor = 1/4
0.93, 1.47, 1.34, 53, 0.0902285245658175, BAT precision SlipP = 0.05, Floor = 1/4
0.47, 0.69, 0.71, 103, 0.022545094417583678, BAT precision SlipP = 0.05, Floor = 1/4
2.54, 3.30, 3.33, 40, 0.00851627404080681, BAT precision SlipP = 0.05, Floor = 1/4
0.74, 0.92, 0.99, 65, 0.0664414807977122, BAT precision SlipP = 0.05, Floor = 1/4
6.57, 7.67, 7.85, 63, 0.023935457156785047, BAT precision SlipP = 0.05, Floor = 1/4
0.98, 1.13, 1.10, 68, 0.022369871762207807, BAT precision SlipP = 0.05, Floor = 1/4
1.62, 2.10, 2.05, 75, 0.025443381856529678, BAT precision SlipP = 0.05, Floor = 1/4
6.26, 7.24, 7.52, 36, 0.03757233238909905, BAT precision SlipP = 0.05, Floor = 1/4
4.14, 4.85, 4.68, 54, 0.03499200965574143, BAT precision SlipP = 0.05, Floor = 1/4
3.75, 4.78, 4.79, 69, 0.0016079318135570361, BAT precision SlipP = 0.05, Floor = 1/4
0.47, 0.68, 0.65, 72, 0.043610246177434565, BAT precision SlipP = 0.05, Floor = 1/4
0.70, 1.23, 1.16, 72, 0.05418747413860593, BAT precision SlipP = 0.05, Floor = 1/4
1.12, 1.81, 1.65, 100, 0.0886247888702701, BAT precision SlipP = 0.05, Floor = 1/4
3.46, 4.62, 4.89, 84, 0.05660132215853108, BAT precision SlipP = 0.05, Floor = 1/4
2.20, 3.12, 3.01, 78, 0.033158350686303996, BAT precision SlipP = 0.05, Floor = 1/4
3.55, 4.93, 4.90, 77, 0.0058720508835675604, BAT precision SlipP = 0.05, Floor = 1/4
0.60, 0.79, 0.84, 85, 0.06623389222863994, BAT precision SlipP = 0.05, Floor = 1/4
1.66, 2.32, 2.21, 62, 0.044427028414627, BAT precision SlipP = 0.05, Floor = 1/4
7.38, 9.91, 9.44, 20, 0.04739854650116571, BAT precision SlipP = 0.05, Floor = 1/4
2.21, 3.08, 3.02, 106, 0.019437508144913546, BAT precision SlipP = 0.05, Floor = 1/4
4.97, 6.32, 6.08, 84, 0.03819219875707334, BAT precision SlipP = 0.05, Floor = 1/4
8.14, 9.14, 9.04, 35, 0.011435650185134903, BAT precision SlipP = 0.05, Floor = 1/4
2.88, 3.70, 3.80, 80, 0.02852275507824615, BAT precision SlipP = 0.05, Floor = 1/4
3.39, 4.44, 4.30, 83, 0.03322733195567638, BAT precision SlipP = 0.05, Floor = 1/4
0.59, 0.88, 0.83, 87, 0.05044160540076071, BAT precision SlipP = 0.05, Floor = 1/4
0.86, 1.29, 1.23, 108, 0.04241223860036891, BAT precision SlipP = 0.05, Floor = 1/4
2.61, 3.44, 3.61, 83, 0.05192625703837123, BAT precision SlipP = 0.05, Floor = 1/4
0.54, 0.79, 0.84, 96, 0.06756644000097956, BAT precision SlipP = 0.05, Floor = 1/4
1.75, 2.40, 2.34, 78, 0.023996740982648194, BAT precision SlipP = 0.05, Floor = 1/4
0.40, 0.58, 0.53, 72, 0.07084380363523453, BAT precision SlipP = 0.05, Floor = 1/4
0.76, 0.95, 0.95, 52, 0.00037996184457586254, BAT precision SlipP = 0.05, Floor = 1/4
0.58, 0.83, 0.84, 82, 0.017100492908324435, BAT precision SlipP = 0.05, Floor = 1/4
4.54, 4.71, 4.61, 57, 0.021236906116832613, BAT precision SlipP = 0.05, Floor = 1/4
1.36, 1.76, 1.67, 47, 0.05204299869420627, BAT precision SlipP = 0.05, Floor = 1/4
0.66, 0.95, 0.94, 98, 0.018995282631194314, BAT precision SlipP = 0.05, Floor = 1/4
2.49, 3.28, 3.31, 101, 0.009218732385175676, BAT precision SlipP = 0.05, Floor = 1/4
1.15, 1.48, 1.41, 85, 0.046540703280896024, BAT precision SlipP = 0.05, Floor = 1/4
2.45, 3.47, 3.40, 110, 0.021133881929478283, BAT precision SlipP = 0.05, Floor = 1/4
0.48, 0.63, 0.64, 48, 0.017939607015140732, BAT precision SlipP = 0.05, Floor = 1/4
1.52, 2.07, 2.25, 79, 0.08641244987961909, BAT precision SlipP = 0.05, Floor = 1/4
